//hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS
======================= IXO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
5  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD//TRJSL05*/*whole.xtc
5  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/

 68 None NAMD generated 5; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (5 traj.), tau will not be computed for this replica 
==================   IXO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL05-10/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.260311280191511 RMSD ligand:  1.6893780121166135 ligand residue name IXO
for the frame 683 ligand RMSD is very large: 10.177681718570282
for the frame 684 ligand RMSD is very large: 10.122739305509288
for the frame 685 ligand RMSD is very large: 10.142717943676052
for the frame 686 ligand RMSD is very large: 10.292667259171484
for the frame 687 ligand RMSD is very large: 10.280322304494717
for the frame 688 ligand RMSD is very large: 10.740168584392602
for the frame 689 ligand RMSD is very large: 10.241088302712168
for the frame 690 ligand RMSD is very large: 10.877138575817431
for the frame 691 ligand RMSD is very large: 10.99916516000709
for the frame 692 ligand RMSD is very large: 10.630287815546472
for the frame 693 ligand RMSD is very large: 13.006034001484583
for the frame 694 ligand RMSD is very large: 14.097752283167008
for the frame 695 ligand RMSD is very large: 17.471400097896552
for the frame 696 ligand RMSD is very large: 22.43137114262188
for the frame 697 ligand RMSD is very large: 28.117356051246546
for the frame 698 ligand RMSD is very large: 33.533178702531735
for the frame 699 ligand RMSD is very large: 38.98869813041095
Start HB analysis 09:47:04.229254
Start WB analysis 09:47:47.895007
Start collecting IFPs:  09:51:00.447316
Start building IFP table:  10:16:32.692009
IFP database is ready  10:16:33.186452
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL05-11/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.07883385429602 RMSD ligand:  1.8129790258546412 ligand residue name IXO
for the frame 685 ligand RMSD is very large: 10.035735493905426
for the frame 686 ligand RMSD is very large: 11.07812445673582
for the frame 687 ligand RMSD is very large: 12.53454148160659
for the frame 688 ligand RMSD is very large: 14.087099185295601
for the frame 689 ligand RMSD is very large: 15.634758734284407
for the frame 690 ligand RMSD is very large: 17.756467571619552
for the frame 691 ligand RMSD is very large: 19.02227207389152
for the frame 692 ligand RMSD is very large: 20.229153666911834
for the frame 693 ligand RMSD is very large: 21.725975115396814
for the frame 694 ligand RMSD is very large: 23.78538624535499
for the frame 695 ligand RMSD is very large: 27.721093784584017
for the frame 696 ligand RMSD is very large: 31.742485274796337
for the frame 697 ligand RMSD is very large: 35.66857130109741
for the frame 698 ligand RMSD is very large: 39.576641366144386
for the frame 699 ligand RMSD is very large: 45.18363162509803
Start HB analysis 10:26:49.126780
Start WB analysis 10:27:33.304140
Start collecting IFPs:  10:30:57.106854
Start building IFP table:  10:56:26.628530
IFP database is ready  10:56:27.111159
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL05-12/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
