//hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS
======================= ACh-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'O062', 'C063', 'C063', 'O063', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H061', 'H061', 'H062', 'H062', 'H063']
...............Ligand properties:................
Acceptor ['O063']
PosIonizable ['N02']
Hydrophobe ['C063']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
5  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD//TRJSU02*/*whole.xtc
3  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/

 8 None NAMD generated 5; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (3 traj.), tau will not be computed for this replica 
==================   ACh-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU02-13/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.494145129977626 RMSD ligand:  1.685170034851194 ligand residue name IXO
for the frame 676 ligand RMSD is very large: 10.354163071429054
for the frame 677 ligand RMSD is very large: 10.366579139150115
for the frame 678 ligand RMSD is very large: 11.221593682836865
for the frame 679 ligand RMSD is very large: 11.589983582252952
for the frame 680 ligand RMSD is very large: 11.933290457299549
for the frame 681 ligand RMSD is very large: 11.983740118893044
for the frame 682 ligand RMSD is very large: 11.914976565381304
for the frame 683 ligand RMSD is very large: 12.4701281053344
for the frame 684 ligand RMSD is very large: 12.581237720528103
for the frame 685 ligand RMSD is very large: 11.013961634787819
for the frame 686 ligand RMSD is very large: 10.79566981652456
for the frame 687 ligand RMSD is very large: 11.196634997510495
for the frame 688 ligand RMSD is very large: 12.502659455444741
for the frame 689 ligand RMSD is very large: 14.331987482248095
for the frame 690 ligand RMSD is very large: 16.363511337840983
for the frame 691 ligand RMSD is very large: 17.311373301098364
for the frame 692 ligand RMSD is very large: 20.028800175423765
for the frame 693 ligand RMSD is very large: 22.632695197717425
for the frame 694 ligand RMSD is very large: 23.69034184855692
for the frame 695 ligand RMSD is very large: 26.553034370866758
for the frame 696 ligand RMSD is very large: 30.540492702805572
for the frame 697 ligand RMSD is very large: 33.97288641854511
for the frame 698 ligand RMSD is very large: 38.51695904930136
for the frame 699 ligand RMSD is very large: 42.650005724200504
Start HB analysis 10:43:24.370114
Start WB analysis 10:44:17.607158
Start collecting IFPs:  10:46:24.712703
Start building IFP table:  11:18:46.458192
IFP database is ready  11:18:46.859230
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU02-14/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
