//hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS
======================= IXO-ALO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
6  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD//TRJEX5*/*whole.xtc
8  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/

 8 None NAMD generated 6; RAMD generated 1  
 tau= nan +- nan [0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 13.685, 0.7010000000000001, 0.7000000000000001, 0.7010000000000001, 0.7010000000000001]
//hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS-unwtapped-WB-EX-700-RAMD_3.dat/Gromacs/IXO-ALO-CHL-prod-NPT_neutral.pdb was not found
==================   IXO-ALO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-15/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.827201815591747 RMSD ligand:  1.7108971521741319 ligand residue name IXO
for the frame 437 ligand RMSD is very large: 10.1064666703988
for the frame 438 ligand RMSD is very large: 10.253833597309724
for the frame 439 ligand RMSD is very large: 10.020413523534158
for the frame 440 ligand RMSD is very large: 10.564755127002798
for the frame 441 ligand RMSD is very large: 11.641709960315215
for the frame 442 ligand RMSD is very large: 12.21820266583773
for the frame 443 ligand RMSD is very large: 12.133129159910391
for the frame 444 ligand RMSD is very large: 12.407481242531928
for the frame 445 ligand RMSD is very large: 12.053169943110401
for the frame 446 ligand RMSD is very large: 12.25841678575208
for the frame 447 ligand RMSD is very large: 12.091694866211292
for the frame 448 ligand RMSD is very large: 12.254263220483638
for the frame 449 ligand RMSD is very large: 12.215395622448694
for the frame 450 ligand RMSD is very large: 12.332637417557542
for the frame 451 ligand RMSD is very large: 12.466556549119122
for the frame 452 ligand RMSD is very large: 12.275526926042213
for the frame 453 ligand RMSD is very large: 12.687806467009501
for the frame 454 ligand RMSD is very large: 12.862016054806858
for the frame 455 ligand RMSD is very large: 13.038625636876153
for the frame 456 ligand RMSD is very large: 13.048978980061326
for the frame 457 ligand RMSD is very large: 13.159980436372189
for the frame 458 ligand RMSD is very large: 13.15518127732518
for the frame 459 ligand RMSD is very large: 13.567007219293188
for the frame 460 ligand RMSD is very large: 13.76321764225832
for the frame 461 ligand RMSD is very large: 13.32796345986208
for the frame 462 ligand RMSD is very large: 13.388161863183901
for the frame 463 ligand RMSD is very large: 13.256739032685946
for the frame 464 ligand RMSD is very large: 13.233259886613919
for the frame 465 ligand RMSD is very large: 13.106114571019123
for the frame 466 ligand RMSD is very large: 13.188484396768157
for the frame 467 ligand RMSD is very large: 13.433618103114636
for the frame 468 ligand RMSD is very large: 13.085342382242787
for the frame 469 ligand RMSD is very large: 13.252910879347878
for the frame 470 ligand RMSD is very large: 13.18145243696335
for the frame 471 ligand RMSD is very large: 13.595844592155665
for the frame 472 ligand RMSD is very large: 13.43018273404515
for the frame 473 ligand RMSD is very large: 13.148565868582146
for the frame 474 ligand RMSD is very large: 13.185087975740677
for the frame 475 ligand RMSD is very large: 13.214641997500275
for the frame 476 ligand RMSD is very large: 13.14647455683428
for the frame 477 ligand RMSD is very large: 13.24872275000067
for the frame 478 ligand RMSD is very large: 13.155943482632601
for the frame 479 ligand RMSD is very large: 13.185643840080107
for the frame 480 ligand RMSD is very large: 13.207597380826131
for the frame 481 ligand RMSD is very large: 13.211200700701557
for the frame 482 ligand RMSD is very large: 13.110790797072662
for the frame 483 ligand RMSD is very large: 13.370707773951363
for the frame 484 ligand RMSD is very large: 13.11947133992488
for the frame 485 ligand RMSD is very large: 13.280709582039028
for the frame 486 ligand RMSD is very large: 13.390768160664116
for the frame 487 ligand RMSD is very large: 14.072447840238816
for the frame 488 ligand RMSD is very large: 14.007197776140941
for the frame 489 ligand RMSD is very large: 13.927612888979171
for the frame 490 ligand RMSD is very large: 14.392532398875716
for the frame 491 ligand RMSD is very large: 14.284871810440784
for the frame 492 ligand RMSD is very large: 14.180416992103462
