//hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS
======================= IXO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
5  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD//TRJSL02*/*whole.xtc
5  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/

 68 None NAMD generated 5; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (5 traj.), tau will not be computed for this replica 
==================   IXO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL02-11/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.288454215536812 RMSD ligand:  2.1873491067217836 ligand residue name IXO
for the frame 695 ligand RMSD is very large: 10.534633103065751
for the frame 696 ligand RMSD is very large: 13.778483194413973
for the frame 697 ligand RMSD is very large: 18.530444359941708
for the frame 698 ligand RMSD is very large: 26.119529041047205
for the frame 699 ligand RMSD is very large: 37.52511464953506
Start HB analysis 09:47:08.664883
Start WB analysis 09:47:53.465466
Start collecting IFPs:  09:51:29.956408
Start building IFP table:  10:16:42.012491
IFP database is ready  10:16:42.466039
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL02-12/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.2879058637619076 RMSD ligand:  1.3746742799462697 ligand residue name IXO
for the frame 693 ligand RMSD is very large: 10.833230932061152
for the frame 694 ligand RMSD is very large: 16.05578309803983
for the frame 695 ligand RMSD is very large: 19.477437613956496
for the frame 696 ligand RMSD is very large: 24.880882888014536
for the frame 697 ligand RMSD is very large: 30.05311685666277
for the frame 698 ligand RMSD is very large: 34.87170027664417
for the frame 699 ligand RMSD is very large: 41.9161902499572
Start HB analysis 10:26:57.323748
Start WB analysis 10:27:41.556193
Start collecting IFPs:  10:31:01.769436
Start building IFP table:  10:56:24.383863
IFP database is ready  10:56:24.867122
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL02-13/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.3837460411395486 RMSD ligand:  1.2608680156009915 ligand residue name IXO
for the frame 686 ligand RMSD is very large: 11.70491457139156
for the frame 687 ligand RMSD is very large: 13.443009875253255
for the frame 688 ligand RMSD is very large: 14.134765301193886
for the frame 689 ligand RMSD is very large: 13.85148012118211
for the frame 690 ligand RMSD is very large: 15.41773423457562
for the frame 691 ligand RMSD is very large: 17.01414222853537
for the frame 692 ligand RMSD is very large: 17.25956132269701
for the frame 693 ligand RMSD is very large: 17.973779964848234
for the frame 694 ligand RMSD is very large: 18.91941740514466
for the frame 695 ligand RMSD is very large: 20.257387547806207
for the frame 696 ligand RMSD is very large: 22.34352415165146
for the frame 697 ligand RMSD is very large: 26.904170951857022
for the frame 698 ligand RMSD is very large: 34.73609104746692
for the frame 699 ligand RMSD is very large: 42.563581647876
Start HB analysis 11:06:42.433384
Start WB analysis 11:07:26.076624
Start collecting IFPs:  11:10:59.840586
Start building IFP table:  11:36:39.481787
IFP database is ready  11:36:39.939814
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL02-14/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.277661975464045 RMSD ligand:  1.4846806355824875 ligand residue name IXO
