//hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS
======================= IXO-ALO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
6  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD//TRJEX4*/*whole.xtc
7  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/

 8 None NAMD generated 6; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (7 traj.), tau will not be computed for this replica 
//hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS-unwtapped-WB-EX-700-RAMD_3.dat/Gromacs/IXO-ALO-CHL-prod-NPT_neutral.pdb was not found
==================   IXO-ALO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-10/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.621501904375146 RMSD ligand:  1.6614102975597052 ligand residue name IXO
for the frame 260 ligand RMSD is very large: 10.247333047397142
for the frame 261 ligand RMSD is very large: 10.919021605813988
for the frame 262 ligand RMSD is very large: 12.727982453008185
for the frame 263 ligand RMSD is very large: 13.132332097192917
for the frame 264 ligand RMSD is very large: 12.829141719371455
for the frame 265 ligand RMSD is very large: 12.655644031388457
for the frame 266 ligand RMSD is very large: 13.595738331733543
for the frame 267 ligand RMSD is very large: 13.466820089243189
for the frame 268 ligand RMSD is very large: 13.189093437202267
for the frame 269 ligand RMSD is very large: 13.165489255288223
for the frame 270 ligand RMSD is very large: 13.828487231838446
for the frame 271 ligand RMSD is very large: 13.980922624941273
for the frame 272 ligand RMSD is very large: 13.797672262546607
for the frame 273 ligand RMSD is very large: 14.556076809648477
for the frame 274 ligand RMSD is very large: 14.410844665505046
for the frame 275 ligand RMSD is very large: 14.312445786208297
for the frame 276 ligand RMSD is very large: 14.19511819929344
for the frame 277 ligand RMSD is very large: 14.974498626866051
for the frame 278 ligand RMSD is very large: 14.78482502528252
for the frame 279 ligand RMSD is very large: 14.647293209638788
for the frame 280 ligand RMSD is very large: 15.065647920432388
for the frame 281 ligand RMSD is very large: 14.554847265388108
for the frame 282 ligand RMSD is very large: 14.489000196039338
for the frame 283 ligand RMSD is very large: 14.601850307428727
for the frame 284 ligand RMSD is very large: 14.3278274260857
for the frame 285 ligand RMSD is very large: 14.143991074917258
for the frame 286 ligand RMSD is very large: 14.384454708543451
for the frame 287 ligand RMSD is very large: 14.641190438360404
for the frame 288 ligand RMSD is very large: 15.028501734087307
for the frame 289 ligand RMSD is very large: 15.079215847160619
for the frame 290 ligand RMSD is very large: 15.47376555431798
for the frame 291 ligand RMSD is very large: 17.92113721673564
for the frame 292 ligand RMSD is very large: 18.7486363703106
for the frame 293 ligand RMSD is very large: 18.905068582142373
for the frame 294 ligand RMSD is very large: 19.654721906484898
for the frame 295 ligand RMSD is very large: 19.223544498561004
for the frame 296 ligand RMSD is very large: 19.494803068923364
for the frame 297 ligand RMSD is very large: 20.104491219094776
for the frame 298 ligand RMSD is very large: 18.257470257113773
for the frame 299 ligand RMSD is very large: 13.85277225762871
for the frame 300 ligand RMSD is very large: 13.805248430935578
for the frame 301 ligand RMSD is very large: 13.76267893968042
for the frame 302 ligand RMSD is very large: 13.14863761516207
for the frame 303 ligand RMSD is very large: 12.47190713217801
for the frame 304 ligand RMSD is very large: 12.502823075667976
for the frame 305 ligand RMSD is very large: 12.577931500020775
for the frame 306 ligand RMSD is very large: 12.676493492190785
