//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['JTZ']
Ligand atoms found in the trajectory  JTZ
ligand name:       JTZ
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//GROMACS-2020.2/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2//TREX4*/*whole.xtc
7  RAMD traj. found in  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/

 0 None NAMD generated 4; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (7 traj.), tau will not be computed for this replica 
==================      =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4-1/traj_comp_whole.xtc
total number of frames= 701; file size 332 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.9821185391500897 RMSD ligand:  2.838301721451663 ligand residue name JTZ
for the frame 676 ligand RMSD is very large: 10.551747964687188
for the frame 677 ligand RMSD is very large: 11.493071031608896
for the frame 678 ligand RMSD is very large: 11.465098313791264
for the frame 679 ligand RMSD is very large: 11.370896489342224
for the frame 680 ligand RMSD is very large: 11.630148563753004
for the frame 681 ligand RMSD is very large: 12.196408685096399
for the frame 682 ligand RMSD is very large: 12.26274823256031
for the frame 683 ligand RMSD is very large: 13.057125168554442
for the frame 684 ligand RMSD is very large: 14.781660356206599
for the frame 685 ligand RMSD is very large: 16.2496484539273
for the frame 686 ligand RMSD is very large: 18.17824588896352
for the frame 687 ligand RMSD is very large: 20.808618822716678
for the frame 688 ligand RMSD is very large: 21.869025894073157
for the frame 689 ligand RMSD is very large: 22.800580480865715
for the frame 690 ligand RMSD is very large: 24.309467962267018
for the frame 691 ligand RMSD is very large: 25.106591579680025
for the frame 692 ligand RMSD is very large: 26.548719938842257
for the frame 693 ligand RMSD is very large: 28.333167377165637
for the frame 694 ligand RMSD is very large: 30.377711398177613
for the frame 695 ligand RMSD is very large: 33.34094712504236
for the frame 696 ligand RMSD is very large: 36.19277473968205
for the frame 697 ligand RMSD is very large: 40.80173681791481
for the frame 698 ligand RMSD is very large: 44.125144304295254
for the frame 699 ligand RMSD is very large: 49.064140113183505
Start HB analysis 09:43:08.834570
Start WB analysis 09:44:16.178217
Start collecting IFPs:  09:53:10.344513
Start building IFP table:  12:18:08.296400
IFP database is ready  12:18:08.832771
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX4-2/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.831211403595205 RMSD ligand:  3.945749336817269 ligand residue name JTZ
for the frame 558 ligand RMSD is very large: 10.598565467081283
for the frame 559 ligand RMSD is very large: 10.804661718175096
for the frame 560 ligand RMSD is very large: 10.381750055581263
for the frame 632 ligand RMSD is very large: 11.030255468301766
for the frame 633 ligand RMSD is very large: 10.752993537754275
for the frame 634 ligand RMSD is very large: 10.851975653025054
for the frame 635 ligand RMSD is very large: 10.425976131267445
for the frame 666 ligand RMSD is very large: 10.103569806631718
for the frame 667 ligand RMSD is very large: 10.024735088776366
for the frame 668 ligand RMSD is very large: 10.256275046283884
for the frame 670 ligand RMSD is very large: 10.657924643932532
for the frame 671 ligand RMSD is very large: 10.675846812846979
for the frame 672 ligand RMSD is very large: 10.574559645338038
for the frame 673 ligand RMSD is very large: 10.753281898221175
for the frame 674 ligand RMSD is very large: 11.16010898336226
for the frame 675 ligand RMSD is very large: 10.938511548908412
for the frame 676 ligand RMSD is very large: 10.69122913378832
for the frame 677 ligand RMSD is very large: 10.807210171099408
for the frame 678 ligand RMSD is very large: 11.362343203671799
for the frame 679 ligand RMSD is very large: 12.118511952641745
for the frame 680 ligand RMSD is very large: 12.957038506036165
for the frame 681 ligand RMSD is very large: 13.187383755516274
for the frame 682 ligand RMSD is very large: 13.811779943923181
for the frame 683 ligand RMSD is very large: 13.693536617578323
for the frame 684 ligand RMSD is very large: 13.619087573043341
for the frame 685 ligand RMSD is very large: 14.784457797892307
for the frame 686 ligand RMSD is very large: 16.382927445418783
for the frame 687 ligand RMSD is very large: 17.14936871576352
for the frame 688 ligand RMSD is very large: 20.109138913657034
for the frame 689 ligand RMSD is very large: 21.395677024492485
