//hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS
======================= ACh-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'O062', 'C063', 'C063', 'O063', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H061', 'H061', 'H062', 'H062', 'H063']
...............Ligand properties:................
Acceptor ['O063']
PosIonizable ['N02']
Hydrophobe ['C063']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD//TRJEX1*/*whole.xtc
12  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/

 13 None NAMD generated 4; RAMD generated 1  
 tau= 0.601 +- 0.0 [0.601, 0.601, 0.601, 0.601, 0.601, 0.601, 0.601, 0.601, 0.295, 0.601, 0.601, 0.601]
==================   ACh-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX1-1/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.0783588414049263 RMSD ligand:  1.221830675889549 ligand residue name IXO
for the frame 351 ligand RMSD is very large: 11.548487807118212
for the frame 352 ligand RMSD is very large: 14.000915757443385
for the frame 353 ligand RMSD is very large: 14.21807199472749
for the frame 354 ligand RMSD is very large: 14.304786459091664
for the frame 355 ligand RMSD is very large: 14.13612868371345
for the frame 356 ligand RMSD is very large: 14.43242518137855
for the frame 357 ligand RMSD is very large: 14.108203887391186
for the frame 358 ligand RMSD is very large: 14.332112725390578
for the frame 359 ligand RMSD is very large: 14.166638640463164
for the frame 360 ligand RMSD is very large: 14.701904937957886
for the frame 361 ligand RMSD is very large: 14.357209375737447
for the frame 362 ligand RMSD is very large: 15.708513983834429
for the frame 363 ligand RMSD is very large: 14.532346846611253
for the frame 364 ligand RMSD is very large: 14.820300508459324
for the frame 365 ligand RMSD is very large: 14.356904282352613
for the frame 366 ligand RMSD is very large: 14.588759116718274
for the frame 367 ligand RMSD is very large: 14.718398479259234
for the frame 368 ligand RMSD is very large: 15.114213803364173
for the frame 369 ligand RMSD is very large: 14.760971752313226
for the frame 370 ligand RMSD is very large: 15.992951623142318
for the frame 371 ligand RMSD is very large: 16.722951622938822
for the frame 372 ligand RMSD is very large: 16.4327426777648
for the frame 373 ligand RMSD is very large: 16.26494357865207
for the frame 374 ligand RMSD is very large: 17.15818910142772
for the frame 375 ligand RMSD is very large: 16.53340565264366
for the frame 376 ligand RMSD is very large: 17.698911357169933
for the frame 377 ligand RMSD is very large: 17.004176195494924
for the frame 378 ligand RMSD is very large: 16.73681946193256
for the frame 379 ligand RMSD is very large: 16.99351379289136
for the frame 380 ligand RMSD is very large: 17.44084555773169
for the frame 381 ligand RMSD is very large: 16.423859525488513
for the frame 382 ligand RMSD is very large: 17.396943419616935
for the frame 383 ligand RMSD is very large: 17.612871987545056
for the frame 384 ligand RMSD is very large: 17.30576947107485
for the frame 385 ligand RMSD is very large: 17.08403769276056
for the frame 386 ligand RMSD is very large: 16.527642788171928
for the frame 387 ligand RMSD is very large: 17.25656333792131
for the frame 388 ligand RMSD is very large: 16.856921480850218
for the frame 389 ligand RMSD is very large: 16.703387965096496
for the frame 390 ligand RMSD is very large: 17.26152538278388
for the frame 391 ligand RMSD is very large: 17.227694761985575
for the frame 392 ligand RMSD is very large: 16.97800240995859
for the frame 393 ligand RMSD is very large: 16.86365777515102
for the frame 394 ligand RMSD is very large: 16.89512866672079
for the frame 395 ligand RMSD is very large: 16.988851940319098
for the frame 396 ligand RMSD is very large: 17.820533537327137
for the frame 397 ligand RMSD is very large: 17.90551580335429
for the frame 398 ligand RMSD is very large: 18.578970005623912
for the frame 399 ligand RMSD is very large: 18.811503007644976
for the frame 400 ligand RMSD is very large: 19.81963827053452
for the frame 401 ligand RMSD is very large: 21.606865302659784
for the frame 402 ligand RMSD is very large: 21.72386927206081
for the frame 403 ligand RMSD is very large: 23.01172184264771
for the frame 404 ligand RMSD is very large: 22.54278373240643
for the frame 405 ligand RMSD is very large: 22.95371986171928
for the frame 406 ligand RMSD is very large: 23.335345730791655
for the frame 407 ligand RMSD is very large: 22.98634774949501
for the frame 408 ligand RMSD is very large: 22.82560609802835
for the frame 409 ligand RMSD is very large: 23.481819536510276
for the frame 410 ligand RMSD is very large: 23.312307079759922
for the frame 411 ligand RMSD is very large: 23.451752069397873
for the frame 412 ligand RMSD is very large: 23.665599878517593
for the frame 413 ligand RMSD is very large: 23.517087533514793
for the frame 414 ligand RMSD is very large: 21.651420052504605
for the frame 415 ligand RMSD is very large: 20.032030482709377
for the frame 416 ligand RMSD is very large: 17.100395791436565
for the frame 417 ligand RMSD is very large: 15.921156545779775
for the frame 418 ligand RMSD is very large: 15.430129685043179
for the frame 419 ligand RMSD is very large: 16.521022199949506
for the frame 420 ligand RMSD is very large: 18.4258051101478
for the frame 421 ligand RMSD is very large: 19.67329350283866
for the frame 422 ligand RMSD is very large: 19.52206763790565
for the frame 423 ligand RMSD is very large: 20.60671038246368
for the frame 424 ligand RMSD is very large: 22.21709984675158
for the frame 425 ligand RMSD is very large: 21.72392227367935
for the frame 426 ligand RMSD is very large: 21.36982836981261
for the frame 427 ligand RMSD is very large: 21.995619948319508
for the frame 428 ligand RMSD is very large: 21.850280317769826
for the frame 429 ligand RMSD is very large: 21.134725123065603
for the frame 430 ligand RMSD is very large: 21.552622527361
for the frame 431 ligand RMSD is very large: 21.54237775901683
for the frame 432 ligand RMSD is very large: 20.82246384984327
for the frame 433 ligand RMSD is very large: 21.62825585479485
for the frame 434 ligand RMSD is very large: 21.717753284899636
for the frame 435 ligand RMSD is very large: 21.562704025879146
for the frame 436 ligand RMSD is very large: 21.474062691119038
for the frame 437 ligand RMSD is very large: 21.754374588829837
for the frame 438 ligand RMSD is very large: 21.945547887805898
for the frame 439 ligand RMSD is very large: 21.987263809139954
for the frame 440 ligand RMSD is very large: 21.56609843269965
for the frame 441 ligand RMSD is very large: 21.737634520042167
for the frame 442 ligand RMSD is very large: 22.070698426556195
for the frame 443 ligand RMSD is very large: 22.49358940548528
for the frame 444 ligand RMSD is very large: 21.716783697891117
for the frame 445 ligand RMSD is very large: 21.218784999658034
for the frame 446 ligand RMSD is very large: 21.96794061540017
for the frame 447 ligand RMSD is very large: 21.34877077151081
for the frame 448 ligand RMSD is very large: 21.718368985694788
for the frame 449 ligand RMSD is very large: 21.79458580519639
for the frame 450 ligand RMSD is very large: 21.470140916500338
for the frame 451 ligand RMSD is very large: 21.43006449481864
for the frame 452 ligand RMSD is very large: 21.74655404982271
for the frame 453 ligand RMSD is very large: 21.618861299520674
for the frame 454 ligand RMSD is very large: 21.63013554650009
for the frame 455 ligand RMSD is very large: 21.07715511715675
for the frame 456 ligand RMSD is very large: 22.126512676647987
for the frame 457 ligand RMSD is very large: 23.768447602085633
for the frame 458 ligand RMSD is very large: 24.39838629360742
for the frame 459 ligand RMSD is very large: 25.38749967902506
for the frame 460 ligand RMSD is very large: 28.191823897387867
for the frame 461 ligand RMSD is very large: 32.079847487641764
for the frame 462 ligand RMSD is very large: 34.716098872752696
for the frame 463 ligand RMSD is very large: 35.45193038865968
for the frame 464 ligand RMSD is very large: 37.15164115509898
for the frame 465 ligand RMSD is very large: 39.01705961353741
for the frame 466 ligand RMSD is very large: 40.27994557914152
for the frame 467 ligand RMSD is very large: 41.91175235099778
for the frame 468 ligand RMSD is very large: 44.5284465361361
for the frame 469 ligand RMSD is very large: 44.62656961633066
for the frame 470 ligand RMSD is very large: 47.00424566498479
for the frame 471 ligand RMSD is very large: 47.289430870320196
for the frame 472 ligand RMSD is very large: 47.570785973096925
for the frame 473 ligand RMSD is very large: 47.58242050420746
for the frame 474 ligand RMSD is very large: 48.416971781656464
for the frame 475 ligand RMSD is very large: 49.14805371720559
for the frame 476 ligand RMSD is very large: 49.582814665731426
for the frame 477 ligand RMSD is very large: 50.102898337488185
for the frame 478 ligand RMSD is very large: 51.74726092197303
for the frame 479 ligand RMSD is very large: 52.630410490068044
for the frame 480 ligand RMSD is very large: 53.20352423348796
for the frame 481 ligand RMSD is very large: 52.39278584822064
for the frame 482 ligand RMSD is very large: 50.880834520408186
for the frame 483 ligand RMSD is very large: 47.88360042194705
for the frame 484 ligand RMSD is very large: 47.37133005035128
for the frame 485 ligand RMSD is very large: 46.24742970656844
for the frame 486 ligand RMSD is very large: 45.1685612709873
for the frame 487 ligand RMSD is very large: 45.09041455457659
for the frame 488 ligand RMSD is very large: 44.45578600055393
for the frame 489 ligand RMSD is very large: 43.06291169991327
for the frame 490 ligand RMSD is very large: 43.6889669274962
for the frame 491 ligand RMSD is very large: 42.463572170162585
for the frame 492 ligand RMSD is very large: 41.894671826831924
for the frame 493 ligand RMSD is very large: 41.61633469072513
for the frame 494 ligand RMSD is very large: 41.64924446944823
for the frame 495 ligand RMSD is very large: 42.069195376860975
for the frame 496 ligand RMSD is very large: 42.07758341888218
for the frame 497 ligand RMSD is very large: 43.15004111695407
for the frame 498 ligand RMSD is very large: 43.214583423274235
for the frame 499 ligand RMSD is very large: 43.27047279593581
for the frame 500 ligand RMSD is very large: 44.60964145610559
for the frame 501 ligand RMSD is very large: 44.729441132823744
for the frame 502 ligand RMSD is very large: 44.1721480688266
for the frame 503 ligand RMSD is very large: 44.28682265384381
for the frame 504 ligand RMSD is very large: 44.43269762689159
for the frame 505 ligand RMSD is very large: 44.76673755307342
for the frame 506 ligand RMSD is very large: 44.40624875480402
for the frame 507 ligand RMSD is very large: 44.64542346414165
for the frame 508 ligand RMSD is very large: 44.66247097376929
for the frame 509 ligand RMSD is very large: 44.570688286645414
for the frame 510 ligand RMSD is very large: 44.93702173129985
for the frame 511 ligand RMSD is very large: 45.56459319048752
for the frame 512 ligand RMSD is very large: 44.92958345196642
for the frame 513 ligand RMSD is very large: 44.93903314345552
for the frame 514 ligand RMSD is very large: 44.516985707853856
for the frame 515 ligand RMSD is very large: 45.00042852143326
for the frame 516 ligand RMSD is very large: 44.754647748623405
for the frame 517 ligand RMSD is very large: 45.44158607434562
for the frame 518 ligand RMSD is very large: 44.635712835998135
for the frame 519 ligand RMSD is very large: 44.83455172985092
for the frame 520 ligand RMSD is very large: 44.87096039217532
for the frame 521 ligand RMSD is very large: 44.90398896678705
for the frame 522 ligand RMSD is very large: 45.163963864101085
for the frame 523 ligand RMSD is very large: 44.68398308753422
for the frame 524 ligand RMSD is very large: 44.86601160631309
for the frame 525 ligand RMSD is very large: 45.07863145322566
for the frame 526 ligand RMSD is very large: 44.59632352164502
for the frame 527 ligand RMSD is very large: 44.762396901443715
for the frame 528 ligand RMSD is very large: 44.503930400489565
for the frame 529 ligand RMSD is very large: 44.336165369452026
for the frame 530 ligand RMSD is very large: 44.37753951588205
for the frame 531 ligand RMSD is very large: 44.46887835227277
for the frame 532 ligand RMSD is very large: 45.15211780992907
for the frame 533 ligand RMSD is very large: 44.16730471666814
for the frame 534 ligand RMSD is very large: 42.84836319081834
