/hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS
======================= IXO-ALO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
6  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD//TRJSL05*/*whole.xtc
3  RAMD traj. found in  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/

 5 None NAMD generated 6; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (3 traj.), tau will not be computed for this replica 
/hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS-unwtapped-WB-EX-700-RAMD_3.dat/Gromacs/IXO-ALO-CHL-prod-NPT_neutral.pdb was not found
==================   IXO-ALO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL05-13/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.6919457221788239 RMSD ligand:  1.2161428785337127 ligand residue name IXO
for the frame 599 ligand RMSD is very large: 10.161700150333697
for the frame 601 ligand RMSD is very large: 10.364849510717011
for the frame 602 ligand RMSD is very large: 10.51105692515146
for the frame 603 ligand RMSD is very large: 10.461821966689975
for the frame 605 ligand RMSD is very large: 10.404720879575924
for the frame 606 ligand RMSD is very large: 10.503519750395684
for the frame 607 ligand RMSD is very large: 10.524860618517023
for the frame 608 ligand RMSD is very large: 10.569202710847708
for the frame 609 ligand RMSD is very large: 10.906053934138043
for the frame 610 ligand RMSD is very large: 10.962298837888742
for the frame 611 ligand RMSD is very large: 11.159440046676716
for the frame 612 ligand RMSD is very large: 11.352264619476816
for the frame 613 ligand RMSD is very large: 11.01911228938371
for the frame 614 ligand RMSD is very large: 11.45922537445286
for the frame 615 ligand RMSD is very large: 11.266640644260105
for the frame 616 ligand RMSD is very large: 11.792463375290376
for the frame 617 ligand RMSD is very large: 11.963491940324518
for the frame 618 ligand RMSD is very large: 12.263384179826474
for the frame 619 ligand RMSD is very large: 12.406195267362916
for the frame 620 ligand RMSD is very large: 12.367750058178267
for the frame 621 ligand RMSD is very large: 11.6592571134713
for the frame 622 ligand RMSD is very large: 11.996310798738998
for the frame 623 ligand RMSD is very large: 10.684212716257274
for the frame 624 ligand RMSD is very large: 10.838232041893237
for the frame 625 ligand RMSD is very large: 10.48247684425031
for the frame 626 ligand RMSD is very large: 11.204528190925275
for the frame 627 ligand RMSD is very large: 10.372971666619042
for the frame 628 ligand RMSD is very large: 10.45541546537247
for the frame 629 ligand RMSD is very large: 10.485477905377723
for the frame 630 ligand RMSD is very large: 10.415670563782893
for the frame 631 ligand RMSD is very large: 10.097601666938653
for the frame 632 ligand RMSD is very large: 10.378750239275073
for the frame 633 ligand RMSD is very large: 10.19114594902179
for the frame 634 ligand RMSD is very large: 10.188645971942766
for the frame 635 ligand RMSD is very large: 10.211622983526336
for the frame 636 ligand RMSD is very large: 10.067134043173489
for the frame 637 ligand RMSD is very large: 10.107945684637992
for the frame 639 ligand RMSD is very large: 10.258251966839257
for the frame 658 ligand RMSD is very large: 10.032844447258764
for the frame 659 ligand RMSD is very large: 10.396344115221044
for the frame 660 ligand RMSD is very large: 10.37212934277045
for the frame 661 ligand RMSD is very large: 10.20892975109734
for the frame 663 ligand RMSD is very large: 10.426907855441401
for the frame 665 ligand RMSD is very large: 10.206691916960736
for the frame 666 ligand RMSD is very large: 10.726141962433742
