//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['JTZ']
Ligand atoms found in the trajectory  JTZ
ligand name:       JTZ
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//GROMACS-2020.2/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2//TREX03*/*whole.xtc
4  RAMD traj. found in  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/

 0 None NAMD generated 4; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (4 traj.), tau will not be computed for this replica 
==================      =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX03-12/traj_comp_whole.xtc
total number of frames= 702; file size 334 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  3.019968003078203 RMSD ligand:  5.034017454098774 ligand residue name JTZ
for the frame 660 ligand RMSD is very large: 10.601728326695746
for the frame 661 ligand RMSD is very large: 10.425855606243394
for the frame 662 ligand RMSD is very large: 10.360540453607465
for the frame 664 ligand RMSD is very large: 10.308323677853371
for the frame 665 ligand RMSD is very large: 10.453010278791119
for the frame 666 ligand RMSD is very large: 10.329389601747366
for the frame 668 ligand RMSD is very large: 10.493096697922676
for the frame 669 ligand RMSD is very large: 10.354993376623993
for the frame 670 ligand RMSD is very large: 10.937498297762652
for the frame 671 ligand RMSD is very large: 10.696067988908055
for the frame 672 ligand RMSD is very large: 10.596453441517129
for the frame 673 ligand RMSD is very large: 10.72327726870067
for the frame 674 ligand RMSD is very large: 10.485432808210698
for the frame 675 ligand RMSD is very large: 10.823602667838475
for the frame 676 ligand RMSD is very large: 11.076833728622406
for the frame 677 ligand RMSD is very large: 11.438530358963725
for the frame 678 ligand RMSD is very large: 11.407037504130733
for the frame 679 ligand RMSD is very large: 11.287696102117865
for the frame 680 ligand RMSD is very large: 11.457363985663584
for the frame 681 ligand RMSD is very large: 11.395998667896432
for the frame 682 ligand RMSD is very large: 11.870357820736682
for the frame 683 ligand RMSD is very large: 13.232999813047996
for the frame 684 ligand RMSD is very large: 13.293952549615094
for the frame 685 ligand RMSD is very large: 13.287738294769634
for the frame 686 ligand RMSD is very large: 13.30651488280385
for the frame 687 ligand RMSD is very large: 14.993562188239366
for the frame 688 ligand RMSD is very large: 17.631252162695052
for the frame 689 ligand RMSD is very large: 19.783464494602452
for the frame 690 ligand RMSD is very large: 22.603894295879808
for the frame 691 ligand RMSD is very large: 23.740829032556373
for the frame 692 ligand RMSD is very large: 25.930194215167955
for the frame 693 ligand RMSD is very large: 28.245534605234802
for the frame 694 ligand RMSD is very large: 30.022674967403216
for the frame 695 ligand RMSD is very large: 33.056744797968676
for the frame 696 ligand RMSD is very large: 37.25412896655154
for the frame 697 ligand RMSD is very large: 41.333350667744966
for the frame 698 ligand RMSD is very large: 44.989552936949444
for the frame 699 ligand RMSD is very large: 48.17961257731735
Start HB analysis 11:32:12.325038
Start WB analysis 11:33:19.817629
Start collecting IFPs:  11:42:57.170673
Start building IFP table:  13:18:48.856421
IFP database is ready  13:18:49.402930
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX03-13/traj_comp_whole.xtc
total number of frames= 702; file size 336 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.6415797353595327 RMSD ligand:  3.2769247029799806 ligand residue name JTZ
for the frame 541 ligand RMSD is very large: 10.234182111759832
for the frame 542 ligand RMSD is very large: 10.658478433939495
for the frame 543 ligand RMSD is very large: 12.324775639682558
for the frame 544 ligand RMSD is very large: 14.859969243679945
for the frame 545 ligand RMSD is very large: 15.045928138335418
for the frame 546 ligand RMSD is very large: 15.890518674944799
for the frame 547 ligand RMSD is very large: 15.600511489873158
for the frame 548 ligand RMSD is very large: 15.850481483245886
for the frame 549 ligand RMSD is very large: 15.374254814358261
for the frame 550 ligand RMSD is very large: 15.758200344952668
for the frame 551 ligand RMSD is very large: 15.705352380052156
for the frame 552 ligand RMSD is very large: 15.275667710040347
for the frame 553 ligand RMSD is very large: 15.276743840316092
for the frame 554 ligand RMSD is very large: 15.522651973023038
for the frame 555 ligand RMSD is very large: 15.407754350744872
for the frame 556 ligand RMSD is very large: 15.669004214342557
