//hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS
======================= ACh-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'O062', 'C063', 'C063', 'O063', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H061', 'H061', 'H062', 'H062', 'H063']
...............Ligand properties:................
Acceptor ['O063']
PosIonizable ['N02']
Hydrophobe ['C063']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD//TRJEX3*/*whole.xtc
12  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/

 13 None NAMD generated 4; RAMD generated 1  
 tau= 0.601 +- 0.0 [0.601, 0.601, 0.6, 0.462, 0.601, 0.601, 0.393, 0.601, 0.601, 0.601, 0.601, 0.6]
==================   ACh-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-1/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.667680915455442 RMSD ligand:  2.225382400205115 ligand residue name IXO
for the frame 239 ligand RMSD is very large: 10.972342399551186
for the frame 240 ligand RMSD is very large: 12.253403564155258
for the frame 241 ligand RMSD is very large: 12.10115313623448
for the frame 242 ligand RMSD is very large: 12.223839162318852
for the frame 243 ligand RMSD is very large: 12.287078294171078
for the frame 244 ligand RMSD is very large: 12.510334556768623
for the frame 245 ligand RMSD is very large: 12.277656426920254
for the frame 246 ligand RMSD is very large: 12.575583169853244
for the frame 247 ligand RMSD is very large: 12.439890980398284
for the frame 248 ligand RMSD is very large: 12.584233409729285
for the frame 249 ligand RMSD is very large: 13.013694206125292
for the frame 250 ligand RMSD is very large: 14.886646723746274
for the frame 251 ligand RMSD is very large: 14.808709871676419
for the frame 252 ligand RMSD is very large: 14.484575197655607
for the frame 253 ligand RMSD is very large: 14.920988134092193
for the frame 254 ligand RMSD is very large: 14.551978057257642
for the frame 255 ligand RMSD is very large: 14.600605325200684
for the frame 256 ligand RMSD is very large: 14.53670219970894
for the frame 257 ligand RMSD is very large: 14.600113060158957
for the frame 258 ligand RMSD is very large: 13.836264006845267
for the frame 259 ligand RMSD is very large: 14.446729050051706
for the frame 260 ligand RMSD is very large: 13.95374923692232
for the frame 261 ligand RMSD is very large: 13.773822109304458
for the frame 262 ligand RMSD is very large: 14.726769855592101
for the frame 263 ligand RMSD is very large: 14.357307990652327
for the frame 264 ligand RMSD is very large: 14.687370024940408
for the frame 265 ligand RMSD is very large: 16.21037022438989
for the frame 266 ligand RMSD is very large: 18.54817337379495
for the frame 267 ligand RMSD is very large: 19.334327529416488
for the frame 268 ligand RMSD is very large: 21.351282226345585
for the frame 269 ligand RMSD is very large: 24.901821702434543
for the frame 270 ligand RMSD is very large: 27.5301002019187
for the frame 271 ligand RMSD is very large: 28.645189763202055
for the frame 272 ligand RMSD is very large: 28.416395254917123
for the frame 273 ligand RMSD is very large: 28.86645827233868
for the frame 274 ligand RMSD is very large: 28.974966875615447
for the frame 275 ligand RMSD is very large: 28.92227712162949
for the frame 276 ligand RMSD is very large: 29.65635908055834
for the frame 277 ligand RMSD is very large: 29.59144230024824
for the frame 278 ligand RMSD is very large: 29.752911769030675
for the frame 279 ligand RMSD is very large: 29.50622704160118
for the frame 280 ligand RMSD is very large: 26.2805939160934
for the frame 281 ligand RMSD is very large: 20.364433052897088
for the frame 282 ligand RMSD is very large: 17.53264900078544
for the frame 283 ligand RMSD is very large: 17.59842110319209
for the frame 284 ligand RMSD is very large: 17.358736902599468
for the frame 285 ligand RMSD is very large: 17.279517105435026
for the frame 286 ligand RMSD is very large: 16.83479028847461
for the frame 287 ligand RMSD is very large: 16.643820493466208
for the frame 288 ligand RMSD is very large: 17.064575883168583
for the frame 289 ligand RMSD is very large: 16.90142213495944
for the frame 290 ligand RMSD is very large: 16.886255852622416
for the frame 291 ligand RMSD is very large: 16.874705831028916
for the frame 292 ligand RMSD is very large: 16.531459997704935
for the frame 293 ligand RMSD is very large: 17.06686668756476
for the frame 294 ligand RMSD is very large: 17.06186647996871
for the frame 295 ligand RMSD is very large: 17.20636089094421
for the frame 296 ligand RMSD is very large: 16.58372982847804
for the frame 297 ligand RMSD is very large: 16.464881127689203
for the frame 298 ligand RMSD is very large: 16.451307960504113
for the frame 299 ligand RMSD is very large: 16.47637022859519
for the frame 300 ligand RMSD is very large: 16.223293969998
for the frame 301 ligand RMSD is very large: 16.404185216515874
for the frame 302 ligand RMSD is very large: 16.52829919382197
for the frame 303 ligand RMSD is very large: 16.95614781376826
for the frame 304 ligand RMSD is very large: 16.496553320035336
for the frame 305 ligand RMSD is very large: 16.782510306399956
for the frame 306 ligand RMSD is very large: 17.117508677917442
for the frame 307 ligand RMSD is very large: 16.45739087156677
for the frame 308 ligand RMSD is very large: 16.715597382782732
for the frame 309 ligand RMSD is very large: 16.70049897715617
for the frame 310 ligand RMSD is very large: 16.81244331978312
for the frame 311 ligand RMSD is very large: 16.5754379864316
for the frame 312 ligand RMSD is very large: 16.393155594670024
for the frame 313 ligand RMSD is very large: 16.65009067519565
for the frame 314 ligand RMSD is very large: 16.842853582546745
for the frame 315 ligand RMSD is very large: 16.987101146390337
for the frame 316 ligand RMSD is very large: 16.628452048074685
for the frame 317 ligand RMSD is very large: 17.19390334173895
for the frame 318 ligand RMSD is very large: 16.825251350505575
for the frame 319 ligand RMSD is very large: 16.585024809494602
