//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['JTZ']
Ligand atoms found in the trajectory  JTZ
ligand name:       JTZ
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//GROMACS-2020.2/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2//TREX04*/*whole.xtc
1  RAMD traj. found in  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/

 0 None NAMD generated 4; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (1 traj.), tau will not be computed for this replica 
==================      =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX04-12/traj_comp_whole.xtc
total number of frames= 701; file size 332 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.6728613651487074 RMSD ligand:  5.951060844690645 ligand residue name JTZ
for the frame 364 ligand RMSD is very large: 10.473896952067928
for the frame 365 ligand RMSD is very large: 10.282994441010743
for the frame 366 ligand RMSD is very large: 11.21441681950646
for the frame 367 ligand RMSD is very large: 12.22128661686921
for the frame 368 ligand RMSD is very large: 12.684631850460757
for the frame 369 ligand RMSD is very large: 12.972588141034025
for the frame 370 ligand RMSD is very large: 12.203772322247076
for the frame 371 ligand RMSD is very large: 11.077307616175222
for the frame 372 ligand RMSD is very large: 10.307586386052929
for the frame 378 ligand RMSD is very large: 10.087682902795704
for the frame 383 ligand RMSD is very large: 10.11207289774632
for the frame 386 ligand RMSD is very large: 10.110306639164557
for the frame 387 ligand RMSD is very large: 11.015212064490251
for the frame 388 ligand RMSD is very large: 10.975805239887112
for the frame 389 ligand RMSD is very large: 11.36290183832341
for the frame 390 ligand RMSD is very large: 10.092456816829714
for the frame 391 ligand RMSD is very large: 10.186223284745953
for the frame 424 ligand RMSD is very large: 10.215603478883148
for the frame 425 ligand RMSD is very large: 10.69654313588962
for the frame 426 ligand RMSD is very large: 10.960526704073198
for the frame 427 ligand RMSD is very large: 11.584372192221325
for the frame 428 ligand RMSD is very large: 11.644846545584132
for the frame 429 ligand RMSD is very large: 12.570079079183397
for the frame 430 ligand RMSD is very large: 12.615951789635394
for the frame 431 ligand RMSD is very large: 12.518696746507686
for the frame 432 ligand RMSD is very large: 12.625370448395188
for the frame 433 ligand RMSD is very large: 12.016687400688486
for the frame 434 ligand RMSD is very large: 13.011729601369273
for the frame 435 ligand RMSD is very large: 12.657422205154969
for the frame 436 ligand RMSD is very large: 13.056341525305722
for the frame 437 ligand RMSD is very large: 12.038420517407667
for the frame 438 ligand RMSD is very large: 12.450537661911852
for the frame 439 ligand RMSD is very large: 12.25543215715296
for the frame 440 ligand RMSD is very large: 12.036501996611173
for the frame 441 ligand RMSD is very large: 12.072732655429617
for the frame 442 ligand RMSD is very large: 12.154751843643503
for the frame 443 ligand RMSD is very large: 11.971693216783143
for the frame 444 ligand RMSD is very large: 12.13981423199906
for the frame 445 ligand RMSD is very large: 11.16175329716441
for the frame 446 ligand RMSD is very large: 11.628179149078997
for the frame 447 ligand RMSD is very large: 10.91563537208218
for the frame 448 ligand RMSD is very large: 10.921223101105648
for the frame 449 ligand RMSD is very large: 10.737503328080145
for the frame 450 ligand RMSD is very large: 11.43043106135245
for the frame 451 ligand RMSD is very large: 10.521284008513378
for the frame 452 ligand RMSD is very large: 10.905255521192194
for the frame 453 ligand RMSD is very large: 10.875884502473143
for the frame 454 ligand RMSD is very large: 10.791927216291526
for the frame 455 ligand RMSD is very large: 10.17785768710208
for the frame 456 ligand RMSD is very large: 10.808103786141757
for the frame 457 ligand RMSD is very large: 11.4813507324802
for the frame 458 ligand RMSD is very large: 11.58558468987935
for the frame 459 ligand RMSD is very large: 11.475359953754653
for the frame 460 ligand RMSD is very large: 11.442028059956966
for the frame 461 ligand RMSD is very large: 11.86918273912378
for the frame 462 ligand RMSD is very large: 11.832971270125688
for the frame 463 ligand RMSD is very large: 11.447062900937448
for the frame 464 ligand RMSD is very large: 11.860406165502656
for the frame 465 ligand RMSD is very large: 11.34223533386204
for the frame 466 ligand RMSD is very large: 11.59927206373015
for the frame 467 ligand RMSD is very large: 11.836794571615274
for the frame 468 ligand RMSD is very large: 12.120553894461038
for the frame 469 ligand RMSD is very large: 12.903200670920794
for the frame 470 ligand RMSD is very large: 12.572794886815307
for the frame 471 ligand RMSD is very large: 12.26832437515563
for the frame 472 ligand RMSD is very large: 12.849543992777903
for the frame 473 ligand RMSD is very large: 13.016214072356222
