//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['JTZ']
Ligand atoms found in the trajectory  JTZ
ligand name:       JTZ
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//GROMACS-2020.2/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2//TREX1*/*whole.xtc
7  RAMD traj. found in  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/

 0 None NAMD generated 4; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (7 traj.), tau will not be computed for this replica 
==================      =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX1-2/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  8.251021531394976 RMSD ligand:  4.827390537179867 ligand residue name JTZ
for the frame 646 ligand RMSD is very large: 10.04336736435058
for the frame 650 ligand RMSD is very large: 10.13527106425378
for the frame 651 ligand RMSD is very large: 10.137600284952127
for the frame 655 ligand RMSD is very large: 10.425982279020175
for the frame 656 ligand RMSD is very large: 10.398548556063025
for the frame 657 ligand RMSD is very large: 10.353987352801235
for the frame 658 ligand RMSD is very large: 10.13267263628895
for the frame 659 ligand RMSD is very large: 10.016125742819552
for the frame 660 ligand RMSD is very large: 10.062914589791356
for the frame 662 ligand RMSD is very large: 10.407741444289929
for the frame 663 ligand RMSD is very large: 10.570342789208144
for the frame 666 ligand RMSD is very large: 10.178761768933962
for the frame 668 ligand RMSD is very large: 10.337944617929624
for the frame 669 ligand RMSD is very large: 10.325329779576107
for the frame 670 ligand RMSD is very large: 10.138024630725921
for the frame 671 ligand RMSD is very large: 10.089473055212665
for the frame 672 ligand RMSD is very large: 10.363933823931752
for the frame 673 ligand RMSD is very large: 10.022187371941998
for the frame 675 ligand RMSD is very large: 10.119482430180753
for the frame 676 ligand RMSD is very large: 10.384121655876857
for the frame 678 ligand RMSD is very large: 10.158813167310514
for the frame 679 ligand RMSD is very large: 10.746405070424368
for the frame 680 ligand RMSD is very large: 10.051098235229336
for the frame 681 ligand RMSD is very large: 10.246859260526673
for the frame 682 ligand RMSD is very large: 10.268898560589768
for the frame 683 ligand RMSD is very large: 10.483159613768706
for the frame 684 ligand RMSD is very large: 10.85383044114644
for the frame 685 ligand RMSD is very large: 11.584500619423725
for the frame 686 ligand RMSD is very large: 11.302352667519695
for the frame 687 ligand RMSD is very large: 11.168301935395789
for the frame 688 ligand RMSD is very large: 11.465305368366662
for the frame 689 ligand RMSD is very large: 12.177148713177715
for the frame 690 ligand RMSD is very large: 12.545616637566116
for the frame 691 ligand RMSD is very large: 13.199667847815059
for the frame 692 ligand RMSD is very large: 13.460244100711135
for the frame 693 ligand RMSD is very large: 13.099780906789862
for the frame 694 ligand RMSD is very large: 12.931223692971088
for the frame 695 ligand RMSD is very large: 12.610142226884902
for the frame 696 ligand RMSD is very large: 13.448234100022539
for the frame 697 ligand RMSD is very large: 13.025230929166083
for the frame 698 ligand RMSD is very large: 13.315469283501374
for the frame 699 ligand RMSD is very large: 12.948703832403703
Start HB analysis 09:47:36.149376
Start WB analysis 09:48:48.856084
Start collecting IFPs:  09:55:07.782750
Start building IFP table:  12:53:11.833677
IFP database is ready  12:53:12.402893
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX1-4/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
for the frame 0 protein RMSD is very large: 10.271217626119213
for the frame 0 ligand RMSD is very large: 10.09987278779759
traj# 0 RMSD protein:  10.271217626119213 RMSD ligand:  10.09987278779759 ligand residue name JTZ
for the frame 1 protein RMSD is very large: 10.246059386101972
for the frame 1 ligand RMSD is very large: 10.216048925406731
for the frame 2 protein RMSD is very large: 10.231619230573209
for the frame 2 ligand RMSD is very large: 10.035884115307002
for the frame 3 protein RMSD is very large: 10.305214378069081
for the frame 3 ligand RMSD is very large: 10.419037124795379
for the frame 4 protein RMSD is very large: 10.299977246973064
for the frame 4 ligand RMSD is very large: 10.089134740547715
for the frame 5 protein RMSD is very large: 10.323218006685108
for the frame 5 ligand RMSD is very large: 10.168709041373718
