//hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS
======================= IXO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
5  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD//TRJSL04*/*whole.xtc
5  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/

 65 None NAMD generated 5; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (5 traj.), tau will not be computed for this replica 
==================   IXO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL04-10/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.6306381555907168 RMSD ligand:  1.5042626923726121 ligand residue name IXO
for the frame 682 ligand RMSD is very large: 10.076546397845878
for the frame 683 ligand RMSD is very large: 10.251391685708404
for the frame 684 ligand RMSD is very large: 10.663624981778009
for the frame 685 ligand RMSD is very large: 10.41490292855976
for the frame 686 ligand RMSD is very large: 10.511746905956194
for the frame 687 ligand RMSD is very large: 11.059393877442231
for the frame 688 ligand RMSD is very large: 11.82270364972506
for the frame 689 ligand RMSD is very large: 11.919218250473392
for the frame 690 ligand RMSD is very large: 12.590072177815491
for the frame 691 ligand RMSD is very large: 12.248387943162998
for the frame 692 ligand RMSD is very large: 12.40219489111392
for the frame 693 ligand RMSD is very large: 13.715688538674486
for the frame 694 ligand RMSD is very large: 15.5094858966696
for the frame 695 ligand RMSD is very large: 18.299652178195302
for the frame 696 ligand RMSD is very large: 21.75647216789872
for the frame 697 ligand RMSD is very large: 27.59417518192712
for the frame 698 ligand RMSD is very large: 33.96432876098313
for the frame 699 ligand RMSD is very large: 41.357312393947296
Start HB analysis 09:46:40.745364
Start WB analysis 09:47:24.063188
Start collecting IFPs:  09:50:45.059700
Start building IFP table:  10:15:57.579442
IFP database is ready  10:15:58.020302
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL04-11/traj_comp_whole.xtc
total number of frames= 700; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  1.523635640089177 RMSD ligand:  1.628849049235718 ligand residue name IXO
for the frame 666 ligand RMSD is very large: 11.353425219904096
for the frame 667 ligand RMSD is very large: 13.433000195120876
for the frame 668 ligand RMSD is very large: 16.59714475615913
for the frame 669 ligand RMSD is very large: 16.57579507773598
for the frame 670 ligand RMSD is very large: 17.759599588443656
for the frame 671 ligand RMSD is very large: 18.266151715640287
