//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['JTZ']
Ligand atoms found in the trajectory  JTZ
ligand name:       JTZ
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//GROMACS-2020.2/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2//TRSL4-*/*whole.xtc
8  RAMD traj. found in  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/

 0 None NAMD generated 4; RAMD generated 1  
 tau= nan +- nan [0.7020000000000001, 0.7020000000000001, 0.7020000000000001, 0.7020000000000001, 0.7010000000000001, 0.7020000000000001, 0.7020000000000001, 0.7020000000000001]
==================      =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL4-1/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.8632613683886365 RMSD ligand:  7.538642559914099 ligand residue name JTZ
for the frame 26 ligand RMSD is very large: 10.268085951009258
for the frame 27 ligand RMSD is very large: 10.82119484059779
for the frame 28 ligand RMSD is very large: 10.37583076716813
for the frame 29 ligand RMSD is very large: 10.790787012208991
for the frame 30 ligand RMSD is very large: 10.569619003696193
for the frame 31 ligand RMSD is very large: 11.246141955957944
for the frame 32 ligand RMSD is very large: 10.487962113206674
for the frame 33 ligand RMSD is very large: 11.355230815574405
for the frame 34 ligand RMSD is very large: 10.575846395146163
for the frame 35 ligand RMSD is very large: 11.374346149797546
for the frame 36 ligand RMSD is very large: 10.990375604916675
for the frame 37 ligand RMSD is very large: 11.02874818208908
for the frame 38 ligand RMSD is very large: 11.198826576971783
for the frame 39 ligand RMSD is very large: 10.830292087239204
for the frame 40 ligand RMSD is very large: 11.163393330008628
for the frame 41 ligand RMSD is very large: 10.678897032072879
for the frame 42 ligand RMSD is very large: 10.416827336175528
for the frame 43 ligand RMSD is very large: 10.37920764037278
for the frame 44 ligand RMSD is very large: 10.701884837847471
for the frame 45 ligand RMSD is very large: 10.069050843344908
for the frame 46 ligand RMSD is very large: 10.900676903129881
for the frame 47 ligand RMSD is very large: 10.935202367488445
for the frame 48 ligand RMSD is very large: 10.326498361932243
for the frame 49 ligand RMSD is very large: 10.782205069675305
for the frame 50 ligand RMSD is very large: 10.776405458812336
for the frame 51 ligand RMSD is very large: 10.162972091209353
for the frame 646 ligand RMSD is very large: 10.352186100772109
for the frame 647 ligand RMSD is very large: 10.436680860607348
for the frame 648 ligand RMSD is very large: 10.22319290117814
for the frame 649 ligand RMSD is very large: 10.158711601286806
for the frame 650 ligand RMSD is very large: 10.35533747473404
for the frame 651 ligand RMSD is very large: 10.486023876062239
for the frame 652 ligand RMSD is very large: 10.262920913521556
for the frame 653 ligand RMSD is very large: 10.349925129271647
for the frame 654 ligand RMSD is very large: 11.085395483712064
for the frame 655 ligand RMSD is very large: 11.700109927714154
for the frame 656 ligand RMSD is very large: 11.943806008543666
for the frame 657 ligand RMSD is very large: 11.814825693323133
for the frame 658 ligand RMSD is very large: 12.14732238051276
for the frame 659 ligand RMSD is very large: 13.025681146329987
for the frame 660 ligand RMSD is very large: 12.94932182282461
for the frame 661 ligand RMSD is very large: 13.183137866441935
for the frame 662 ligand RMSD is very large: 12.78519100282152
for the frame 663 ligand RMSD is very large: 12.54046803994288
for the frame 664 ligand RMSD is very large: 12.92130295660387
for the frame 665 ligand RMSD is very large: 13.167985398542141
for the frame 666 ligand RMSD is very large: 13.593698689629607
for the frame 667 ligand RMSD is very large: 12.966425249921022
for the frame 668 ligand RMSD is very large: 13.102828625422532
for the frame 669 ligand RMSD is very large: 13.4097139240752
for the frame 670 ligand RMSD is very large: 12.915792578182959
for the frame 671 ligand RMSD is very large: 13.13065513144221
for the frame 672 ligand RMSD is very large: 12.942778445876046
for the frame 673 ligand RMSD is very large: 13.604014808456354
for the frame 674 ligand RMSD is very large: 13.18577757242273
for the frame 675 ligand RMSD is very large: 12.51679366642726
for the frame 676 ligand RMSD is very large: 13.033274557841082
for the frame 677 ligand RMSD is very large: 12.786514905785276
for the frame 678 ligand RMSD is very large: 12.377703346387912
for the frame 679 ligand RMSD is very large: 12.996778427856212
for the frame 680 ligand RMSD is very large: 13.826581567843695
for the frame 681 ligand RMSD is very large: 13.311651368607746
for the frame 682 ligand RMSD is very large: 13.301138297081112
for the frame 683 ligand RMSD is very large: 13.514949866268468
for the frame 684 ligand RMSD is very large: 13.885644666659571
