//hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS
======================= IXO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
5  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD//TRJSL01*/*whole.xtc
6  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/

 69 None NAMD generated 5; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (6 traj.), tau will not be computed for this replica 
==================   IXO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL01-10/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.815814161062825 RMSD ligand:  1.3916107442855135 ligand residue name IXO
for the frame 640 ligand RMSD is very large: 10.627899250330056
for the frame 641 ligand RMSD is very large: 12.160688372130753
for the frame 642 ligand RMSD is very large: 13.434460122784788
for the frame 643 ligand RMSD is very large: 14.009823947833432
for the frame 644 ligand RMSD is very large: 13.730528000717992
for the frame 645 ligand RMSD is very large: 14.368637246256236
for the frame 646 ligand RMSD is very large: 14.64252927700728
for the frame 647 ligand RMSD is very large: 15.177364413250277
for the frame 648 ligand RMSD is very large: 15.366132667971103
for the frame 649 ligand RMSD is very large: 14.721439416755862
for the frame 650 ligand RMSD is very large: 14.756142464686
for the frame 651 ligand RMSD is very large: 15.131895529070507
for the frame 652 ligand RMSD is very large: 15.155509221717685
for the frame 653 ligand RMSD is very large: 15.523829228400963
for the frame 654 ligand RMSD is very large: 15.909881157964422
for the frame 655 ligand RMSD is very large: 16.30405941679009
for the frame 656 ligand RMSD is very large: 16.048910453315248
for the frame 657 ligand RMSD is very large: 16.54137879311212
for the frame 658 ligand RMSD is very large: 16.402689274722352
for the frame 659 ligand RMSD is very large: 16.642620072592397
for the frame 660 ligand RMSD is very large: 17.36196008639677
for the frame 661 ligand RMSD is very large: 17.512005949118304
for the frame 662 ligand RMSD is very large: 17.541797027756132
for the frame 663 ligand RMSD is very large: 17.333275375496573
for the frame 664 ligand RMSD is very large: 17.188356826322174
for the frame 665 ligand RMSD is very large: 14.881889054531085
for the frame 666 ligand RMSD is very large: 13.458307916061212
for the frame 667 ligand RMSD is very large: 13.963807771015475
for the frame 668 ligand RMSD is very large: 14.143766019794821
for the frame 669 ligand RMSD is very large: 14.322711762252498
for the frame 670 ligand RMSD is very large: 14.04868109941653
for the frame 671 ligand RMSD is very large: 13.86005483127509
for the frame 672 ligand RMSD is very large: 14.174878199465759
for the frame 673 ligand RMSD is very large: 13.847104328313849
for the frame 674 ligand RMSD is very large: 14.31708631321455
for the frame 675 ligand RMSD is very large: 14.699267640468088
for the frame 676 ligand RMSD is very large: 16.12187302333355
for the frame 677 ligand RMSD is very large: 16.62401261701592
for the frame 678 ligand RMSD is very large: 17.94077197194119
for the frame 679 ligand RMSD is very large: 18.601022274950672
for the frame 680 ligand RMSD is very large: 18.777037362320392
for the frame 681 ligand RMSD is very large: 18.358244352592223
for the frame 682 ligand RMSD is very large: 18.55767133125521
for the frame 683 ligand RMSD is very large: 18.155450651773602
for the frame 684 ligand RMSD is very large: 18.841890291789213
for the frame 685 ligand RMSD is very large: 20.76536922596831
for the frame 686 ligand RMSD is very large: 20.67971565953426
for the frame 687 ligand RMSD is very large: 21.54047746888997
for the frame 688 ligand RMSD is very large: 22.11699716032468
for the frame 689 ligand RMSD is very large: 23.028855974387703
for the frame 690 ligand RMSD is very large: 23.898287937553192
for the frame 691 ligand RMSD is very large: 23.876843604150828
for the frame 692 ligand RMSD is very large: 23.36939717179772
for the frame 693 ligand RMSD is very large: 25.116649808720307
for the frame 694 ligand RMSD is very large: 27.523213826115846
for the frame 695 ligand RMSD is very large: 29.329683220500616
for the frame 696 ligand RMSD is very large: 31.71618062313884
for the frame 697 ligand RMSD is very large: 35.77628609444764
for the frame 698 ligand RMSD is very large: 41.0544331185491
for the frame 699 ligand RMSD is very large: 46.41818790996663
Start HB analysis 09:47:46.072055
Start WB analysis 09:48:30.161023
Start collecting IFPs:  09:52:18.719207
Start building IFP table:  10:17:39.598647
IFP database is ready  10:17:40.085650
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL01-11/traj_comp_whole.xtc
total number of frames= 700; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  2.4414967702404824 RMSD ligand:  1.528081651655053 ligand residue name IXO
for the frame 692 ligand RMSD is very large: 10.913617425576481
for the frame 693 ligand RMSD is very large: 12.713001104258694
for the frame 694 ligand RMSD is very large: 14.834754629422262
for the frame 695 ligand RMSD is very large: 17.94153886130824
for the frame 696 ligand RMSD is very large: 23.508571368155636
for the frame 697 ligand RMSD is very large: 29.7919090671555
for the frame 698 ligand RMSD is very large: 36.08071720414231
Start HB analysis 10:28:00.208941
Start WB analysis 10:28:43.742332
Start collecting IFPs:  10:31:27.254924
Start building IFP table:  10:56:57.274248
IFP database is ready  10:56:57.752846
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL01-12/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.7016703135373692 RMSD ligand:  0.43286555513912484 ligand residue name IXO
for the frame 585 ligand RMSD is very large: 11.589147785318689
for the frame 586 ligand RMSD is very large: 13.555687615358062
for the frame 587 ligand RMSD is very large: 15.030652033899027
for the frame 588 ligand RMSD is very large: 16.9258698031872
for the frame 589 ligand RMSD is very large: 19.263820162309198
for the frame 590 ligand RMSD is very large: 23.752743023042854
for the frame 591 ligand RMSD is very large: 24.095782868460343
for the frame 592 ligand RMSD is very large: 25.924601517246764
for the frame 593 ligand RMSD is very large: 27.070455874134172
for the frame 594 ligand RMSD is very large: 32.95390097284973
for the frame 595 ligand RMSD is very large: 35.72163894762968
for the frame 596 ligand RMSD is very large: 40.27725036610869
for the frame 597 ligand RMSD is very large: 45.4669398537196
for the frame 598 ligand RMSD is very large: 48.01136318854606
for the frame 599 ligand RMSD is very large: 48.92869201255861
for the frame 600 ligand RMSD is very large: 52.09747722433645
for the frame 601 ligand RMSD is very large: 53.34821219095551
for the frame 602 ligand RMSD is very large: 52.088674469662394
for the frame 603 ligand RMSD is very large: 51.641746257263456
for the frame 604 ligand RMSD is very large: 51.1944067612339
for the frame 605 ligand RMSD is very large: 51.30726808084832
for the frame 606 ligand RMSD is very large: 51.07344070507969
for the frame 607 ligand RMSD is very large: 51.5816891399949
for the frame 608 ligand RMSD is very large: 50.244737195057056
for the frame 609 ligand RMSD is very large: 50.06956432020853
for the frame 610 ligand RMSD is very large: 50.45526485790716
for the frame 611 ligand RMSD is very large: 49.66172681287586
for the frame 612 ligand RMSD is very large: 49.2755549045319
for the frame 613 ligand RMSD is very large: 45.73815117010437
for the frame 614 ligand RMSD is very large: 39.362988799686285
for the frame 615 ligand RMSD is very large: 39.91248096851819
for the frame 616 ligand RMSD is very large: 40.311861388109506
for the frame 617 ligand RMSD is very large: 40.37242076706713
for the frame 618 ligand RMSD is very large: 39.497023089513156
for the frame 619 ligand RMSD is very large: 38.54735024653858
for the frame 620 ligand RMSD is very large: 40.23579352842855
for the frame 621 ligand RMSD is very large: 41.4999136013023
for the frame 622 ligand RMSD is very large: 41.082427082832425
for the frame 623 ligand RMSD is very large: 40.460704641684245
for the frame 624 ligand RMSD is very large: 40.6848763122764
for the frame 625 ligand RMSD is very large: 39.710482114924574
for the frame 626 ligand RMSD is very large: 39.461323705590296
for the frame 627 ligand RMSD is very large: 40.23764878339698
for the frame 628 ligand RMSD is very large: 40.703283120096025
for the frame 629 ligand RMSD is very large: 41.126179697579104
for the frame 630 ligand RMSD is very large: 42.42783605638528
for the frame 631 ligand RMSD is very large: 43.097967034837346
for the frame 632 ligand RMSD is very large: 45.649997910553594
for the frame 633 ligand RMSD is very large: 48.02020980918352
for the frame 634 ligand RMSD is very large: 50.28726945793514
for the frame 635 ligand RMSD is very large: 53.26750929631443
for the frame 636 ligand RMSD is very large: 54.772458952603436
for the frame 637 ligand RMSD is very large: 56.912278457435676
for the frame 638 ligand RMSD is very large: 56.39176647987057
for the frame 639 ligand RMSD is very large: 53.85128040516395
for the frame 640 ligand RMSD is very large: 48.98659206212659
for the frame 641 ligand RMSD is very large: 45.29569043889155
for the frame 642 ligand RMSD is very large: 41.85116023272715
for the frame 643 ligand RMSD is very large: 39.24627028425302
for the frame 644 ligand RMSD is very large: 36.057249578433755
for the frame 645 ligand RMSD is very large: 32.79347238731895
for the frame 646 ligand RMSD is very large: 32.059312174326536
for the frame 647 ligand RMSD is very large: 30.813178256732602
for the frame 648 ligand RMSD is very large: 30.375831564908673
for the frame 649 ligand RMSD is very large: 27.91857571891595
for the frame 650 ligand RMSD is very large: 26.324845103016756
for the frame 651 ligand RMSD is very large: 23.308595412810675
for the frame 652 ligand RMSD is very large: 20.67006650205957
for the frame 653 ligand RMSD is very large: 19.293634862841454
for the frame 654 ligand RMSD is very large: 19.184203218880228
for the frame 655 ligand RMSD is very large: 18.490933593963696
for the frame 656 ligand RMSD is very large: 18.38725844550229
for the frame 657 ligand RMSD is very large: 17.161589020016
for the frame 658 ligand RMSD is very large: 17.45574853062978
for the frame 659 ligand RMSD is very large: 17.7379678876919
for the frame 660 ligand RMSD is very large: 17.946928473266528
for the frame 661 ligand RMSD is very large: 17.86293576378417
for the frame 662 ligand RMSD is very large: 18.289173963383114
for the frame 663 ligand RMSD is very large: 18.01521686701819
for the frame 664 ligand RMSD is very large: 18.08431933103482
for the frame 665 ligand RMSD is very large: 17.997582414669342
for the frame 666 ligand RMSD is very large: 17.867847392580757
for the frame 667 ligand RMSD is very large: 17.9126869014101
for the frame 668 ligand RMSD is very large: 18.1461930550481
for the frame 669 ligand RMSD is very large: 18.6152676647893
for the frame 670 ligand RMSD is very large: 19.36486572342251
for the frame 671 ligand RMSD is very large: 22.755217699321847
for the frame 672 ligand RMSD is very large: 23.825433663222636
for the frame 673 ligand RMSD is very large: 28.873819062071433
for the frame 674 ligand RMSD is very large: 33.96498736640802
for the frame 675 ligand RMSD is very large: 41.34769471953864
for the frame 676 ligand RMSD is very large: 43.70985000599317
for the frame 677 ligand RMSD is very large: 44.58657823180957
for the frame 678 ligand RMSD is very large: 40.64217870377157
for the frame 679 ligand RMSD is very large: 32.87698832740523
for the frame 680 ligand RMSD is very large: 27.55095717053873
for the frame 681 ligand RMSD is very large: 25.811043833404913
for the frame 682 ligand RMSD is very large: 26.042607485721266
for the frame 683 ligand RMSD is very large: 27.995574271816476
for the frame 684 ligand RMSD is very large: 31.973545814184973
for the frame 685 ligand RMSD is very large: 33.80382888203568
for the frame 686 ligand RMSD is very large: 37.09927426755032
for the frame 687 ligand RMSD is very large: 42.727036384759685
for the frame 688 ligand RMSD is very large: 43.44294552365826
for the frame 689 ligand RMSD is very large: 44.292725356344306
for the frame 690 ligand RMSD is very large: 45.924660971971086
for the frame 691 ligand RMSD is very large: 46.11297289602267
for the frame 692 ligand RMSD is very large: 47.37489333421067
for the frame 693 ligand RMSD is very large: 48.65242278838356
for the frame 694 ligand RMSD is very large: 50.014435896976224
for the frame 695 ligand RMSD is very large: 51.517897963812594
for the frame 696 ligand RMSD is very large: 55.06363876208126
for the frame 697 ligand RMSD is very large: 59.47078774738602
for the frame 698 ligand RMSD is very large: 63.59118072906203
for the frame 699 ligand RMSD is very large: 69.15321569869519
Start HB analysis 11:07:20.191225
Start WB analysis 11:08:00.937355
Start collecting IFPs:  11:10:31.180404
Start building IFP table:  11:36:13.639125
IFP database is ready  11:36:14.185531
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL01-13/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.6653300986535715 RMSD ligand:  2.3389660129696224 ligand residue name IXO
for the frame 157 ligand RMSD is very large: 10.442762455035348
for the frame 158 ligand RMSD is very large: 10.19421494272609
for the frame 159 ligand RMSD is very large: 10.300415826323066
for the frame 160 ligand RMSD is very large: 10.650046942993836
for the frame 162 ligand RMSD is very large: 10.657259561426514
for the frame 164 ligand RMSD is very large: 10.094284226191657
for the frame 166 ligand RMSD is very large: 10.187644519056944
for the frame 167 ligand RMSD is very large: 10.00176390655919
for the frame 173 ligand RMSD is very large: 10.100753960878825
for the frame 176 ligand RMSD is very large: 10.25720927144671
for the frame 177 ligand RMSD is very large: 10.43968436295187
for the frame 178 ligand RMSD is very large: 10.48886894446319
for the frame 179 ligand RMSD is very large: 10.50566485181146
for the frame 180 ligand RMSD is very large: 10.230974167584991
for the frame 181 ligand RMSD is very large: 10.207975961764037
for the frame 182 ligand RMSD is very large: 10.081192366404649
