//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['JTZ']
Ligand atoms found in the trajectory  JTZ
ligand name:       JTZ
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//GROMACS-2020.2/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2//TRSL41*/*whole.xtc
4  RAMD traj. found in  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/

 0 None NAMD generated 4; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (4 traj.), tau will not be computed for this replica 
==================      =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL41-10/traj_comp_whole.xtc
total number of frames= 701; file size 332 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  3.4510546803173168 RMSD ligand:  1.1460067794958486 ligand residue name JTZ
for the frame 295 ligand RMSD is very large: 10.206531375334956
for the frame 296 ligand RMSD is very large: 10.009245052634947
for the frame 314 ligand RMSD is very large: 10.018839038636854
for the frame 315 ligand RMSD is very large: 10.099439505445227
for the frame 319 ligand RMSD is very large: 10.020304557282198
for the frame 661 ligand RMSD is very large: 10.469420436011289
for the frame 662 ligand RMSD is very large: 10.472636368327231
for the frame 663 ligand RMSD is very large: 10.526424989802543
for the frame 664 ligand RMSD is very large: 10.804963468067546
for the frame 665 ligand RMSD is very large: 10.700480695922195
for the frame 666 ligand RMSD is very large: 10.700997419070196
for the frame 667 ligand RMSD is very large: 10.155590978661959
for the frame 668 ligand RMSD is very large: 10.67217282246688
for the frame 669 ligand RMSD is very large: 10.977860243581366
for the frame 670 ligand RMSD is very large: 10.761200562621056
for the frame 671 ligand RMSD is very large: 11.216582721718817
for the frame 672 ligand RMSD is very large: 11.290347684062624
for the frame 673 ligand RMSD is very large: 11.499703629764237
for the frame 674 ligand RMSD is very large: 11.577399345511376
for the frame 675 ligand RMSD is very large: 11.414794181417001
for the frame 676 ligand RMSD is very large: 11.946477181362413
for the frame 677 ligand RMSD is very large: 12.083359468584023
for the frame 678 ligand RMSD is very large: 11.978665028446807
for the frame 679 ligand RMSD is very large: 12.284508007577521
for the frame 680 ligand RMSD is very large: 11.654699531341997
for the frame 681 ligand RMSD is very large: 10.905427738584887
for the frame 682 ligand RMSD is very large: 11.413060537926347
for the frame 683 ligand RMSD is very large: 11.690430292552739
for the frame 684 ligand RMSD is very large: 11.7165628879851
for the frame 685 ligand RMSD is very large: 11.522142851658586
for the frame 686 ligand RMSD is very large: 11.433888734150905
for the frame 687 ligand RMSD is very large: 11.842619176001309
for the frame 688 ligand RMSD is very large: 11.866947835468572
for the frame 689 ligand RMSD is very large: 12.093530023704872
for the frame 690 ligand RMSD is very large: 12.99722413203923
for the frame 691 ligand RMSD is very large: 14.578060746174497
for the frame 692 ligand RMSD is very large: 14.805010857906122
for the frame 693 ligand RMSD is very large: 15.363900155103376
for the frame 694 ligand RMSD is very large: 15.66318975933896
for the frame 695 ligand RMSD is very large: 16.455471547521505
for the frame 696 ligand RMSD is very large: 18.138971967371685
for the frame 697 ligand RMSD is very large: 19.009306936635557
for the frame 698 ligand RMSD is very large: 19.951670632679843
for the frame 699 ligand RMSD is very large: 23.3135387528089
Start HB analysis 17:38:25.689572
Start WB analysis 17:39:37.781388
Start collecting IFPs:  17:47:21.898482
Start building IFP table:  19:45:37.745152
IFP database is ready  19:45:38.327191
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL41-11/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  3.265331644775724 RMSD ligand:  4.34376936314217 ligand residue name JTZ
for the frame 158 ligand RMSD is very large: 10.716963773396198
for the frame 159 ligand RMSD is very large: 10.55042975020153
for the frame 160 ligand RMSD is very large: 10.413296556150067
for the frame 161 ligand RMSD is very large: 10.650138967612552
for the frame 162 ligand RMSD is very large: 10.824350183513612
for the frame 163 ligand RMSD is very large: 10.532192635727217
for the frame 164 ligand RMSD is very large: 10.963961158998684
for the frame 165 ligand RMSD is very large: 11.103723724477547
for the frame 166 ligand RMSD is very large: 11.422044428570489
for the frame 167 ligand RMSD is very large: 11.35892958656733
