//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['JTZ']
Ligand atoms found in the trajectory  JTZ
ligand name:       JTZ
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//GROMACS-2020.2/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2//TRSL2-*/*whole.xtc
8  RAMD traj. found in  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/

 0 None NAMD generated 4; RAMD generated 1  
 tau= nan +- nan [0.7010000000000001, 0.7020000000000001, 0.7010000000000001, 0.7020000000000001, 0.7020000000000001, 0.7020000000000001, 0.7020000000000001, 0.7020000000000001]
==================      =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL2-1/traj_comp_whole.xtc
total number of frames= 701; file size 332 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.9643041611528536 RMSD ligand:  0.7752382253623115 ligand residue name JTZ
for the frame 440 ligand RMSD is very large: 10.123086726219494
for the frame 441 ligand RMSD is very large: 10.3324242787196
for the frame 672 ligand RMSD is very large: 10.43711028352982
for the frame 673 ligand RMSD is very large: 10.176027480740405
for the frame 674 ligand RMSD is very large: 10.145412624397444
for the frame 675 ligand RMSD is very large: 10.215557257452051
for the frame 676 ligand RMSD is very large: 10.382358529484765
for the frame 677 ligand RMSD is very large: 10.341671767752665
for the frame 678 ligand RMSD is very large: 10.504056995288284
for the frame 679 ligand RMSD is very large: 10.676532461269288
for the frame 680 ligand RMSD is very large: 10.728153480694269
for the frame 681 ligand RMSD is very large: 10.581911221665392
for the frame 682 ligand RMSD is very large: 10.962343070609494
for the frame 683 ligand RMSD is very large: 11.729291401518832
for the frame 684 ligand RMSD is very large: 11.285377372645657
for the frame 685 ligand RMSD is very large: 11.38710729724111
for the frame 686 ligand RMSD is very large: 12.062037362581362
for the frame 687 ligand RMSD is very large: 12.02811620898484
for the frame 688 ligand RMSD is very large: 12.757230858188706
for the frame 689 ligand RMSD is very large: 12.344766632757414
for the frame 690 ligand RMSD is very large: 12.47326031536343
for the frame 691 ligand RMSD is very large: 12.537782001682075
for the frame 692 ligand RMSD is very large: 13.271283059892323
for the frame 693 ligand RMSD is very large: 14.775841495954108
for the frame 694 ligand RMSD is very large: 15.802059683113068
for the frame 695 ligand RMSD is very large: 15.671037780243529
for the frame 696 ligand RMSD is very large: 16.657224091769073
for the frame 697 ligand RMSD is very large: 17.94583810734635
for the frame 698 ligand RMSD is very large: 19.282446037529514
for the frame 699 ligand RMSD is very large: 22.317012341790747
Start HB analysis 21:30:27.784237
Start WB analysis 21:31:38.667269
Start collecting IFPs:  21:39:07.577963
Start building IFP table:  23:45:36.137593
IFP database is ready  23:45:36.703378
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL2-2/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  3.2109213854056304 RMSD ligand:  1.0989249694248981 ligand residue name JTZ
for the frame 678 ligand RMSD is very large: 10.155619603958126
for the frame 679 ligand RMSD is very large: 11.265841941959822
for the frame 680 ligand RMSD is very large: 11.545517035794534
for the frame 681 ligand RMSD is very large: 10.920667690730978
for the frame 682 ligand RMSD is very large: 11.598281202317843
for the frame 683 ligand RMSD is very large: 10.87266215367069
for the frame 684 ligand RMSD is very large: 11.241111426672427
for the frame 685 ligand RMSD is very large: 11.584267885509584
for the frame 686 ligand RMSD is very large: 11.215682149178273
for the frame 687 ligand RMSD is very large: 12.623136006754182
for the frame 688 ligand RMSD is very large: 13.597946380260415
for the frame 689 ligand RMSD is very large: 16.524889159236956
for the frame 690 ligand RMSD is very large: 19.535773265592034
for the frame 691 ligand RMSD is very large: 21.847528437968993
for the frame 692 ligand RMSD is very large: 24.384756616701125
for the frame 693 ligand RMSD is very large: 27.99223212112131
for the frame 694 ligand RMSD is very large: 30.96080589119727
for the frame 695 ligand RMSD is very large: 35.90326264234815
for the frame 696 ligand RMSD is very large: 39.39780897431683
for the frame 697 ligand RMSD is very large: 44.32789030757617
for the frame 698 ligand RMSD is very large: 49.60074674318412
for the frame 699 ligand RMSD is very large: 55.24657741431453
