//hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS
======================= IXO-ALO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
6  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD//TRJEX3*/*whole.xtc
2  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/

 8 None NAMD generated 6; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (2 traj.), tau will not be computed for this replica 
//hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS-unwtapped-WB-EX-700-RAMD_3.dat/Gromacs/IXO-ALO-CHL-prod-NPT_neutral.pdb was not found
==================   IXO-ALO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-10/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.8791611437356197 RMSD ligand:  8.783082010956864 ligand residue name IXO
for the frame 200 protein RMSD is very large: 11.100664763125621
for the frame 205 protein RMSD is very large: 10.286020861508836
for the frame 213 protein RMSD is very large: 10.09587242079351
for the frame 217 protein RMSD is very large: 11.079273054650566
for the frame 218 protein RMSD is very large: 10.773461881102293
for the frame 219 protein RMSD is very large: 11.930341314705725
for the frame 220 protein RMSD is very large: 10.167046553288479
for the frame 220 ligand RMSD is very large: 10.264071287650129
for the frame 221 protein RMSD is very large: 14.531603535562828
for the frame 221 ligand RMSD is very large: 10.154828514564562
for the frame 222 protein RMSD is very large: 11.305536906636215
for the frame 224 ligand RMSD is very large: 10.540176675558655
for the frame 225 protein RMSD is very large: 12.830262829201208
for the frame 225 ligand RMSD is very large: 10.47200315868624
for the frame 226 protein RMSD is very large: 11.295435219214868
for the frame 226 ligand RMSD is very large: 10.253227870270816
for the frame 227 protein RMSD is very large: 14.80389544148151
for the frame 227 ligand RMSD is very large: 10.82184866537057
for the frame 228 protein RMSD is very large: 11.204784059062808
for the frame 228 ligand RMSD is very large: 10.881276612795784
for the frame 229 protein RMSD is very large: 13.737645700017266
for the frame 229 ligand RMSD is very large: 10.474244250560144
for the frame 230 protein RMSD is very large: 13.474962108663119
for the frame 230 ligand RMSD is very large: 10.772498123792362
for the frame 231 protein RMSD is very large: 12.855136488730322
for the frame 231 ligand RMSD is very large: 10.492379238633937
for the frame 232 ligand RMSD is very large: 10.60685600527964
for the frame 233 ligand RMSD is very large: 10.88036755856689
for the frame 234 protein RMSD is very large: 11.646196068176074
for the frame 234 ligand RMSD is very large: 10.544441898027976
for the frame 235 protein RMSD is very large: 11.584907290043525
for the frame 236 protein RMSD is very large: 12.409130332055724
for the frame 237 protein RMSD is very large: 11.863616797647472
for the frame 238 protein RMSD is very large: 11.253544574883067
for the frame 243 protein RMSD is very large: 12.565240735062115
for the frame 244 protein RMSD is very large: 13.591690503358414
for the frame 249 protein RMSD is very large: 14.106351410610886
for the frame 258 protein RMSD is very large: 14.110898871988582
for the frame 259 protein RMSD is very large: 12.88796231505766
for the frame 260 protein RMSD is very large: 10.085968567869713
for the frame 261 protein RMSD is very large: 13.170857457465987
for the frame 263 protein RMSD is very large: 13.215387586003299
for the frame 269 protein RMSD is very large: 10.906400187430041
for the frame 271 protein RMSD is very large: 13.694422766473568
for the frame 280 protein RMSD is very large: 13.489720690597544
for the frame 285 protein RMSD is very large: 12.74537768765411
for the frame 294 protein RMSD is very large: 14.065454063167858
for the frame 301 protein RMSD is very large: 10.464644225837336
for the frame 305 protein RMSD is very large: 10.348203085989626
for the frame 306 protein RMSD is very large: 12.36865970289667
for the frame 308 protein RMSD is very large: 13.927814168223206
for the frame 314 protein RMSD is very large: 11.36443008791793
for the frame 315 protein RMSD is very large: 12.081753781672216
for the frame 323 protein RMSD is very large: 12.084432002303506
for the frame 324 protein RMSD is very large: 11.940406883631779
for the frame 327 protein RMSD is very large: 11.969721624643514
for the frame 328 protein RMSD is very large: 12.04545917002955
for the frame 329 protein RMSD is very large: 10.313790390946183
for the frame 334 protein RMSD is very large: 11.462787012879927
for the frame 337 protein RMSD is very large: 14.148930342931969
for the frame 410 protein RMSD is very large: 11.443050221912374
for the frame 412 protein RMSD is very large: 14.187646321015446
for the frame 413 protein RMSD is very large: 13.597436222308732
for the frame 421 protein RMSD is very large: 14.37258966787255
for the frame 425 protein RMSD is very large: 12.667577331633714
for the frame 426 protein RMSD is very large: 12.140113827196979
for the frame 428 protein RMSD is very large: 11.560369635140614
for the frame 432 protein RMSD is very large: 12.919346964769817
for the frame 433 protein RMSD is very large: 14.183139859016878
for the frame 434 protein RMSD is very large: 13.697132721752387
for the frame 463 protein RMSD is very large: 12.95939243022124
for the frame 464 protein RMSD is very large: 10.888678859072751
for the frame 466 protein RMSD is very large: 12.018496992276981
for the frame 467 protein RMSD is very large: 11.01422076172036
for the frame 469 protein RMSD is very large: 12.783653417160815
for the frame 471 protein RMSD is very large: 11.580497638413194
for the frame 476 protein RMSD is very large: 14.561651902630127
for the frame 479 protein RMSD is very large: 13.13368036141212
for the frame 480 protein RMSD is very large: 11.249241424590203
for the frame 482 protein RMSD is very large: 10.236349186756867
for the frame 483 protein RMSD is very large: 10.367431460502402
for the frame 485 protein RMSD is very large: 10.82506576501204
for the frame 489 protein RMSD is very large: 10.867368814485607
for the frame 490 protein RMSD is very large: 10.676984785657151
for the frame 493 protein RMSD is very large: 11.006183595011231
for the frame 495 protein RMSD is very large: 12.815777982200515
for the frame 497 protein RMSD is very large: 11.284168047997204
for the frame 499 protein RMSD is very large: 12.885791320115993
for the frame 500 protein RMSD is very large: 13.692776389235151
for the frame 501 protein RMSD is very large: 14.181415129515342
for the frame 504 protein RMSD is very large: 10.414825902956617
for the frame 515 protein RMSD is very large: 12.841727977209752
for the frame 535 protein RMSD is very large: 13.106081792937557
for the frame 542 protein RMSD is very large: 12.475205760416467
for the frame 544 protein RMSD is very large: 11.107393642735062
for the frame 545 protein RMSD is very large: 10.851410449359372
for the frame 548 protein RMSD is very large: 10.613524456192192
for the frame 549 ligand RMSD is very large: 12.06938216560117
for the frame 550 ligand RMSD is very large: 11.70276424872267
for the frame 551 protein RMSD is very large: 11.741111874381915
for the frame 551 ligand RMSD is very large: 11.742810091798992
for the frame 552 ligand RMSD is very large: 11.786390898155384
for the frame 553 protein RMSD is very large: 12.33558418610311
for the frame 553 ligand RMSD is very large: 11.013894607150814
for the frame 554 protein RMSD is very large: 13.788462719972424
for the frame 554 ligand RMSD is very large: 11.308403491434596
for the frame 555 ligand RMSD is very large: 10.777038006767155
for the frame 560 protein RMSD is very large: 13.239050126083866
for the frame 561 protein RMSD is very large: 10.446589791156038
for the frame 562 protein RMSD is very large: 10.922583596570025
for the frame 566 protein RMSD is very large: 12.456134890665249
for the frame 574 ligand RMSD is very large: 10.273704395738248
for the frame 575 ligand RMSD is very large: 10.01580822445751
for the frame 577 ligand RMSD is very large: 10.341761985601837
for the frame 578 protein RMSD is very large: 13.441182316983085
for the frame 578 ligand RMSD is very large: 10.034668446132669
for the frame 579 protein RMSD is very large: 11.716045332827246
for the frame 579 ligand RMSD is very large: 10.09234779748839
for the frame 583 protein RMSD is very large: 11.356139530451575
for the frame 584 protein RMSD is very large: 13.367313213433224
for the frame 585 protein RMSD is very large: 14.398444121662713
for the frame 585 ligand RMSD is very large: 10.708559143163463
for the frame 586 ligand RMSD is very large: 10.667864395107484
for the frame 587 protein RMSD is very large: 11.706690154061617
for the frame 587 ligand RMSD is very large: 10.665225153380618
for the frame 588 protein RMSD is very large: 12.708448337420839
for the frame 588 ligand RMSD is very large: 10.94025555793122
for the frame 589 ligand RMSD is very large: 10.719175764356576
for the frame 590 ligand RMSD is very large: 11.021490118530625
for the frame 591 ligand RMSD is very large: 10.800095977667414
for the frame 592 ligand RMSD is very large: 11.069251617903165
for the frame 593 ligand RMSD is very large: 11.153427420775678
for the frame 594 ligand RMSD is very large: 10.459151314215433
