//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['JTZ']
Ligand atoms found in the trajectory  JTZ
ligand name:       JTZ
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//GROMACS-2020.2/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2//TREX5*/*whole.xtc
7  RAMD traj. found in  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/

 0 None NAMD generated 4; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (7 traj.), tau will not be computed for this replica 
==================      =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX5-2/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  8.822019177152827 RMSD ligand:  1.8768755916939526 ligand residue name JTZ
Start HB analysis 09:43:08.163586
Start WB analysis 09:44:16.411715
Start collecting IFPs:  09:50:59.792547
Start building IFP table:  11:59:13.754005
IFP database is ready  11:59:14.265060
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX5-4/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
for the frame 0 ligand RMSD is very large: 14.634128776162362
traj# 0 RMSD protein:  6.272049288892698 RMSD ligand:  14.634128776162362 ligand residue name JTZ
for the frame 1 ligand RMSD is very large: 14.483456094286481
for the frame 2 ligand RMSD is very large: 14.471429318787049
for the frame 3 ligand RMSD is very large: 14.702679135659508
for the frame 4 ligand RMSD is very large: 14.623588375137336
for the frame 5 ligand RMSD is very large: 14.843802830373644
for the frame 6 ligand RMSD is very large: 15.059237597021077
for the frame 7 ligand RMSD is very large: 14.473779034317529
for the frame 8 ligand RMSD is very large: 14.712327446541655
for the frame 9 ligand RMSD is very large: 14.82660485660838
for the frame 10 ligand RMSD is very large: 14.553820772275593
for the frame 11 ligand RMSD is very large: 14.567428703741852
for the frame 12 ligand RMSD is very large: 14.328914975504945
for the frame 13 ligand RMSD is very large: 14.708401512425253
for the frame 14 ligand RMSD is very large: 14.870345298477556
for the frame 15 ligand RMSD is very large: 14.214659796755473
for the frame 16 ligand RMSD is very large: 14.673715656363326
for the frame 17 ligand RMSD is very large: 14.42699704929248
for the frame 18 ligand RMSD is very large: 14.666346344539303
for the frame 19 ligand RMSD is very large: 14.438357153262135
for the frame 20 ligand RMSD is very large: 14.775632702124264
for the frame 21 ligand RMSD is very large: 14.528639703311837
for the frame 22 ligand RMSD is very large: 14.990062843608138
for the frame 23 ligand RMSD is very large: 14.836299996951048
for the frame 24 ligand RMSD is very large: 15.045523842875571
for the frame 25 ligand RMSD is very large: 14.950059693830543
for the frame 26 ligand RMSD is very large: 15.285900053147794
for the frame 27 ligand RMSD is very large: 15.033506338948241
for the frame 28 ligand RMSD is very large: 15.4315494593847
for the frame 29 ligand RMSD is very large: 15.437916223631444
for the frame 30 ligand RMSD is very large: 15.525651265118222
for the frame 31 ligand RMSD is very large: 15.080172770493766
for the frame 32 ligand RMSD is very large: 15.365529214312222
for the frame 33 ligand RMSD is very large: 15.538378912412744
for the frame 34 ligand RMSD is very large: 15.291284137496405
for the frame 35 ligand RMSD is very large: 15.034967141945232
for the frame 36 ligand RMSD is very large: 15.26942595532202
for the frame 37 ligand RMSD is very large: 15.087562780872311
for the frame 38 ligand RMSD is very large: 15.181258504987166
for the frame 39 ligand RMSD is very large: 15.04076555872859
for the frame 40 ligand RMSD is very large: 14.882672756683476
for the frame 41 ligand RMSD is very large: 14.897144429474878
for the frame 42 ligand RMSD is very large: 14.716870411967156
for the frame 43 ligand RMSD is very large: 14.800130944826005
for the frame 44 ligand RMSD is very large: 14.869383572556286
for the frame 45 ligand RMSD is very large: 14.82044874773426
for the frame 46 ligand RMSD is very large: 15.0791262084897
for the frame 47 ligand RMSD is very large: 15.071029322333926
for the frame 48 ligand RMSD is very large: 14.867875386532209
for the frame 49 ligand RMSD is very large: 14.991645132806365
for the frame 50 ligand RMSD is very large: 15.247668288837152
for the frame 51 ligand RMSD is very large: 15.368362666500554
for the frame 52 ligand RMSD is very large: 15.061890066858485
for the frame 53 ligand RMSD is very large: 15.180335686865487
