/hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS
======================= IXO-ALO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
6  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD//TRJSL07*/*whole.xtc
4  RAMD traj. found in  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/

 5 None NAMD generated 6; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (4 traj.), tau will not be computed for this replica 
/hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS-unwtapped-WB-EX-700-RAMD_3.dat/Gromacs/IXO-ALO-CHL-prod-NPT_neutral.pdb was not found
==================   IXO-ALO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL07-3/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.8401193650056409 RMSD ligand:  6.968593821907946 ligand residue name IXO
for the frame 286 ligand RMSD is very large: 10.460293508705648
for the frame 287 ligand RMSD is very large: 11.737643497534462
for the frame 288 ligand RMSD is very large: 12.332953994238894
for the frame 289 ligand RMSD is very large: 12.080705700284819
for the frame 290 ligand RMSD is very large: 11.978051612511004
for the frame 333 ligand RMSD is very large: 10.175541156916935
for the frame 334 ligand RMSD is very large: 10.779682758763249
for the frame 335 ligand RMSD is very large: 10.305712481959997
for the frame 336 ligand RMSD is very large: 10.546833935108648
for the frame 337 ligand RMSD is very large: 10.478803390012704
for the frame 338 ligand RMSD is very large: 10.356245796885268
for the frame 340 ligand RMSD is very large: 10.217372101418539
for the frame 341 ligand RMSD is very large: 10.127855198560074
for the frame 346 ligand RMSD is very large: 10.307428621434903
for the frame 347 ligand RMSD is very large: 10.719331228534728
for the frame 348 ligand RMSD is very large: 11.586422668236132
for the frame 349 ligand RMSD is very large: 11.756963926809435
for the frame 350 ligand RMSD is very large: 11.92913348595265
for the frame 351 ligand RMSD is very large: 11.888387821469296
for the frame 352 ligand RMSD is very large: 11.709998250343004
for the frame 353 ligand RMSD is very large: 11.152357712594595
for the frame 354 ligand RMSD is very large: 11.872526815053366
for the frame 355 ligand RMSD is very large: 11.98594307479744
for the frame 356 ligand RMSD is very large: 12.203102348168867
for the frame 357 ligand RMSD is very large: 11.911676201991016
for the frame 358 ligand RMSD is very large: 11.436044426422024
for the frame 564 ligand RMSD is very large: 10.113575807342126
for the frame 565 ligand RMSD is very large: 10.461642281025513
for the frame 643 ligand RMSD is very large: 10.950895284370475
for the frame 644 ligand RMSD is very large: 10.511609621189791
for the frame 645 ligand RMSD is very large: 10.673024058395237
for the frame 646 ligand RMSD is very large: 11.52301045623792
for the frame 647 ligand RMSD is very large: 13.014444920722125
for the frame 648 ligand RMSD is very large: 15.542561520112093
for the frame 649 ligand RMSD is very large: 15.217884504993478
for the frame 650 ligand RMSD is very large: 15.25321265484919
for the frame 651 ligand RMSD is very large: 16.101820139839063
for the frame 652 ligand RMSD is very large: 17.608077010754496
for the frame 653 ligand RMSD is very large: 18.956334288608968
for the frame 654 ligand RMSD is very large: 20.28785233083678
for the frame 655 ligand RMSD is very large: 22.95001676100693
for the frame 656 ligand RMSD is very large: 24.729206758492527
for the frame 657 ligand RMSD is very large: 27.06845669078112
for the frame 658 ligand RMSD is very large: 28.910965013611104
for the frame 659 ligand RMSD is very large: 28.919499362905402
for the frame 660 ligand RMSD is very large: 29.736772065406445
for the frame 661 ligand RMSD is very large: 31.397922790125193
for the frame 662 ligand RMSD is very large: 34.67843647372047
for the frame 663 ligand RMSD is very large: 35.32473913641692
for the frame 664 ligand RMSD is very large: 35.564127126772426
for the frame 665 ligand RMSD is very large: 35.59530561118391
for the frame 666 ligand RMSD is very large: 36.231433010517996
for the frame 667 ligand RMSD is very large: 34.02437419230089
for the frame 668 ligand RMSD is very large: 32.91211252611137
for the frame 669 ligand RMSD is very large: 32.56102794525964
for the frame 670 ligand RMSD is very large: 32.958179082399646
for the frame 671 ligand RMSD is very large: 31.948399561132188
for the frame 672 ligand RMSD is very large: 30.320394006874107
for the frame 673 ligand RMSD is very large: 29.51413874197059
for the frame 674 ligand RMSD is very large: 29.889318097461416
for the frame 675 ligand RMSD is very large: 29.71870603944444
for the frame 676 ligand RMSD is very large: 30.3392031065887
for the frame 677 ligand RMSD is very large: 28.9280288194189
for the frame 678 ligand RMSD is very large: 29.444405837567494
for the frame 679 ligand RMSD is very large: 29.848111613841308
for the frame 680 ligand RMSD is very large: 29.91191100658944
for the frame 681 ligand RMSD is very large: 30.26584493028031
for the frame 682 ligand RMSD is very large: 29.887917645607054
for the frame 683 ligand RMSD is very large: 28.95908591286615
for the frame 684 ligand RMSD is very large: 29.071300671178957
for the frame 685 ligand RMSD is very large: 29.077079868859677
for the frame 686 ligand RMSD is very large: 29.172477012315948
for the frame 687 ligand RMSD is very large: 29.313654334843815
for the frame 688 ligand RMSD is very large: 29.516227559320935
for the frame 689 ligand RMSD is very large: 28.936429912172386
for the frame 690 ligand RMSD is very large: 31.35767446116338
for the frame 691 ligand RMSD is very large: 32.978788647367324
