//hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS
======================= IXO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
6  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD//TRJSL1*/*whole.xtc
12  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/

 87 None NAMD generated 6; RAMD generated 1  
 tau= 0.701 +- 0.0 [0.7010000000000001, 0.7010000000000001, 0.7000000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7000000000000001, 0.7000000000000001, 0.7010000000000001, 0.7010000000000001]
==================   IXO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL1-1/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.7746155130389598 RMSD ligand:  1.9148660370351918 ligand residue name IXO
for the frame 637 ligand RMSD is very large: 11.070314546406998
for the frame 638 ligand RMSD is very large: 11.280453511362422
for the frame 639 ligand RMSD is very large: 11.684503821339604
for the frame 640 ligand RMSD is very large: 11.516503991595993
for the frame 641 ligand RMSD is very large: 11.801173158925694
for the frame 642 ligand RMSD is very large: 12.333586337875532
for the frame 643 ligand RMSD is very large: 13.99725843034144
for the frame 644 ligand RMSD is very large: 14.361086663199346
for the frame 645 ligand RMSD is very large: 14.940000312187687
for the frame 646 ligand RMSD is very large: 15.393904859410819
for the frame 647 ligand RMSD is very large: 13.225700164787556
for the frame 648 ligand RMSD is very large: 12.252593367383438
for the frame 649 ligand RMSD is very large: 11.735450597224437
for the frame 650 ligand RMSD is very large: 12.63404226063024
for the frame 651 ligand RMSD is very large: 12.303871155980666
for the frame 652 ligand RMSD is very large: 12.492416961623569
for the frame 653 ligand RMSD is very large: 12.462448183480397
for the frame 654 ligand RMSD is very large: 12.108815731190909
for the frame 655 ligand RMSD is very large: 12.229368877518667
for the frame 656 ligand RMSD is very large: 12.005004855245131
for the frame 657 ligand RMSD is very large: 12.00552976632095
for the frame 658 ligand RMSD is very large: 12.547225993100424
for the frame 659 ligand RMSD is very large: 11.644301955930631
for the frame 660 ligand RMSD is very large: 11.403504259200131
for the frame 661 ligand RMSD is very large: 12.04017788550738
for the frame 662 ligand RMSD is very large: 12.085106925309516
for the frame 663 ligand RMSD is very large: 12.624413778688128
for the frame 664 ligand RMSD is very large: 12.940673409141015
for the frame 665 ligand RMSD is very large: 13.758912297364324
for the frame 666 ligand RMSD is very large: 14.122495422206022
for the frame 667 ligand RMSD is very large: 14.003004929871137
for the frame 668 ligand RMSD is very large: 14.771056346506773
for the frame 669 ligand RMSD is very large: 14.613767716422377
for the frame 670 ligand RMSD is very large: 14.53572220068288
for the frame 671 ligand RMSD is very large: 14.943534039610403
for the frame 672 ligand RMSD is very large: 16.01935060431965
for the frame 673 ligand RMSD is very large: 16.64453476607011
for the frame 674 ligand RMSD is very large: 17.468168562751778
for the frame 675 ligand RMSD is very large: 17.61959203795166
for the frame 676 ligand RMSD is very large: 18.2072071609001
for the frame 677 ligand RMSD is very large: 17.762584924802702
