//hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS
======================= ACh-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'O062', 'C063', 'C063', 'O063', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H061', 'H061', 'H062', 'H062', 'H063']
...............Ligand properties:................
Acceptor ['O063']
PosIonizable ['N02']
Hydrophobe ['C063']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD//TRJSL2*/*whole.xtc
15  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/

 10 None NAMD generated 4; RAMD generated 1  
 tau= 0.599 +- 0.09 [0.289, 0.341, 0.7010000000000001, 0.32, 0.7010000000000001, 0.463, 0.7010000000000001, 0.29, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.255, 0.656, 0.203]
==================   ACh-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL2-1/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.535208300820067 RMSD ligand:  1.9962670335784767 ligand residue name IXO
for the frame 552 ligand RMSD is very large: 11.550749622656673
for the frame 553 ligand RMSD is very large: 13.923431125302528
for the frame 554 ligand RMSD is very large: 16.032976765385044
for the frame 555 ligand RMSD is very large: 18.422462240309102
for the frame 556 ligand RMSD is very large: 21.80268568940692
for the frame 557 ligand RMSD is very large: 24.352863200237422
for the frame 558 ligand RMSD is very large: 25.757098578338606
for the frame 559 ligand RMSD is very large: 27.342572462210804
for the frame 560 ligand RMSD is very large: 28.834989526461243
for the frame 561 ligand RMSD is very large: 30.581545076143016
for the frame 562 ligand RMSD is very large: 32.228409555899795
for the frame 563 ligand RMSD is very large: 36.391911462605776
for the frame 564 ligand RMSD is very large: 39.48994948791325
for the frame 565 ligand RMSD is very large: 41.95043784757465
for the frame 566 ligand RMSD is very large: 44.76914343194774
for the frame 567 ligand RMSD is very large: 43.10804880684227
for the frame 568 ligand RMSD is very large: 39.235049771935145
for the frame 569 ligand RMSD is very large: 34.4568189788677
for the frame 570 ligand RMSD is very large: 30.069792753093616
for the frame 571 ligand RMSD is very large: 28.86227021364467
for the frame 572 ligand RMSD is very large: 23.52849659507963
for the frame 573 ligand RMSD is very large: 19.321810324039866
for the frame 574 ligand RMSD is very large: 19.051563740443513
for the frame 575 ligand RMSD is very large: 19.227367829363033
for the frame 576 ligand RMSD is very large: 19.441676422578137
for the frame 577 ligand RMSD is very large: 19.800754267089484
for the frame 578 ligand RMSD is very large: 19.182918532259077
for the frame 579 ligand RMSD is very large: 19.990673523460877
for the frame 580 ligand RMSD is very large: 20.152394616524564
for the frame 581 ligand RMSD is very large: 19.342313295556185
for the frame 582 ligand RMSD is very large: 18.723453486658535
for the frame 583 ligand RMSD is very large: 18.75864733169673
for the frame 584 ligand RMSD is very large: 19.071999090584935
for the frame 585 ligand RMSD is very large: 18.97180911988362
for the frame 586 ligand RMSD is very large: 18.71936319362547
for the frame 587 ligand RMSD is very large: 19.062713121021993
for the frame 588 ligand RMSD is very large: 19.191799888005566
for the frame 589 ligand RMSD is very large: 19.1689023359746
for the frame 590 ligand RMSD is very large: 19.067667750928823
for the frame 591 ligand RMSD is very large: 19.194663367795652
for the frame 592 ligand RMSD is very large: 18.8726649410795
for the frame 593 ligand RMSD is very large: 19.136093565329993
for the frame 594 ligand RMSD is very large: 19.552836960837716
for the frame 595 ligand RMSD is very large: 19.65449274909718
for the frame 596 ligand RMSD is very large: 19.58412673783952
for the frame 597 ligand RMSD is very large: 20.794112145869306
for the frame 598 ligand RMSD is very large: 20.056674618264612
for the frame 599 ligand RMSD is very large: 19.99133426868303
for the frame 600 ligand RMSD is very large: 20.256494567289888
for the frame 601 ligand RMSD is very large: 20.42683176982025
for the frame 602 ligand RMSD is very large: 20.40502052780927
for the frame 603 ligand RMSD is very large: 21.511956500520537
for the frame 604 ligand RMSD is very large: 21.488830157608547
for the frame 605 ligand RMSD is very large: 22.395340237739592
