//hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS
======================= ACh-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'O062', 'C063', 'C063', 'O063', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H061', 'H061', 'H062', 'H062', 'H063']
...............Ligand properties:................
Acceptor ['O063']
PosIonizable ['N02']
Hydrophobe ['C063']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
5  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD//TRJSU05*/*whole.xtc
2  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/

 8 None NAMD generated 5; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (2 traj.), tau will not be computed for this replica 
==================   ACh-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU05-13/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.5780389073118632 RMSD ligand:  1.879122416212674 ligand residue name IXO
for the frame 690 ligand RMSD is very large: 10.378228551610055
for the frame 691 ligand RMSD is very large: 11.743887678622881
for the frame 692 ligand RMSD is very large: 13.462148971230901
for the frame 693 ligand RMSD is very large: 14.49879867226442
for the frame 694 ligand RMSD is very large: 18.329290384459757
for the frame 695 ligand RMSD is very large: 21.99729855083596
for the frame 696 ligand RMSD is very large: 25.095726775335503
for the frame 697 ligand RMSD is very large: 28.022480824986268
for the frame 698 ligand RMSD is very large: 31.729554853192056
for the frame 699 ligand RMSD is very large: 37.28556938044344
Start HB analysis 10:43:39.828809
Start WB analysis 10:44:37.104861
Start collecting IFPs:  10:46:38.894282
Start building IFP table:  11:21:16.326737
IFP database is ready  11:21:16.858722
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU05-14/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.76217894988935 RMSD ligand:  2.2130513161767684 ligand residue name IXO
for the frame 625 ligand RMSD is very large: 12.615283681851352
for the frame 626 ligand RMSD is very large: 15.297316148084422
for the frame 627 ligand RMSD is very large: 15.335191103911152
for the frame 628 ligand RMSD is very large: 15.475812883540275
for the frame 629 ligand RMSD is very large: 18.129807551965932
for the frame 630 ligand RMSD is very large: 18.64758510531552
for the frame 631 ligand RMSD is very large: 19.913223763968865
for the frame 632 ligand RMSD is very large: 21.535355821405595
for the frame 633 ligand RMSD is very large: 21.38413199122727
for the frame 634 ligand RMSD is very large: 21.323869398672826
for the frame 635 ligand RMSD is very large: 24.958062598859357
for the frame 636 ligand RMSD is very large: 28.102316847205195
