//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['JTZ']
Ligand atoms found in the trajectory  JTZ
ligand name:       JTZ
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//GROMACS-2020.2/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2//TRSL11*/*whole.xtc
3  RAMD traj. found in  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/

 0 None NAMD generated 4; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (3 traj.), tau will not be computed for this replica 
==================      =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL11-10/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.063944950825165 RMSD ligand:  1.3118084224773683 ligand residue name JTZ
for the frame 664 ligand RMSD is very large: 11.181383201151762
for the frame 665 ligand RMSD is very large: 11.812747862450012
for the frame 666 ligand RMSD is very large: 12.335229675359141
for the frame 667 ligand RMSD is very large: 12.838037654445676
for the frame 668 ligand RMSD is very large: 12.669373120496486
for the frame 669 ligand RMSD is very large: 12.4742615069345
for the frame 670 ligand RMSD is very large: 12.711507111888906
for the frame 671 ligand RMSD is very large: 13.26565071676102
for the frame 672 ligand RMSD is very large: 13.27684239807234
for the frame 673 ligand RMSD is very large: 13.486487395220452
for the frame 674 ligand RMSD is very large: 12.763443797902513
for the frame 675 ligand RMSD is very large: 13.077755226860024
for the frame 676 ligand RMSD is very large: 13.947221328448077
for the frame 677 ligand RMSD is very large: 13.838865396359408
for the frame 678 ligand RMSD is very large: 13.049308205522415
for the frame 679 ligand RMSD is very large: 12.301682906446624
for the frame 680 ligand RMSD is very large: 12.946557806871173
for the frame 681 ligand RMSD is very large: 12.697053000411358
for the frame 682 ligand RMSD is very large: 12.751706960552868
for the frame 683 ligand RMSD is very large: 12.523450365407264
for the frame 684 ligand RMSD is very large: 13.917843244657206
for the frame 685 ligand RMSD is very large: 13.572457887708932
for the frame 686 ligand RMSD is very large: 13.581943274320151
for the frame 687 ligand RMSD is very large: 13.572286219512478
for the frame 688 ligand RMSD is very large: 13.692992216873986
for the frame 689 ligand RMSD is very large: 13.573627415343354
for the frame 690 ligand RMSD is very large: 13.935471838326343
for the frame 691 ligand RMSD is very large: 14.015504195672767
for the frame 692 ligand RMSD is very large: 14.970329597168654
for the frame 693 ligand RMSD is very large: 16.9545404931069
for the frame 694 ligand RMSD is very large: 17.213503056865836
for the frame 695 ligand RMSD is very large: 19.117951938524097
for the frame 696 ligand RMSD is very large: 20.441634557590273
for the frame 697 ligand RMSD is very large: 21.427865854501317
for the frame 698 ligand RMSD is very large: 24.59412459390441
for the frame 699 ligand RMSD is very large: 26.613727359537595
Start HB analysis 18:51:00.291065
Start WB analysis 18:52:11.195808
Start collecting IFPs:  18:58:59.064578
Start building IFP table:  21:01:42.066619
IFP database is ready  21:01:42.622959
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL11-11/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.8681021496447667 RMSD ligand:  3.5363929335389406 ligand residue name JTZ
for the frame 218 ligand RMSD is very large: 10.554225256898487
for the frame 219 ligand RMSD is very large: 11.636032236066633
for the frame 220 ligand RMSD is very large: 11.83402086891812
for the frame 221 ligand RMSD is very large: 12.216163413399292
for the frame 628 ligand RMSD is very large: 10.030691292685695
for the frame 629 ligand RMSD is very large: 10.05566346645983
for the frame 632 ligand RMSD is very large: 10.692818018537432
for the frame 633 ligand RMSD is very large: 11.13088058024086
for the frame 634 ligand RMSD is very large: 11.437685594439477
for the frame 635 ligand RMSD is very large: 11.139805902771926
for the frame 636 ligand RMSD is very large: 11.902787949801569
for the frame 637 ligand RMSD is very large: 12.57889442778347
for the frame 660 ligand RMSD is very large: 10.90172117860355
for the frame 661 ligand RMSD is very large: 12.261397945843626
for the frame 662 ligand RMSD is very large: 13.505996636431755
for the frame 663 ligand RMSD is very large: 15.373828262086384
for the frame 664 ligand RMSD is very large: 16.849347223086507
for the frame 665 ligand RMSD is very large: 20.407385777199632
