//hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS
======================= IXO-ALO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
6  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD//TRJEX6*/*whole.xtc
10  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/

 8 None NAMD generated 6; RAMD generated 1  
 tau= 0.701 +- 0.0 [0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7000000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001]
//hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS-unwtapped-WB-EX-700-RAMD_3.dat/Gromacs/IXO-ALO-CHL-prod-NPT_neutral.pdb was not found
==================   IXO-ALO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX6-1/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.9899248754394003 RMSD ligand:  1.7493043485887305 ligand residue name IXO
for the frame 551 ligand RMSD is very large: 10.937831946007185
for the frame 552 ligand RMSD is very large: 10.69007918217952
for the frame 553 ligand RMSD is very large: 10.949083380506229
for the frame 554 ligand RMSD is very large: 11.127732293298644
for the frame 555 ligand RMSD is very large: 10.994181590576877
for the frame 556 ligand RMSD is very large: 10.912590310267047
for the frame 557 ligand RMSD is very large: 11.028983712098789
for the frame 558 ligand RMSD is very large: 11.094676807483722
for the frame 559 ligand RMSD is very large: 10.78682551402867
for the frame 560 ligand RMSD is very large: 10.449566583239198
for the frame 561 ligand RMSD is very large: 10.736940897232712
for the frame 562 ligand RMSD is very large: 10.969661884919022
for the frame 563 ligand RMSD is very large: 10.80561812768497
for the frame 564 ligand RMSD is very large: 10.865002509786816
for the frame 565 ligand RMSD is very large: 10.799912649300202
for the frame 566 ligand RMSD is very large: 10.715126386742261
for the frame 567 ligand RMSD is very large: 10.500862872083323
for the frame 568 ligand RMSD is very large: 10.742816109059142
for the frame 569 ligand RMSD is very large: 10.447538977210126
for the frame 570 ligand RMSD is very large: 10.68593320638321
for the frame 571 ligand RMSD is very large: 11.176315952637232
for the frame 572 ligand RMSD is very large: 10.946220879374462
for the frame 573 ligand RMSD is very large: 10.804128876090234
for the frame 574 ligand RMSD is very large: 10.857666989294508
for the frame 575 ligand RMSD is very large: 10.83268219550785
for the frame 577 ligand RMSD is very large: 10.74478370880328
for the frame 578 ligand RMSD is very large: 10.59932742562395
for the frame 579 ligand RMSD is very large: 11.156597230626415
for the frame 580 ligand RMSD is very large: 11.174506890657307
for the frame 581 ligand RMSD is very large: 10.523779531411373
for the frame 582 ligand RMSD is very large: 10.716288912544007
for the frame 583 ligand RMSD is very large: 10.716917701924173
for the frame 584 ligand RMSD is very large: 10.790179246473723
for the frame 585 ligand RMSD is very large: 10.942672054036208
for the frame 586 ligand RMSD is very large: 10.966300671620754
for the frame 587 ligand RMSD is very large: 11.074144313307144
for the frame 588 ligand RMSD is very large: 10.602766164457917
for the frame 589 ligand RMSD is very large: 10.810394575833635
for the frame 590 ligand RMSD is very large: 10.67853873234163
for the frame 591 ligand RMSD is very large: 10.770534546011469
for the frame 592 ligand RMSD is very large: 11.202909103711699
for the frame 593 ligand RMSD is very large: 11.478470579273035
for the frame 594 ligand RMSD is very large: 11.29194772780472
for the frame 595 ligand RMSD is very large: 10.842463148844814
for the frame 596 ligand RMSD is very large: 11.128403586416944
for the frame 597 ligand RMSD is very large: 10.926217416278172
