//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['JTZ']
Ligand atoms found in the trajectory  JTZ
ligand name:       JTZ
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//GROMACS-2020.2/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2//TRSL3-*/*whole.xtc
8  RAMD traj. found in  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/

 0 None NAMD generated 4; RAMD generated 1  
 tau= nan +- nan [0.7010000000000001, 0.7020000000000001, 0.7010000000000001, 0.7010000000000001, 0.7020000000000001, 0.7020000000000001, 0.7010000000000001, 0.7020000000000001]
==================      =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL3-1/traj_comp_whole.xtc
total number of frames= 701; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.8288904080098793 RMSD ligand:  4.278690344787446 ligand residue name JTZ
for the frame 225 ligand RMSD is very large: 10.309027073939053
for the frame 231 ligand RMSD is very large: 10.049879282187298
for the frame 232 ligand RMSD is very large: 10.221833913321515
for the frame 233 ligand RMSD is very large: 10.261706947606536
for the frame 235 ligand RMSD is very large: 10.28477679539173
for the frame 236 ligand RMSD is very large: 10.109277876921103
for the frame 237 ligand RMSD is very large: 10.22684365783093
for the frame 238 ligand RMSD is very large: 10.275149673269466
for the frame 239 ligand RMSD is very large: 10.117931533539064
for the frame 373 ligand RMSD is very large: 10.268282838409826
for the frame 375 ligand RMSD is very large: 10.401434172149187
for the frame 376 ligand RMSD is very large: 10.018485681857907
for the frame 378 ligand RMSD is very large: 10.150542080681024
for the frame 379 ligand RMSD is very large: 10.216128161385935
for the frame 380 ligand RMSD is very large: 10.113336817605894
for the frame 381 ligand RMSD is very large: 10.173798193757703
for the frame 382 ligand RMSD is very large: 10.268798174867062
for the frame 383 ligand RMSD is very large: 10.225901975896527
for the frame 384 ligand RMSD is very large: 10.010039490675835
for the frame 385 ligand RMSD is very large: 10.373133827722425
for the frame 386 ligand RMSD is very large: 10.435384134762941
for the frame 388 ligand RMSD is very large: 10.577661042110805
for the frame 391 ligand RMSD is very large: 10.316425541742412
for the frame 393 ligand RMSD is very large: 10.179211238333352
for the frame 396 ligand RMSD is very large: 10.11757765172177
for the frame 398 ligand RMSD is very large: 10.253034213050615
for the frame 400 ligand RMSD is very large: 10.191510231644095
for the frame 401 ligand RMSD is very large: 10.001430959609577
for the frame 402 ligand RMSD is very large: 10.235302055811687
for the frame 404 ligand RMSD is very large: 10.186471499777063
for the frame 405 ligand RMSD is very large: 10.14131455690864
for the frame 406 ligand RMSD is very large: 10.183926051872557
for the frame 407 ligand RMSD is very large: 10.092397908944912
for the frame 409 ligand RMSD is very large: 10.298237077179339
for the frame 411 ligand RMSD is very large: 10.229718811424213
for the frame 413 ligand RMSD is very large: 10.171086407665134
for the frame 415 ligand RMSD is very large: 10.030778903431031
for the frame 420 ligand RMSD is very large: 10.35339672623735
for the frame 421 ligand RMSD is very large: 10.132008623393853
for the frame 423 ligand RMSD is very large: 10.060186669042967
for the frame 424 ligand RMSD is very large: 10.06743899999379
for the frame 425 ligand RMSD is very large: 10.203486358226142
for the frame 426 ligand RMSD is very large: 10.2333484199948
for the frame 443 ligand RMSD is very large: 10.05446899899202
for the frame 445 ligand RMSD is very large: 10.066814880563868
for the frame 446 ligand RMSD is very large: 10.41774370932249
for the frame 447 ligand RMSD is very large: 10.667165030563337
for the frame 448 ligand RMSD is very large: 10.445275595513381
for the frame 449 ligand RMSD is very large: 10.867604204176697
for the frame 450 ligand RMSD is very large: 10.725054287352844
for the frame 451 ligand RMSD is very large: 10.831606374642915
for the frame 452 ligand RMSD is very large: 10.927515998165358
for the frame 453 ligand RMSD is very large: 10.096579113938756
for the frame 659 ligand RMSD is very large: 10.089773958777021
for the frame 660 ligand RMSD is very large: 10.91838538047696
for the frame 661 ligand RMSD is very large: 10.138821045414225
for the frame 662 ligand RMSD is very large: 10.501721514070148
for the frame 663 ligand RMSD is very large: 10.24773100865384
for the frame 664 ligand RMSD is very large: 10.274865803761195
for the frame 665 ligand RMSD is very large: 10.044225424408085
for the frame 666 ligand RMSD is very large: 10.19391191308319
for the frame 667 ligand RMSD is very large: 10.811766227141119
for the frame 668 ligand RMSD is very large: 10.639182849813063
for the frame 669 ligand RMSD is very large: 10.761941956761724
for the frame 670 ligand RMSD is very large: 11.247393048128956
