//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['JTZ']
Ligand atoms found in the trajectory  JTZ
ligand name:       JTZ
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//GROMACS-2020.2/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2//TRSL03*/*whole.xtc
3  RAMD traj. found in  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/

 0 None NAMD generated 4; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (3 traj.), tau will not be computed for this replica 
==================      =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL03-13/traj_comp_whole.xtc
total number of frames= 702; file size 335 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.8435406355181105 RMSD ligand:  5.563154844338817 ligand residue name JTZ
for the frame 659 ligand RMSD is very large: 10.80035453991144
for the frame 660 ligand RMSD is very large: 11.332325133100367
for the frame 661 ligand RMSD is very large: 12.093121573815138
for the frame 662 ligand RMSD is very large: 13.642790819806683
for the frame 663 ligand RMSD is very large: 14.126099223581626
for the frame 664 ligand RMSD is very large: 13.966105176469386
for the frame 665 ligand RMSD is very large: 14.072049854905009
for the frame 666 ligand RMSD is very large: 14.131266326077416
for the frame 667 ligand RMSD is very large: 14.620449002311492
for the frame 668 ligand RMSD is very large: 14.244190822669726
for the frame 669 ligand RMSD is very large: 14.519458031052526
for the frame 670 ligand RMSD is very large: 14.361641393551023
for the frame 671 ligand RMSD is very large: 14.437508853319288
for the frame 672 ligand RMSD is very large: 14.095361189745692
for the frame 673 ligand RMSD is very large: 14.137515093906423
for the frame 674 ligand RMSD is very large: 14.596653896932711
for the frame 675 ligand RMSD is very large: 14.757006109817963
for the frame 676 ligand RMSD is very large: 14.971112794842593
for the frame 677 ligand RMSD is very large: 14.819639478312299
for the frame 678 ligand RMSD is very large: 14.862838992801558
for the frame 679 ligand RMSD is very large: 14.693702291430009
for the frame 680 ligand RMSD is very large: 14.01302031179165
for the frame 681 ligand RMSD is very large: 13.855104805566734
for the frame 682 ligand RMSD is very large: 13.78644286407629
for the frame 683 ligand RMSD is very large: 13.186552499814983
for the frame 684 ligand RMSD is very large: 13.119621752238832
for the frame 685 ligand RMSD is very large: 12.792351502501818
for the frame 686 ligand RMSD is very large: 12.541480962431043
for the frame 687 ligand RMSD is very large: 12.809678816765716
for the frame 688 ligand RMSD is very large: 13.286581184903628
for the frame 689 ligand RMSD is very large: 13.179966009258255
for the frame 690 ligand RMSD is very large: 13.08639177703243
for the frame 691 ligand RMSD is very large: 13.195980495554002
for the frame 692 ligand RMSD is very large: 14.16129461640805
for the frame 693 ligand RMSD is very large: 15.113513861215205
for the frame 694 ligand RMSD is very large: 15.604280323126252
for the frame 695 ligand RMSD is very large: 16.834037147928246
for the frame 696 ligand RMSD is very large: 18.519357798803178
for the frame 697 ligand RMSD is very large: 20.996654405950487
for the frame 698 ligand RMSD is very large: 24.478912156290786
for the frame 699 ligand RMSD is very large: 26.859931835111745
Start HB analysis 12:11:12.489936
Start WB analysis 12:12:18.847063
Start collecting IFPs:  12:20:59.833856
Start building IFP table:  14:19:29.225459
IFP database is ready  14:19:29.791522
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL03-14/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.178037260632563 RMSD ligand:  1.3263139675940536 ligand residue name JTZ
for the frame 235 ligand RMSD is very large: 10.606057303801153
for the frame 236 ligand RMSD is very large: 11.31748240608163
for the frame 237 ligand RMSD is very large: 10.996707273890253
for the frame 238 ligand RMSD is very large: 11.8759449701661
for the frame 239 ligand RMSD is very large: 12.438857827475614
for the frame 240 ligand RMSD is very large: 11.12546563935095
for the frame 241 ligand RMSD is very large: 11.637802826276705
for the frame 242 ligand RMSD is very large: 11.641196782417856
for the frame 243 ligand RMSD is very large: 11.598169734363461
for the frame 244 ligand RMSD is very large: 12.086452271944818
for the frame 245 ligand RMSD is very large: 11.805152174693449
for the frame 246 ligand RMSD is very large: 11.873626864474641
for the frame 247 ligand RMSD is very large: 11.933098630477172
