//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['JTZ']
Ligand atoms found in the trajectory  JTZ
ligand name:       JTZ
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//GROMACS-2020.2/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2//TRSL01*/*whole.xtc
3  RAMD traj. found in  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/

 0 None NAMD generated 4; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (3 traj.), tau will not be computed for this replica 
==================      =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL01-13/traj_comp_whole.xtc
total number of frames= 701; file size 332 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.6062871744665963 RMSD ligand:  5.992385905951049 ligand residue name JTZ
for the frame 681 ligand RMSD is very large: 10.153920268037814
for the frame 682 ligand RMSD is very large: 11.287487438572049
for the frame 683 ligand RMSD is very large: 11.251778606158911
for the frame 684 ligand RMSD is very large: 11.757573035572541
for the frame 685 ligand RMSD is very large: 12.13720524503162
for the frame 686 ligand RMSD is very large: 11.77920901327258
for the frame 687 ligand RMSD is very large: 11.745183339404958
for the frame 688 ligand RMSD is very large: 12.257528082682569
for the frame 689 ligand RMSD is very large: 11.559465417366466
for the frame 690 ligand RMSD is very large: 11.371315662719244
for the frame 691 ligand RMSD is very large: 11.736673465767582
for the frame 692 ligand RMSD is very large: 12.785478444493528
for the frame 693 ligand RMSD is very large: 12.317159847017239
for the frame 694 ligand RMSD is very large: 12.68940776460975
for the frame 695 ligand RMSD is very large: 13.221530768872217
for the frame 696 ligand RMSD is very large: 15.715508917870624
for the frame 697 ligand RMSD is very large: 18.86191409797419
for the frame 698 ligand RMSD is very large: 21.304820682587366
for the frame 699 ligand RMSD is very large: 23.21526917235103
Start HB analysis 12:10:50.661260
Start WB analysis 12:11:59.457900
Start collecting IFPs:  12:18:16.272587
Start building IFP table:  14:29:03.971241
IFP database is ready  14:29:04.605604
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL01-14/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  3.8794182891253306 RMSD ligand:  5.089022198822068 ligand residue name JTZ
for the frame 562 ligand RMSD is very large: 10.370995100344166
for the frame 563 ligand RMSD is very large: 10.368199272053722
for the frame 565 ligand RMSD is very large: 10.325986665456153
for the frame 566 ligand RMSD is very large: 10.684280925991871
for the frame 567 ligand RMSD is very large: 10.357483220069085
for the frame 568 ligand RMSD is very large: 10.695449003499334
for the frame 570 ligand RMSD is very large: 10.615098332864527
for the frame 572 ligand RMSD is very large: 10.165028798164803
for the frame 573 ligand RMSD is very large: 10.512541142129503
for the frame 574 ligand RMSD is very large: 10.546849981852104
for the frame 575 ligand RMSD is very large: 10.790751625745548
for the frame 576 ligand RMSD is very large: 11.057734680010542
for the frame 577 ligand RMSD is very large: 10.851035107789055
for the frame 578 ligand RMSD is very large: 10.963005687224502
for the frame 579 ligand RMSD is very large: 10.633883367120273
for the frame 580 ligand RMSD is very large: 10.850821297194944
for the frame 581 ligand RMSD is very large: 11.165377104332364
for the frame 582 ligand RMSD is very large: 10.85984071936418
for the frame 583 ligand RMSD is very large: 10.896139664160573
for the frame 584 ligand RMSD is very large: 11.408523444034046
for the frame 585 ligand RMSD is very large: 10.964866447532062
for the frame 586 ligand RMSD is very large: 11.516371262045372
for the frame 587 ligand RMSD is very large: 11.019716149775059
for the frame 588 ligand RMSD is very large: 11.242589382280212
for the frame 589 ligand RMSD is very large: 10.784356403134947
for the frame 590 ligand RMSD is very large: 11.147124132169639
for the frame 591 ligand RMSD is very large: 11.35255883740378
for the frame 592 ligand RMSD is very large: 11.666280526121863
for the frame 593 ligand RMSD is very large: 11.57692767054749
for the frame 594 ligand RMSD is very large: 10.920946135960753
for the frame 595 ligand RMSD is very large: 11.269699405013673
for the frame 596 ligand RMSD is very large: 10.770238827133708
for the frame 597 ligand RMSD is very large: 11.199633283143374
for the frame 598 ligand RMSD is very large: 11.281897442951315
for the frame 599 ligand RMSD is very large: 11.612187992551666
