//hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS
======================= ACh-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'O062', 'C063', 'C063', 'O063', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H061', 'H061', 'H062', 'H062', 'H063']
...............Ligand properties:................
Acceptor ['O063']
PosIonizable ['N02']
Hydrophobe ['C063']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD//TRJEX2*/*whole.xtc
8  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/

 13 None NAMD generated 4; RAMD generated 1  
 tau= nan +- nan [0.6, 0.323, 0.601, 0.601, 0.601, 0.601, 0.601, 0.601]
==================   ACh-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX2-10/traj_comp_whole.xtc
total number of frames= 600; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  599 frames
traj# 0 RMSD protein:  2.429207132873279 RMSD ligand:  3.7381547548579817 ligand residue name IXO
for the frame 83 ligand RMSD is very large: 10.6215705688292
for the frame 84 ligand RMSD is very large: 10.530708713011343
for the frame 85 ligand RMSD is very large: 10.276518546277323
for the frame 86 ligand RMSD is very large: 11.180045281443086
for the frame 87 ligand RMSD is very large: 11.016712866515338
for the frame 89 ligand RMSD is very large: 10.217604506146088
for the frame 90 ligand RMSD is very large: 10.353816722960984
for the frame 91 ligand RMSD is very large: 10.291986412379943
for the frame 92 ligand RMSD is very large: 10.637559743129065
for the frame 95 ligand RMSD is very large: 10.12166642392644
for the frame 96 ligand RMSD is very large: 10.157475114683066
for the frame 97 ligand RMSD is very large: 10.562312434714688
for the frame 98 ligand RMSD is very large: 10.387720443149844
for the frame 99 ligand RMSD is very large: 10.654928299038236
for the frame 100 ligand RMSD is very large: 10.400985660538623
for the frame 101 ligand RMSD is very large: 10.200494175361971
for the frame 102 ligand RMSD is very large: 10.511531743981337
for the frame 106 ligand RMSD is very large: 10.202442098753648
for the frame 108 ligand RMSD is very large: 10.236043936815609
for the frame 110 ligand RMSD is very large: 10.2813105754769
for the frame 112 ligand RMSD is very large: 10.169812233664784
for the frame 113 ligand RMSD is very large: 10.214509867432168
for the frame 114 ligand RMSD is very large: 10.337743902182938
for the frame 115 ligand RMSD is very large: 10.873527252320399
for the frame 116 ligand RMSD is very large: 10.887083646237944
for the frame 117 ligand RMSD is very large: 11.354361035125299
for the frame 118 ligand RMSD is very large: 11.138384231857435
for the frame 119 ligand RMSD is very large: 10.845739791458843
for the frame 120 ligand RMSD is very large: 11.330143907182599
for the frame 121 ligand RMSD is very large: 11.14935676162954
for the frame 122 ligand RMSD is very large: 11.815107331458282
for the frame 123 ligand RMSD is very large: 12.377233564704209
for the frame 124 ligand RMSD is very large: 12.798978884210038
for the frame 125 ligand RMSD is very large: 13.541141727787576
for the frame 126 ligand RMSD is very large: 13.369207274501495
for the frame 127 ligand RMSD is very large: 13.367349045331299
for the frame 128 ligand RMSD is very large: 14.013818588092835
