/hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS
======================= IXO-ALO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
6  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD//TRJSL7*/*whole.xtc
6  RAMD traj. found in  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/

 5 None NAMD generated 6; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (6 traj.), tau will not be computed for this replica 
/hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS-unwtapped-WB-EX-700-RAMD_3.dat/Gromacs/IXO-ALO-CHL-prod-NPT_neutral.pdb was not found
==================   IXO-ALO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL7-10/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.8855327828876416 RMSD ligand:  1.9578180556919857 ligand residue name IXO
for the frame 680 ligand RMSD is very large: 11.488944207752306
for the frame 681 ligand RMSD is very large: 12.083375879847003
for the frame 682 ligand RMSD is very large: 12.558127299260478
for the frame 683 ligand RMSD is very large: 12.502952364849905
for the frame 684 ligand RMSD is very large: 12.729188342693458
for the frame 685 ligand RMSD is very large: 12.813789312850492
for the frame 686 ligand RMSD is very large: 12.972854924479792
for the frame 687 ligand RMSD is very large: 14.151514806221911
for the frame 688 ligand RMSD is very large: 16.524525837082905
for the frame 689 ligand RMSD is very large: 16.713164743512305
for the frame 690 ligand RMSD is very large: 16.95632774332996
for the frame 691 ligand RMSD is very large: 17.279967334112037
for the frame 692 ligand RMSD is very large: 18.492601832514822
for the frame 693 ligand RMSD is very large: 20.69157314235752
for the frame 694 ligand RMSD is very large: 23.20624559759473
for the frame 695 ligand RMSD is very large: 27.28694941086403
for the frame 696 ligand RMSD is very large: 31.03663552058839
for the frame 697 ligand RMSD is very large: 36.312224949697445
for the frame 698 ligand RMSD is very large: 42.0699316845852
for the frame 699 ligand RMSD is very large: 48.7262158192174
Start HB analysis 04:16:14.749052
Start WB analysis 04:17:21.603199
Start collecting IFPs:  04:21:43.023524
Start building IFP table:  05:03:18.682206
IFP database is ready  05:03:19.268890
>>>>>>>>>= 1 /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL7-11/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.577280939412275 RMSD ligand:  1.8816988110807193 ligand residue name IXO
for the frame 691 ligand RMSD is very large: 10.30818465068111
for the frame 692 ligand RMSD is very large: 11.909590990982634
for the frame 693 ligand RMSD is very large: 13.217794638868433
for the frame 694 ligand RMSD is very large: 14.666989832160544
for the frame 695 ligand RMSD is very large: 16.432075558279895
for the frame 696 ligand RMSD is very large: 19.71847119851927
for the frame 697 ligand RMSD is very large: 25.960547376428096
for the frame 698 ligand RMSD is very large: 32.670293594457526
for the frame 699 ligand RMSD is very large: 42.09520760441762
Start HB analysis 05:23:09.337216
Start WB analysis 05:24:15.839426
Start collecting IFPs:  05:28:01.059846
Start building IFP table:  06:11:45.692079
IFP database is ready  06:11:46.257666
>>>>>>>>>= 2 /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL7-12/traj_comp_whole.xtc
total number of frames= 700; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  1.7438235341513117 RMSD ligand:  0.8449657038195277 ligand residue name IXO
for the frame 663 ligand RMSD is very large: 10.046998321548394
for the frame 664 ligand RMSD is very large: 11.081736458385679
for the frame 665 ligand RMSD is very large: 11.295052313616493
for the frame 666 ligand RMSD is very large: 12.306129458670323
for the frame 667 ligand RMSD is very large: 12.979904873102718
for the frame 668 ligand RMSD is very large: 13.912451365831322
for the frame 669 ligand RMSD is very large: 12.93984952258624
for the frame 670 ligand RMSD is very large: 13.362693675296647
for the frame 671 ligand RMSD is very large: 13.486142732589071
for the frame 672 ligand RMSD is very large: 13.131485495446153
for the frame 673 ligand RMSD is very large: 13.183443934104094
for the frame 674 ligand RMSD is very large: 13.30523309342585
for the frame 675 ligand RMSD is very large: 13.45950860526511
for the frame 676 ligand RMSD is very large: 12.652680343001338
for the frame 677 ligand RMSD is very large: 12.788927036725504
for the frame 678 ligand RMSD is very large: 12.888800725019161
for the frame 679 ligand RMSD is very large: 12.618027886423805
for the frame 680 ligand RMSD is very large: 12.627317390468097
for the frame 681 ligand RMSD is very large: 12.937287347260007
for the frame 682 ligand RMSD is very large: 13.723770731140725
for the frame 683 ligand RMSD is very large: 15.400822665486226
for the frame 684 ligand RMSD is very large: 16.48585566490392
for the frame 685 ligand RMSD is very large: 16.548999741160628
for the frame 686 ligand RMSD is very large: 16.89101336989033
for the frame 687 ligand RMSD is very large: 16.93482122292543
for the frame 688 ligand RMSD is very large: 17.465074061940125
for the frame 689 ligand RMSD is very large: 17.27528131671116
for the frame 690 ligand RMSD is very large: 17.96749468396644
for the frame 691 ligand RMSD is very large: 19.194424528935937
for the frame 692 ligand RMSD is very large: 18.978554261720742
for the frame 693 ligand RMSD is very large: 19.95373627980991
for the frame 694 ligand RMSD is very large: 21.22223726687098
for the frame 695 ligand RMSD is very large: 24.118676091927078
for the frame 696 ligand RMSD is very large: 27.34800216216
for the frame 697 ligand RMSD is very large: 32.74895190229297
for the frame 698 ligand RMSD is very large: 38.95641220921546
Start HB analysis 06:27:24.380733
Start WB analysis 06:28:28.486623
Start collecting IFPs:  06:33:45.445989
Start building IFP table:  07:16:12.614646
IFP database is ready  07:16:13.198277
>>>>>>>>>= 3 /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL7-13/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.6761705620505796 RMSD ligand:  2.715029979720189 ligand residue name IXO
for the frame 686 ligand RMSD is very large: 11.883705240904906
for the frame 687 ligand RMSD is very large: 12.576995872837918
for the frame 688 ligand RMSD is very large: 13.443732484232363
for the frame 689 ligand RMSD is very large: 15.432937444264427
for the frame 690 ligand RMSD is very large: 16.52834000535707
for the frame 691 ligand RMSD is very large: 17.046012047296735
for the frame 692 ligand RMSD is very large: 19.998748292767374
for the frame 693 ligand RMSD is very large: 21.537546441173557
for the frame 694 ligand RMSD is very large: 23.75204202424494
for the frame 695 ligand RMSD is very large: 27.603421789382644
for the frame 696 ligand RMSD is very large: 32.042634509533414
for the frame 697 ligand RMSD is very large: 37.665534959780096
for the frame 698 ligand RMSD is very large: 41.5571769057208
for the frame 699 ligand RMSD is very large: 46.92425145754593
Start HB analysis 07:33:39.818527
Start WB analysis 07:34:42.613464
Start collecting IFPs:  07:38:47.829923
Start building IFP table:  08:14:39.660221
IFP database is ready  08:14:40.179288
>>>>>>>>>= 4 /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL7-14/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.5690943865004663 RMSD ligand:  4.464664828660391 ligand residue name IXO
for the frame 465 ligand RMSD is very large: 10.21776868903354
for the frame 466 ligand RMSD is very large: 10.072156455631784
for the frame 468 ligand RMSD is very large: 10.58643569152807
for the frame 469 ligand RMSD is very large: 10.53214294267398
for the frame 470 ligand RMSD is very large: 10.499372635717613
for the frame 471 ligand RMSD is very large: 12.016372130848305
for the frame 472 ligand RMSD is very large: 13.784582255396824
for the frame 473 ligand RMSD is very large: 13.843084674117785
for the frame 474 ligand RMSD is very large: 11.42999029619559
for the frame 475 ligand RMSD is very large: 11.411239589801914
for the frame 476 ligand RMSD is very large: 10.00757741298376
for the frame 568 ligand RMSD is very large: 10.76501799399928
for the frame 569 ligand RMSD is very large: 13.071715411994814
for the frame 570 ligand RMSD is very large: 13.611407049981093
for the frame 571 ligand RMSD is very large: 13.89180960902188
for the frame 572 ligand RMSD is very large: 14.34079821347619
for the frame 573 ligand RMSD is very large: 14.532056080646802
for the frame 574 ligand RMSD is very large: 14.602360205320096
for the frame 575 ligand RMSD is very large: 14.760454564835214
for the frame 576 ligand RMSD is very large: 14.580276971689596
for the frame 577 ligand RMSD is very large: 14.600959960370497
for the frame 578 ligand RMSD is very large: 14.87046789742095
for the frame 579 ligand RMSD is very large: 15.0643154014501
for the frame 580 ligand RMSD is very large: 15.148170201670558
for the frame 581 ligand RMSD is very large: 15.032207890703713
for the frame 582 ligand RMSD is very large: 15.075065217911105
for the frame 583 ligand RMSD is very large: 15.022233249598221
for the frame 584 ligand RMSD is very large: 15.307347309893164
for the frame 585 ligand RMSD is very large: 15.00305168952334
for the frame 586 ligand RMSD is very large: 15.459868681075797
for the frame 587 ligand RMSD is very large: 15.54476403718948
for the frame 588 ligand RMSD is very large: 15.428583868003939
for the frame 589 ligand RMSD is very large: 15.193825184074578
for the frame 590 ligand RMSD is very large: 15.557431208518443
for the frame 591 ligand RMSD is very large: 15.440070917299245
for the frame 592 ligand RMSD is very large: 15.189381204678583
for the frame 593 ligand RMSD is very large: 14.998962316380958
for the frame 594 ligand RMSD is very large: 15.872376535956572
