//hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS
======================= ACh-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'O062', 'C063', 'C063', 'O063', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H061', 'H061', 'H062', 'H062', 'H063']
...............Ligand properties:................
Acceptor ['O063']
PosIonizable ['N02']
Hydrophobe ['C063']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD//TRJEX2*/*whole.xtc
8  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/

 11 None NAMD generated 4; RAMD generated 1  
 tau= nan +- nan [0.7000000000000001, 0.323, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.636]
==================   ACh-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX2-10/traj_comp_whole.xtc
total number of frames= 700; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  2.4718623773330464 RMSD ligand:  2.486447342260756 ligand residue name IXO
for the frame 183 ligand RMSD is very large: 10.6215705688292
for the frame 184 ligand RMSD is very large: 10.530708713011343
for the frame 185 ligand RMSD is very large: 10.276518546277323
for the frame 186 ligand RMSD is very large: 11.180045281443086
for the frame 187 ligand RMSD is very large: 11.016712866515338
for the frame 189 ligand RMSD is very large: 10.217604506146088
for the frame 190 ligand RMSD is very large: 10.353816722960984
for the frame 191 ligand RMSD is very large: 10.291986412379943
for the frame 192 ligand RMSD is very large: 10.637559743129065
for the frame 195 ligand RMSD is very large: 10.12166642392644
for the frame 196 ligand RMSD is very large: 10.157475114683066
for the frame 197 ligand RMSD is very large: 10.562312434714688
for the frame 198 ligand RMSD is very large: 10.387720443149844
for the frame 199 ligand RMSD is very large: 10.654928299038236
for the frame 200 ligand RMSD is very large: 10.400985660538623
for the frame 201 ligand RMSD is very large: 10.200494175361971
for the frame 202 ligand RMSD is very large: 10.511531743981337
for the frame 206 ligand RMSD is very large: 10.202442098753648
for the frame 208 ligand RMSD is very large: 10.236043936815609
for the frame 210 ligand RMSD is very large: 10.2813105754769
for the frame 212 ligand RMSD is very large: 10.169812233664784
for the frame 213 ligand RMSD is very large: 10.214509867432168
for the frame 214 ligand RMSD is very large: 10.337743902182938
for the frame 215 ligand RMSD is very large: 10.873527252320399
for the frame 216 ligand RMSD is very large: 10.887083646237944
for the frame 217 ligand RMSD is very large: 11.354361035125299
for the frame 218 ligand RMSD is very large: 11.138384231857435
for the frame 219 ligand RMSD is very large: 10.845739791458843
for the frame 220 ligand RMSD is very large: 11.330144227552426
for the frame 221 ligand RMSD is very large: 11.14935676162954
for the frame 222 ligand RMSD is very large: 11.815107331458282
for the frame 223 ligand RMSD is very large: 12.377233564704209
for the frame 224 ligand RMSD is very large: 12.798978884210038
for the frame 225 ligand RMSD is very large: 13.541141727787576
for the frame 226 ligand RMSD is very large: 13.369207274501495
for the frame 227 ligand RMSD is very large: 13.367349045331299
for the frame 228 ligand RMSD is very large: 14.013818588092835
for the frame 229 ligand RMSD is very large: 13.741593494617703
