//hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS
======================= ACh-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'O062', 'C063', 'C063', 'O063', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H061', 'H061', 'H062', 'H062', 'H063']
...............Ligand properties:................
Acceptor ['O063']
PosIonizable ['N02']
Hydrophobe ['C063']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
5  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD//TRJSU5*/*whole.xtc
11  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/

 8 None NAMD generated 5; RAMD generated 1  
 tau= 0.701 +- 0.0 [0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7000000000000001, 0.7010000000000001, 0.7000000000000001, 0.7010000000000001]
==================   ACh-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU5-10/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.72776940766443 RMSD ligand:  2.1329730548369144 ligand residue name IXO
for the frame 571 ligand RMSD is very large: 10.793913724077644
for the frame 572 ligand RMSD is very large: 10.072855373316488
for the frame 573 ligand RMSD is very large: 10.826448579673547
for the frame 574 ligand RMSD is very large: 10.990278684424453
for the frame 575 ligand RMSD is very large: 11.600246818872119
for the frame 576 ligand RMSD is very large: 11.73088038858026
for the frame 577 ligand RMSD is very large: 12.078503715170108
for the frame 578 ligand RMSD is very large: 11.934350720871906
for the frame 579 ligand RMSD is very large: 12.172295536623068
for the frame 580 ligand RMSD is very large: 12.524033798124588
for the frame 581 ligand RMSD is very large: 13.095433892069467
for the frame 582 ligand RMSD is very large: 10.548462438728418
for the frame 688 ligand RMSD is very large: 10.606921721392474
for the frame 689 ligand RMSD is very large: 10.818318038680268
for the frame 690 ligand RMSD is very large: 12.325115732230861
for the frame 691 ligand RMSD is very large: 13.197658224000067
for the frame 692 ligand RMSD is very large: 14.727994427256517
for the frame 693 ligand RMSD is very large: 16.74686386389146
for the frame 694 ligand RMSD is very large: 18.946529641629514
for the frame 695 ligand RMSD is very large: 22.56296992711941
for the frame 696 ligand RMSD is very large: 26.22674594820047
for the frame 697 ligand RMSD is very large: 30.67247636661377
for the frame 698 ligand RMSD is very large: 34.5844457954586
for the frame 699 ligand RMSD is very large: 37.552172756420795
Start HB analysis 13:01:14.134998
Start WB analysis 13:02:07.000668
Start collecting IFPs:  13:04:28.057561
Start building IFP table:  13:39:16.811781
IFP database is ready  13:39:17.173799
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU5-11/traj_comp_whole.xtc
total number of frames= 700; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  2.5638875759394293 RMSD ligand:  1.0556996512262968 ligand residue name IXO
for the frame 636 ligand RMSD is very large: 10.437424527659564
for the frame 637 ligand RMSD is very large: 12.211933783886119
for the frame 638 ligand RMSD is very large: 13.209319467108767
for the frame 639 ligand RMSD is very large: 13.295701770649043
for the frame 640 ligand RMSD is very large: 14.391682624559833
for the frame 641 ligand RMSD is very large: 15.356324226415047
for the frame 642 ligand RMSD is very large: 14.788236204171666
for the frame 643 ligand RMSD is very large: 14.747268249121694
for the frame 644 ligand RMSD is very large: 15.271708061290564
for the frame 645 ligand RMSD is very large: 15.346211361043855
for the frame 646 ligand RMSD is very large: 15.155955694982385
for the frame 647 ligand RMSD is very large: 14.913118561278008
for the frame 648 ligand RMSD is very large: 15.184338609508455
for the frame 649 ligand RMSD is very large: 15.918209481414703
for the frame 650 ligand RMSD is very large: 16.628285251701605
for the frame 651 ligand RMSD is very large: 17.003619251422485
for the frame 652 ligand RMSD is very large: 16.692593192770737
for the frame 653 ligand RMSD is very large: 18.385682320978816
for the frame 654 ligand RMSD is very large: 20.536031404034407
for the frame 655 ligand RMSD is very large: 20.78424361339515
for the frame 656 ligand RMSD is very large: 21.338885820686592
for the frame 657 ligand RMSD is very large: 22.46544986349392
for the frame 658 ligand RMSD is very large: 23.35585282593632
for the frame 659 ligand RMSD is very large: 24.476423442727906
for the frame 660 ligand RMSD is very large: 26.204044231793812
for the frame 661 ligand RMSD is very large: 27.490159199064205
for the frame 662 ligand RMSD is very large: 28.05478861525655
for the frame 663 ligand RMSD is very large: 28.217436695430223
for the frame 664 ligand RMSD is very large: 28.898871181716927
for the frame 665 ligand RMSD is very large: 29.12389351716671
