//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['JTZ']
Ligand atoms found in the trajectory  JTZ
ligand name:       JTZ
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//GROMACS-2020.2/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2//TRSL21*/*whole.xtc
4  RAMD traj. found in  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/

 0 None NAMD generated 4; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (4 traj.), tau will not be computed for this replica 
==================      =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL21-10/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.937276922138543 RMSD ligand:  3.5108074990500446 ligand residue name JTZ
for the frame 674 ligand RMSD is very large: 10.025901060795311
for the frame 675 ligand RMSD is very large: 10.051045130187033
for the frame 676 ligand RMSD is very large: 10.952405376606922
for the frame 677 ligand RMSD is very large: 11.807997863880974
for the frame 678 ligand RMSD is very large: 11.985541823969722
for the frame 679 ligand RMSD is very large: 12.189892063135666
for the frame 680 ligand RMSD is very large: 12.551127483787035
for the frame 681 ligand RMSD is very large: 13.372599968233597
for the frame 682 ligand RMSD is very large: 12.998550020834276
for the frame 683 ligand RMSD is very large: 12.951552735233394
for the frame 684 ligand RMSD is very large: 13.63727701343197
for the frame 685 ligand RMSD is very large: 13.591915854648034
for the frame 686 ligand RMSD is very large: 13.666485093375423
for the frame 687 ligand RMSD is very large: 14.181397560244193
for the frame 688 ligand RMSD is very large: 14.367564491259657
for the frame 689 ligand RMSD is very large: 14.988364191377762
for the frame 690 ligand RMSD is very large: 14.685768154115836
for the frame 691 ligand RMSD is very large: 14.952721335153846
for the frame 692 ligand RMSD is very large: 15.498977636042396
for the frame 693 ligand RMSD is very large: 15.684805625741578
for the frame 694 ligand RMSD is very large: 16.368053932427888
for the frame 695 ligand RMSD is very large: 16.372045004140237
for the frame 696 ligand RMSD is very large: 18.654995371108953
for the frame 697 ligand RMSD is very large: 20.580982984054216
for the frame 698 ligand RMSD is very large: 22.818731335335663
for the frame 699 ligand RMSD is very large: 24.42800914621976
Start HB analysis 18:51:50.042942
Start WB analysis 18:52:58.427961
Start collecting IFPs:  18:58:13.884375
Start building IFP table:  21:04:22.861164
IFP database is ready  21:04:23.572902
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL21-11/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  3.2194934456204516 RMSD ligand:  1.0239079374515043 ligand residue name JTZ
for the frame 688 ligand RMSD is very large: 10.185569766767943
for the frame 689 ligand RMSD is very large: 12.067017930852623
for the frame 690 ligand RMSD is very large: 12.315295230232085
for the frame 691 ligand RMSD is very large: 12.133560461643563
for the frame 692 ligand RMSD is very large: 13.041677846892409
for the frame 693 ligand RMSD is very large: 13.57915883412382
for the frame 694 ligand RMSD is very large: 15.174065905216736
for the frame 695 ligand RMSD is very large: 15.211162186199356
for the frame 696 ligand RMSD is very large: 16.167325789700495
for the frame 697 ligand RMSD is very large: 18.282325758747547
for the frame 698 ligand RMSD is very large: 20.79972837448453
for the frame 699 ligand RMSD is very large: 25.21373108963631
Start HB analysis 21:21:27.312849
Start WB analysis 21:22:32.796090
Start collecting IFPs:  21:28:48.766112
Start building IFP table:  23:31:27.043425
IFP database is ready  23:31:27.606682
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL21-12/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.7504283068860733 RMSD ligand:  4.371205725390611 ligand residue name JTZ
for the frame 688 ligand RMSD is very large: 10.473514130937815
for the frame 689 ligand RMSD is very large: 12.217032273791041
for the frame 690 ligand RMSD is very large: 12.356087874379854
