//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['JTZ']
Ligand atoms found in the trajectory  JTZ
ligand name:       JTZ
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//GROMACS-2020.2/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2//TRSL51-*/*whole.xtc
7  RAMD traj. found in  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/

 0 None NAMD generated 4; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (7 traj.), tau will not be computed for this replica 
==================      =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL51-10/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.395398082421302 RMSD ligand:  1.9280396949502845 ligand residue name JTZ
for the frame 681 ligand RMSD is very large: 10.495592530530526
for the frame 682 ligand RMSD is very large: 11.439550145167889
for the frame 683 ligand RMSD is very large: 12.982601427018773
for the frame 684 ligand RMSD is very large: 13.72969311748502
for the frame 685 ligand RMSD is very large: 14.11949385586101
for the frame 686 ligand RMSD is very large: 13.989276542624806
for the frame 687 ligand RMSD is very large: 16.772643510758755
for the frame 688 ligand RMSD is very large: 18.283186553411642
for the frame 689 ligand RMSD is very large: 18.69324692024975
for the frame 690 ligand RMSD is very large: 20.95996364715468
for the frame 691 ligand RMSD is very large: 23.794531131937656
for the frame 692 ligand RMSD is very large: 29.886996464680074
for the frame 693 ligand RMSD is very large: 34.42139206481693
for the frame 694 ligand RMSD is very large: 39.314016327328964
for the frame 695 ligand RMSD is very large: 42.33276254652078
for the frame 696 ligand RMSD is very large: 46.20147947526566
for the frame 697 ligand RMSD is very large: 48.669053653556816
for the frame 698 ligand RMSD is very large: 49.359786775820076
for the frame 699 ligand RMSD is very large: 50.27505842096779
Start HB analysis 12:08:19.593478
Start WB analysis 12:09:31.546193
Start collecting IFPs:  12:16:27.046744
Start building IFP table:  14:25:10.165031
IFP database is ready  14:25:10.732920
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL51-11/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
for the frame 0 ligand RMSD is very large: 11.440868684011052
traj# 0 RMSD protein:  3.0765564127895146 RMSD ligand:  11.440868684011052 ligand residue name JTZ
for the frame 1 ligand RMSD is very large: 11.562760740704444
for the frame 2 ligand RMSD is very large: 11.525269209216894
for the frame 3 ligand RMSD is very large: 11.847154146978658
for the frame 4 ligand RMSD is very large: 11.958077402858223
for the frame 5 ligand RMSD is very large: 11.709519646095714
for the frame 6 ligand RMSD is very large: 11.984010914099608
for the frame 7 ligand RMSD is very large: 11.689059101730944
for the frame 8 ligand RMSD is very large: 11.82237493462708
for the frame 9 ligand RMSD is very large: 11.458645739455946
for the frame 10 ligand RMSD is very large: 11.978329548682796
for the frame 11 ligand RMSD is very large: 11.9003123501048
for the frame 12 ligand RMSD is very large: 12.107014824251724
for the frame 13 ligand RMSD is very large: 12.337663205713042
for the frame 14 ligand RMSD is very large: 12.759849655186821
for the frame 15 ligand RMSD is very large: 12.666664851506047
for the frame 16 ligand RMSD is very large: 12.351838637145468
for the frame 17 ligand RMSD is very large: 12.570023439455243
for the frame 18 ligand RMSD is very large: 12.46909457724051
for the frame 19 ligand RMSD is very large: 12.375927450026703
for the frame 20 ligand RMSD is very large: 12.548852298280718
for the frame 21 ligand RMSD is very large: 12.804606670662968
for the frame 22 ligand RMSD is very large: 12.776812868909575
for the frame 23 ligand RMSD is very large: 12.693678182159234
for the frame 24 ligand RMSD is very large: 12.415282397987792
for the frame 25 ligand RMSD is very large: 11.953226020259713
for the frame 26 ligand RMSD is very large: 11.401807947202535
for the frame 27 ligand RMSD is very large: 11.502657885365323
for the frame 28 ligand RMSD is very large: 11.460847742063493
for the frame 29 ligand RMSD is very large: 12.002808235623094
for the frame 30 ligand RMSD is very large: 11.40598075136251
for the frame 31 ligand RMSD is very large: 10.979075151787313
for the frame 32 ligand RMSD is very large: 10.754423371842085
for the frame 33 ligand RMSD is very large: 10.415849802394648
for the frame 34 ligand RMSD is very large: 10.626121793714963
