/hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS
======================= IXO-ALO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
6  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD//TRJSL4*/*whole.xtc
11  RAMD traj. found in  /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/

 7 None NAMD generated 6; RAMD generated 1  
 tau= 0.701 +- 0.0 [0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001]
/hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS-unwtapped-WB-EX-700-RAMD_3.dat/Gromacs/IXO-ALO-CHL-prod-NPT_neutral.pdb was not found
==================   IXO-ALO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-1/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.638638669962721 RMSD ligand:  1.495369588506588 ligand residue name IXO
for the frame 593 ligand RMSD is very large: 10.214375222449796
for the frame 687 ligand RMSD is very large: 12.300240892204439
for the frame 688 ligand RMSD is very large: 13.930984165404547
for the frame 689 ligand RMSD is very large: 14.543122928484216
for the frame 690 ligand RMSD is very large: 14.975474757271968
for the frame 691 ligand RMSD is very large: 15.733362189886307
for the frame 692 ligand RMSD is very large: 18.196646975957233
for the frame 693 ligand RMSD is very large: 21.40603868455902
for the frame 694 ligand RMSD is very large: 25.08731160338092
for the frame 695 ligand RMSD is very large: 28.16297985842087
for the frame 696 ligand RMSD is very large: 32.24390088985775
for the frame 697 ligand RMSD is very large: 36.78380530013809
for the frame 698 ligand RMSD is very large: 41.84599988641151
for the frame 699 ligand RMSD is very large: 46.75152615181516
Start HB analysis 21:32:25.246966
Start WB analysis 21:33:09.343277
Start collecting IFPs:  21:36:19.684563
Start building IFP table:  22:01:36.514945
IFP database is ready  22:01:36.989110
>>>>>>>>>= 1 /hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-10/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.6254213798319757 RMSD ligand:  2.04994478261598 ligand residue name IXO
for the frame 199 ligand RMSD is very large: 10.005328603753785
for the frame 261 ligand RMSD is very large: 10.446170138218436
for the frame 262 ligand RMSD is very large: 10.909745711993526
for the frame 263 ligand RMSD is very large: 11.164208351137137
for the frame 264 ligand RMSD is very large: 12.173062626718915
for the frame 265 ligand RMSD is very large: 12.18436252902929
for the frame 266 ligand RMSD is very large: 11.539492125355242
for the frame 267 ligand RMSD is very large: 12.159432744419668
for the frame 268 ligand RMSD is very large: 11.768056374329431
for the frame 269 ligand RMSD is very large: 11.892633029099946
for the frame 270 ligand RMSD is very large: 11.929007717282941
for the frame 271 ligand RMSD is very large: 11.935395458379658
for the frame 272 ligand RMSD is very large: 11.827101007220486
for the frame 273 ligand RMSD is very large: 11.908748690245146
for the frame 274 ligand RMSD is very large: 11.183206608648801
for the frame 275 ligand RMSD is very large: 10.968233837134235
for the frame 276 ligand RMSD is very large: 11.1117254551265
for the frame 277 ligand RMSD is very large: 10.928443201950447
for the frame 278 ligand RMSD is very large: 11.126681244929745
