//hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS
======================= ACh-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'O062', 'C063', 'C063', 'O063', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H061', 'H061', 'H062', 'H062', 'H063']
...............Ligand properties:................
Acceptor ['O063']
PosIonizable ['N02']
Hydrophobe ['C063']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD//TRJEX3*/*whole.xtc
12  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/

 11 None NAMD generated 4; RAMD generated 1  
 tau= 0.701 +- 0.0 [0.462, 0.393, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7000000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7000000000000001, 0.7010000000000001]
==================   ACh-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-1/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.3872521534166156 RMSD ligand:  1.4276570895405727 ligand residue name IXO
for the frame 339 ligand RMSD is very large: 10.972342055121993
for the frame 340 ligand RMSD is very large: 12.253403564155258
for the frame 341 ligand RMSD is very large: 12.101153135708676
for the frame 342 ligand RMSD is very large: 12.223839162318852
for the frame 343 ligand RMSD is very large: 12.287078294171078
for the frame 344 ligand RMSD is very large: 12.510334556768623
for the frame 345 ligand RMSD is very large: 12.277656426920254
for the frame 346 ligand RMSD is very large: 12.575583169853244
for the frame 347 ligand RMSD is very large: 12.439890980398284
for the frame 348 ligand RMSD is very large: 12.584233409729285
for the frame 349 ligand RMSD is very large: 13.013694206125292
for the frame 350 ligand RMSD is very large: 14.886646723746274
for the frame 351 ligand RMSD is very large: 14.80870932677276
for the frame 352 ligand RMSD is very large: 14.484575320454216
for the frame 353 ligand RMSD is very large: 14.920988134092193
for the frame 354 ligand RMSD is very large: 14.551978057257642
for the frame 355 ligand RMSD is very large: 14.600605325200684
for the frame 356 ligand RMSD is very large: 14.53670219970894
for the frame 357 ligand RMSD is very large: 14.600113060158957
for the frame 358 ligand RMSD is very large: 13.836264006845267
for the frame 359 ligand RMSD is very large: 14.446729050051706
for the frame 360 ligand RMSD is very large: 13.953748581172949
for the frame 361 ligand RMSD is very large: 13.773822109304458
for the frame 362 ligand RMSD is very large: 14.726769855592101
for the frame 363 ligand RMSD is very large: 14.357308106198664
for the frame 364 ligand RMSD is very large: 14.687370024940408
for the frame 365 ligand RMSD is very large: 16.21037022438989
for the frame 366 ligand RMSD is very large: 18.54817337379495
for the frame 367 ligand RMSD is very large: 19.33432978295864
for the frame 368 ligand RMSD is very large: 21.351279468201895
for the frame 369 ligand RMSD is very large: 24.90182112432316
for the frame 370 ligand RMSD is very large: 27.530098916060513
for the frame 371 ligand RMSD is very large: 28.64518988865453
for the frame 372 ligand RMSD is very large: 28.416396836492105
for the frame 373 ligand RMSD is very large: 28.86646062612558
for the frame 374 ligand RMSD is very large: 28.974966698071103
for the frame 375 ligand RMSD is very large: 28.92228062479839
for the frame 376 ligand RMSD is very large: 29.65636119976348
for the frame 377 ligand RMSD is very large: 29.5914430468591
for the frame 378 ligand RMSD is very large: 29.75291232591411
for the frame 379 ligand RMSD is very large: 29.50622565401199
for the frame 380 ligand RMSD is very large: 26.28059097243777
for the frame 381 ligand RMSD is very large: 20.364432297074778
for the frame 382 ligand RMSD is very large: 17.53264890790247
for the frame 383 ligand RMSD is very large: 17.598421043809036
for the frame 384 ligand RMSD is very large: 17.358738665493846
for the frame 385 ligand RMSD is very large: 17.279517272748368
for the frame 386 ligand RMSD is very large: 16.83479028847461
for the frame 387 ligand RMSD is very large: 16.643820493466208
for the frame 388 ligand RMSD is very large: 17.064575883168583
for the frame 389 ligand RMSD is very large: 16.90142213495944
for the frame 390 ligand RMSD is very large: 16.886255852622416
for the frame 391 ligand RMSD is very large: 16.874705831028916
for the frame 392 ligand RMSD is very large: 16.531459997704935
for the frame 393 ligand RMSD is very large: 17.06686668756476
for the frame 394 ligand RMSD is very large: 17.06186648662804
for the frame 395 ligand RMSD is very large: 17.20636089094421
for the frame 396 ligand RMSD is very large: 16.58372982847804
for the frame 397 ligand RMSD is very large: 16.464881127689203
for the frame 398 ligand RMSD is very large: 16.451307960504113
for the frame 399 ligand RMSD is very large: 16.47637022859519
for the frame 400 ligand RMSD is very large: 16.223293969998
for the frame 401 ligand RMSD is very large: 16.404185216515874
for the frame 402 ligand RMSD is very large: 16.528299190480627
for the frame 403 ligand RMSD is very large: 16.95614781376826
for the frame 404 ligand RMSD is very large: 16.49655317787413
for the frame 405 ligand RMSD is very large: 16.782510253841973
for the frame 406 ligand RMSD is very large: 17.11750882585919
for the frame 407 ligand RMSD is very large: 16.457390954512793
for the frame 408 ligand RMSD is very large: 16.715597382782732
for the frame 409 ligand RMSD is very large: 16.70049897715617
for the frame 410 ligand RMSD is very large: 16.81244331978312
for the frame 411 ligand RMSD is very large: 16.5754379864316
for the frame 412 ligand RMSD is very large: 16.393155594670024
for the frame 413 ligand RMSD is very large: 16.65009067519565
for the frame 414 ligand RMSD is very large: 16.842853582546745
for the frame 415 ligand RMSD is very large: 16.98710125312539
for the frame 416 ligand RMSD is very large: 16.628452048074685
for the frame 417 ligand RMSD is very large: 17.19390334173895
for the frame 418 ligand RMSD is very large: 16.825251350505575
for the frame 419 ligand RMSD is very large: 16.585024809494602
for the frame 420 ligand RMSD is very large: 16.828038671947812
for the frame 421 ligand RMSD is very large: 16.102176958026348
for the frame 422 ligand RMSD is very large: 16.112434342388756
for the frame 423 ligand RMSD is very large: 16.8508602329269
for the frame 424 ligand RMSD is very large: 16.83454669061751
for the frame 425 ligand RMSD is very large: 16.68584082703887
for the frame 426 ligand RMSD is very large: 16.685082957196087
for the frame 427 ligand RMSD is very large: 16.720697535974402
for the frame 428 ligand RMSD is very large: 16.76863669162985
for the frame 429 ligand RMSD is very large: 16.311492327200014
for the frame 430 ligand RMSD is very large: 15.970137746071593
for the frame 431 ligand RMSD is very large: 17.07524611590901
for the frame 432 ligand RMSD is very large: 17.09940736736345
for the frame 433 ligand RMSD is very large: 16.441631808439844
for the frame 434 ligand RMSD is very large: 17.1756515069147
for the frame 435 ligand RMSD is very large: 17.648455595988747
for the frame 436 ligand RMSD is very large: 17.913940403649363
for the frame 437 ligand RMSD is very large: 17.842160250381045
for the frame 438 ligand RMSD is very large: 18.055660060213686
for the frame 439 ligand RMSD is very large: 17.86893477360172
for the frame 440 ligand RMSD is very large: 17.585603222401947
for the frame 441 ligand RMSD is very large: 17.18602573938915
for the frame 442 ligand RMSD is very large: 17.705034908747916
for the frame 443 ligand RMSD is very large: 17.10018812346709
for the frame 444 ligand RMSD is very large: 17.314259612034423
for the frame 445 ligand RMSD is very large: 17.12580591798532
for the frame 446 ligand RMSD is very large: 16.610386007331535
for the frame 447 ligand RMSD is very large: 16.265565347806497
for the frame 448 ligand RMSD is very large: 16.72617919690694
for the frame 449 ligand RMSD is very large: 16.053102663043816
for the frame 450 ligand RMSD is very large: 15.915958324932433
for the frame 451 ligand RMSD is very large: 15.164521370999037
for the frame 452 ligand RMSD is very large: 14.546100454787577
for the frame 453 ligand RMSD is very large: 14.311984949058372
for the frame 454 ligand RMSD is very large: 14.62994422574336
for the frame 455 ligand RMSD is very large: 13.603059669611872
for the frame 456 ligand RMSD is very large: 13.28449143004942
for the frame 457 ligand RMSD is very large: 13.417674216652419
for the frame 458 ligand RMSD is very large: 13.557774529811347
for the frame 459 ligand RMSD is very large: 13.486901733428219
for the frame 460 ligand RMSD is very large: 13.804257771265693
for the frame 461 ligand RMSD is very large: 14.401993507015725
for the frame 462 ligand RMSD is very large: 14.339587039322817
for the frame 463 ligand RMSD is very large: 13.977067196404091
for the frame 464 ligand RMSD is very large: 14.221594183606276
for the frame 465 ligand RMSD is very large: 14.519053467368119
for the frame 466 ligand RMSD is very large: 14.587949803003843
for the frame 467 ligand RMSD is very large: 14.497949525104236
for the frame 468 ligand RMSD is very large: 14.588774387293652
for the frame 469 ligand RMSD is very large: 14.847732304345591
for the frame 470 ligand RMSD is very large: 14.75385585187456
for the frame 471 ligand RMSD is very large: 14.661835894360223
for the frame 472 ligand RMSD is very large: 15.02226937918941
for the frame 473 ligand RMSD is very large: 15.011325859996253
for the frame 474 ligand RMSD is very large: 14.907462883004879
for the frame 475 ligand RMSD is very large: 15.216153878677218
for the frame 476 ligand RMSD is very large: 14.922581023694772
for the frame 477 ligand RMSD is very large: 15.01122826736678
for the frame 478 ligand RMSD is very large: 14.310132213706543
for the frame 479 ligand RMSD is very large: 14.254769590114645
for the frame 480 ligand RMSD is very large: 14.70742931738638
for the frame 481 ligand RMSD is very large: 14.002475067742598
for the frame 482 ligand RMSD is very large: 14.847129218870792
for the frame 483 ligand RMSD is very large: 14.591203141931533
for the frame 484 ligand RMSD is very large: 14.574236727182763
for the frame 485 ligand RMSD is very large: 14.536372900708638
for the frame 486 ligand RMSD is very large: 14.75121871683616
for the frame 487 ligand RMSD is very large: 15.055426987042257
for the frame 488 ligand RMSD is very large: 14.554597690085012
for the frame 489 ligand RMSD is very large: 13.990741719949149
for the frame 490 ligand RMSD is very large: 14.359421246301881
for the frame 491 ligand RMSD is very large: 14.404574176147607
for the frame 492 ligand RMSD is very large: 14.351388307181587
for the frame 493 ligand RMSD is very large: 14.272730583092892
for the frame 494 ligand RMSD is very large: 14.393989157349958
