//hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS
======================= ACh-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'O062', 'C063', 'C063', 'O063', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H061', 'H061', 'H062', 'H062', 'H063']
...............Ligand properties:................
Acceptor ['O063']
PosIonizable ['N02']
Hydrophobe ['C063']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD//TRJEX4*/*whole.xtc
12  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/

 13 None NAMD generated 4; RAMD generated 1  
 tau= 0.601 +- 0.0 [0.601, 0.601, 0.601, 0.601, 0.601, 0.601, 0.512, 0.601, 0.6, 0.601, 0.601, 0.601]
==================   ACh-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-1/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  2.892979853692588 RMSD ligand:  1.5977652058629477 ligand residue name IXO
for the frame 523 ligand RMSD is very large: 10.73623877685834
for the frame 524 ligand RMSD is very large: 13.435936420705746
for the frame 525 ligand RMSD is very large: 14.336355419049516
for the frame 526 ligand RMSD is very large: 14.453639934552385
for the frame 527 ligand RMSD is very large: 14.766268005691142
for the frame 528 ligand RMSD is very large: 16.02259704300629
for the frame 529 ligand RMSD is very large: 16.074956427429345
for the frame 530 ligand RMSD is very large: 16.430896546188563
for the frame 531 ligand RMSD is very large: 17.14890592881862
for the frame 532 ligand RMSD is very large: 16.57886169874751
for the frame 533 ligand RMSD is very large: 17.47067227975351
for the frame 534 ligand RMSD is very large: 17.261135969102842
for the frame 535 ligand RMSD is very large: 16.667920809969043
for the frame 536 ligand RMSD is very large: 16.56295951896424
for the frame 537 ligand RMSD is very large: 17.00862061551391
for the frame 538 ligand RMSD is very large: 16.672410565183032
for the frame 539 ligand RMSD is very large: 17.021710827747686
for the frame 540 ligand RMSD is very large: 17.704350223763118
for the frame 541 ligand RMSD is very large: 17.99352010463229
for the frame 542 ligand RMSD is very large: 17.959032810116955
for the frame 543 ligand RMSD is very large: 18.034599400066114
for the frame 544 ligand RMSD is very large: 16.95780846245677
for the frame 545 ligand RMSD is very large: 16.828235790769966
for the frame 546 ligand RMSD is very large: 17.06201716307428
for the frame 547 ligand RMSD is very large: 17.34587149975664
for the frame 548 ligand RMSD is very large: 17.72434445251089
for the frame 549 ligand RMSD is very large: 19.201249144928322
for the frame 550 ligand RMSD is very large: 19.401292778428505
for the frame 551 ligand RMSD is very large: 19.448671611805487
for the frame 552 ligand RMSD is very large: 20.884266604172456
for the frame 553 ligand RMSD is very large: 20.352799967801793
for the frame 554 ligand RMSD is very large: 20.30365000236187
for the frame 555 ligand RMSD is very large: 20.98844159645159
for the frame 556 ligand RMSD is very large: 20.739648820121463
for the frame 557 ligand RMSD is very large: 20.816684273403148
for the frame 558 ligand RMSD is very large: 20.646640652480755
for the frame 559 ligand RMSD is very large: 20.481351691059178
