//hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS
======================= IXO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
5  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD//TRJSL4*/*whole.xtc
7  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/

 70 None NAMD generated 5; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (7 traj.), tau will not be computed for this replica 
==================   IXO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-1/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.572113113649013 RMSD ligand:  1.37387811102898 ligand residue name IXO
for the frame 688 ligand RMSD is very large: 10.850141916274536
for the frame 689 ligand RMSD is very large: 11.260156212091436
for the frame 690 ligand RMSD is very large: 13.569513261923914
for the frame 691 ligand RMSD is very large: 14.146417219690514
for the frame 692 ligand RMSD is very large: 15.635185485976137
for the frame 693 ligand RMSD is very large: 16.123400988263416
for the frame 694 ligand RMSD is very large: 17.026717201262045
for the frame 695 ligand RMSD is very large: 17.996166310291787
for the frame 696 ligand RMSD is very large: 18.95450641550019
for the frame 697 ligand RMSD is very large: 24.86557217155206
for the frame 698 ligand RMSD is very large: 33.642141741655024
for the frame 699 ligand RMSD is very large: 43.50982452676397
Start HB analysis 09:48:07.987958
Start WB analysis 09:48:52.708396
Start collecting IFPs:  09:51:48.289711
Start building IFP table:  10:17:03.884395
IFP database is ready  10:17:04.425065
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-3/traj_comp_whole.xtc
total number of frames= 700; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  1.8808028974580322 RMSD ligand:  1.5337795623739812 ligand residue name IXO
for the frame 665 ligand RMSD is very large: 10.109457329708931
for the frame 666 ligand RMSD is very large: 10.258994190966233
for the frame 667 ligand RMSD is very large: 10.12528892695889
for the frame 668 ligand RMSD is very large: 10.695030929496333
for the frame 669 ligand RMSD is very large: 10.541935473586854
for the frame 670 ligand RMSD is very large: 10.375177821972475
for the frame 671 ligand RMSD is very large: 10.550853951822562
for the frame 672 ligand RMSD is very large: 10.762037233935295
for the frame 673 ligand RMSD is very large: 10.962922562215883
for the frame 674 ligand RMSD is very large: 12.851552773285915
for the frame 675 ligand RMSD is very large: 13.982062121218718
for the frame 676 ligand RMSD is very large: 14.254601326542122
