//hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS
======================= IXO-ALO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
6  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD//TRJSL1*/*whole.xtc
7  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/

 11 None NAMD generated 6; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (7 traj.), tau will not be computed for this replica 
==================   IXO-ALO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL1-1/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.561328426723534 RMSD ligand:  1.721615805190445 ligand residue name IXO
for the frame 375 ligand RMSD is very large: 10.109741900531672
for the frame 376 ligand RMSD is very large: 10.209804273954896
for the frame 377 ligand RMSD is very large: 10.184202561154338
for the frame 378 ligand RMSD is very large: 10.092368318080618
for the frame 380 ligand RMSD is very large: 10.109042792810978
for the frame 381 ligand RMSD is very large: 10.07178803753661
for the frame 686 ligand RMSD is very large: 10.52197802600169
for the frame 687 ligand RMSD is very large: 11.241948430938155
for the frame 688 ligand RMSD is very large: 11.792128949768331
for the frame 689 ligand RMSD is very large: 12.75989996454813
for the frame 690 ligand RMSD is very large: 13.585493637365706
for the frame 691 ligand RMSD is very large: 14.956168676672469
for the frame 692 ligand RMSD is very large: 14.798418324571884
for the frame 693 ligand RMSD is very large: 14.82415500471871
for the frame 694 ligand RMSD is very large: 15.120550644205288
for the frame 695 ligand RMSD is very large: 17.243026040036803
for the frame 696 ligand RMSD is very large: 21.02016585200714
for the frame 697 ligand RMSD is very large: 26.275979345114276
for the frame 698 ligand RMSD is very large: 33.62743305693119
for the frame 699 ligand RMSD is very large: 39.37596357367307
Start HB analysis 21:21:28.473080
Start WB analysis 21:22:32.851304
Start collecting IFPs:  21:26:55.956856
Start building IFP table:  22:08:44.427105
IFP database is ready  22:08:44.990899
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL1-12/traj_comp_whole.xtc
total number of frames= 700; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  1.6182793463225955 RMSD ligand:  1.4234733573894107 ligand residue name IXO
for the frame 680 ligand RMSD is very large: 10.916859871271201
for the frame 681 ligand RMSD is very large: 11.589713208907185
for the frame 682 ligand RMSD is very large: 11.321722097270246
for the frame 683 ligand RMSD is very large: 12.041598319488335
for the frame 684 ligand RMSD is very large: 13.38937956334062
for the frame 685 ligand RMSD is very large: 13.650565044146845
for the frame 686 ligand RMSD is very large: 13.349149705667571
for the frame 687 ligand RMSD is very large: 13.070554223613401
for the frame 688 ligand RMSD is very large: 13.619528587861359
for the frame 689 ligand RMSD is very large: 13.653176271232562
