//hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS
======================= ACh-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'O062', 'C063', 'C063', 'O063', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H061', 'H061', 'H062', 'H062', 'H063']
...............Ligand properties:................
Acceptor ['O063']
PosIonizable ['N02']
Hydrophobe ['C063']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD//TRJSL4*/*whole.xtc
15  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/

 10 None NAMD generated 4; RAMD generated 1  
 tau= 0.602 +- 0.084 [0.38, 0.455, 0.7010000000000001, 0.7010000000000001, 0.24, 0.421, 0.6910000000000001, 0.26, 0.885, 0.7000000000000001, 0.7010000000000001, 0.664, 0.249, 0.7010000000000001, 0.122]
==================   ACh-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-1/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.86820750887004 RMSD ligand:  1.9462231544352186 ligand residue name IXO
for the frame 685 ligand RMSD is very large: 12.507949815732838
for the frame 686 ligand RMSD is very large: 12.83937035094361
for the frame 687 ligand RMSD is very large: 13.431345471313533
for the frame 688 ligand RMSD is very large: 13.267599297389957
for the frame 689 ligand RMSD is very large: 13.540536602453384
for the frame 690 ligand RMSD is very large: 14.539315424032482
for the frame 691 ligand RMSD is very large: 14.71824827229959
for the frame 692 ligand RMSD is very large: 15.394378577666481
for the frame 693 ligand RMSD is very large: 15.072633225744067
for the frame 694 ligand RMSD is very large: 15.996864131672615
for the frame 695 ligand RMSD is very large: 19.00572018343571
for the frame 696 ligand RMSD is very large: 24.03288205525994
for the frame 697 ligand RMSD is very large: 30.129268780926285
for the frame 698 ligand RMSD is very large: 35.74644372138818
for the frame 699 ligand RMSD is very large: 40.75277763861204
Start HB analysis 10:53:00.620675
Start WB analysis 10:53:40.184631
Start collecting IFPs:  10:55:17.654584
Start building IFP table:  11:20:32.124521
IFP database is ready  11:20:32.444607
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-10/traj_comp_whole.xtc
total number of frames= 421; file size 177 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  420 frames
traj# 0 RMSD protein:  2.9350509184890976 RMSD ligand:  1.6548846942591757 ligand residue name IXO
for the frame 415 ligand RMSD is very large: 12.081914788334041
for the frame 416 ligand RMSD is very large: 15.500854216643397
for the frame 417 ligand RMSD is very large: 22.57984167079517
for the frame 418 ligand RMSD is very large: 29.63076726397204
for the frame 419 ligand RMSD is very large: 39.50883201947905
Start HB analysis 11:26:45.914393
Start WB analysis 11:27:10.540607
Start collecting IFPs:  11:28:14.405396
Start building IFP table:  11:43:24.323097
IFP database is ready  11:43:24.523648
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL4-11/traj_comp_whole.xtc
total number of frames= 455; file size 191 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  454 frames
traj# 0 RMSD protein:  2.9398598209751254 RMSD ligand:  1.771032108448932 ligand residue name IXO
for the frame 420 ligand RMSD is very large: 10.354500882366278
for the frame 421 ligand RMSD is very large: 14.589146927850571
for the frame 422 ligand RMSD is very large: 15.947310261379485
for the frame 423 ligand RMSD is very large: 16.51135236968058
for the frame 424 ligand RMSD is very large: 17.002098206112045
for the frame 425 ligand RMSD is very large: 17.654205574695226
for the frame 426 ligand RMSD is very large: 18.00935111854692
for the frame 427 ligand RMSD is very large: 17.680399771031485
for the frame 428 ligand RMSD is very large: 18.119402797086924
for the frame 429 ligand RMSD is very large: 18.599762596790402
for the frame 430 ligand RMSD is very large: 19.568038122546994
for the frame 431 ligand RMSD is very large: 20.509845615652726
for the frame 432 ligand RMSD is very large: 21.068396392267662
for the frame 433 ligand RMSD is very large: 22.403283800077094
for the frame 434 ligand RMSD is very large: 22.95159730580324
for the frame 435 ligand RMSD is very large: 23.63826215593303
for the frame 436 ligand RMSD is very large: 23.87930580458665
