//hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS
======================= ACh-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'O062', 'C063', 'C063', 'O063', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H061', 'H061', 'H062', 'H062', 'H063']
...............Ligand properties:................
Acceptor ['O063']
PosIonizable ['N02']
Hydrophobe ['C063']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
5  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD//TRJSU1*/*whole.xtc
9  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/

 8 None NAMD generated 5; RAMD generated 1  
 tau= 0.701 +- 0.0 [0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7000000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001]
==================   ACh-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU1-1/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.539805484822488 RMSD ligand:  2.1957271326924195 ligand residue name IXO
for the frame 507 ligand RMSD is very large: 10.107117534637446
for the frame 508 ligand RMSD is very large: 11.315155005553079
for the frame 509 ligand RMSD is very large: 13.545056997799865
for the frame 510 ligand RMSD is very large: 14.43044487743567
for the frame 511 ligand RMSD is very large: 14.47780136194485
for the frame 512 ligand RMSD is very large: 15.529915605258726
for the frame 513 ligand RMSD is very large: 15.880202348189782
for the frame 514 ligand RMSD is very large: 12.808465235044022
for the frame 515 ligand RMSD is very large: 12.438656134750383
for the frame 516 ligand RMSD is very large: 12.332401104614142
for the frame 517 ligand RMSD is very large: 12.634920457796499
for the frame 518 ligand RMSD is very large: 11.920866571394813
for the frame 519 ligand RMSD is very large: 11.771905480555516
for the frame 520 ligand RMSD is very large: 11.89997220390397
for the frame 521 ligand RMSD is very large: 11.756882616591245
for the frame 522 ligand RMSD is very large: 11.887012716259296
for the frame 523 ligand RMSD is very large: 11.936088745538646
for the frame 524 ligand RMSD is very large: 11.599887296419672
for the frame 525 ligand RMSD is very large: 11.774799825904656
for the frame 526 ligand RMSD is very large: 11.820374444538277
for the frame 527 ligand RMSD is very large: 11.962458276709981
for the frame 528 ligand RMSD is very large: 12.507263815813909
for the frame 529 ligand RMSD is very large: 12.203418115065586
for the frame 530 ligand RMSD is very large: 12.158789209477096
for the frame 531 ligand RMSD is very large: 11.99609733523759
for the frame 532 ligand RMSD is very large: 12.641063021137574
for the frame 533 ligand RMSD is very large: 11.915681058865182
for the frame 534 ligand RMSD is very large: 12.007255130583397
for the frame 535 ligand RMSD is very large: 11.910282102824832
for the frame 536 ligand RMSD is very large: 11.92339041506912
for the frame 537 ligand RMSD is very large: 12.190206679987591
for the frame 538 ligand RMSD is very large: 12.061491203967142
for the frame 539 ligand RMSD is very large: 12.085031131411446
for the frame 540 ligand RMSD is very large: 12.080092102680988
for the frame 541 ligand RMSD is very large: 11.990849216237034
for the frame 542 ligand RMSD is very large: 12.256756215487316
for the frame 543 ligand RMSD is very large: 13.666423881210886
for the frame 544 ligand RMSD is very large: 12.506406979589359
for the frame 545 ligand RMSD is very large: 12.660742722211491
for the frame 546 ligand RMSD is very large: 12.811971435315298
for the frame 547 ligand RMSD is very large: 12.769015077249502
for the frame 548 ligand RMSD is very large: 13.00360798965998
for the frame 549 ligand RMSD is very large: 12.6992225633882
for the frame 550 ligand RMSD is very large: 12.93188010615509
for the frame 551 ligand RMSD is very large: 12.540372861580474
for the frame 552 ligand RMSD is very large: 13.412155049220424
for the frame 553 ligand RMSD is very large: 12.801086058484051
for the frame 554 ligand RMSD is very large: 12.802974200207244
for the frame 555 ligand RMSD is very large: 12.390388754439297
for the frame 556 ligand RMSD is very large: 12.858220574637038
for the frame 557 ligand RMSD is very large: 12.565102122981559
for the frame 558 ligand RMSD is very large: 13.108807847574077
for the frame 559 ligand RMSD is very large: 12.78049022245189
for the frame 560 ligand RMSD is very large: 13.366853408662656
for the frame 561 ligand RMSD is very large: 13.233958415460211
for the frame 562 ligand RMSD is very large: 12.738093501741522
for the frame 563 ligand RMSD is very large: 12.27342166110923
for the frame 564 ligand RMSD is very large: 12.59298301926115
for the frame 565 ligand RMSD is very large: 12.470078611798504
for the frame 566 ligand RMSD is very large: 13.157826075572135
for the frame 567 ligand RMSD is very large: 12.814875525560293
for the frame 568 ligand RMSD is very large: 12.981756539534343
for the frame 569 ligand RMSD is very large: 12.647806972104584
for the frame 570 ligand RMSD is very large: 13.440766296090263
for the frame 571 ligand RMSD is very large: 13.346359040257523
for the frame 572 ligand RMSD is very large: 12.974237196188199
for the frame 573 ligand RMSD is very large: 12.19326426268877
for the frame 574 ligand RMSD is very large: 13.269627489555665
for the frame 575 ligand RMSD is very large: 12.327656961408893
for the frame 576 ligand RMSD is very large: 12.55936680768687
for the frame 577 ligand RMSD is very large: 12.922000663875453
for the frame 578 ligand RMSD is very large: 12.149125657514714
for the frame 579 ligand RMSD is very large: 12.095855385969752
for the frame 580 ligand RMSD is very large: 12.040952938617835
for the frame 581 ligand RMSD is very large: 11.918747484016329
for the frame 582 ligand RMSD is very large: 12.077607606849925
for the frame 583 ligand RMSD is very large: 11.561165425903079
for the frame 584 ligand RMSD is very large: 11.97951912549307
for the frame 585 ligand RMSD is very large: 12.168220727495669
for the frame 586 ligand RMSD is very large: 11.673620518907807
for the frame 587 ligand RMSD is very large: 12.001748733356084
