//hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS
======================= IXO-ALO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
6  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD//TRJSL0*/*whole.xtc
11  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/

 11 None NAMD generated 6; RAMD generated 1  
 tau= 0.701 +- 0.0 [0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7000000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7000000000000001, 0.7010000000000001, 0.7000000000000001, 0.7010000000000001]
==================   IXO-ALO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL01-13/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.4836465646215178 RMSD ligand:  1.3544024919749158 ligand residue name IXO
for the frame 648 ligand RMSD is very large: 10.32427303122675
for the frame 649 ligand RMSD is very large: 12.212287179862432
for the frame 650 ligand RMSD is very large: 12.485121690177818
for the frame 651 ligand RMSD is very large: 12.739051012168266
for the frame 652 ligand RMSD is very large: 12.51463557197778
for the frame 653 ligand RMSD is very large: 13.316239007611902
for the frame 654 ligand RMSD is very large: 12.627495634749256
for the frame 655 ligand RMSD is very large: 13.062422031882583
for the frame 656 ligand RMSD is very large: 12.93997379043065
for the frame 657 ligand RMSD is very large: 13.095995776435489
for the frame 658 ligand RMSD is very large: 13.476836884752798
for the frame 659 ligand RMSD is very large: 14.263169424284117
for the frame 660 ligand RMSD is very large: 14.383175160827498
for the frame 661 ligand RMSD is very large: 14.699758620088726
for the frame 662 ligand RMSD is very large: 14.65941760452068
for the frame 663 ligand RMSD is very large: 15.409151918344959
for the frame 664 ligand RMSD is very large: 15.408737396951802
for the frame 665 ligand RMSD is very large: 16.324294409222563
for the frame 666 ligand RMSD is very large: 17.20466794205562
for the frame 667 ligand RMSD is very large: 20.09006151406149
for the frame 668 ligand RMSD is very large: 21.619785394031503
for the frame 669 ligand RMSD is very large: 20.34855768599448
for the frame 670 ligand RMSD is very large: 18.994090328646877
for the frame 671 ligand RMSD is very large: 18.802913840254664
for the frame 672 ligand RMSD is very large: 18.003640490584903
for the frame 673 ligand RMSD is very large: 18.13098883780271
for the frame 674 ligand RMSD is very large: 18.025595037980874
for the frame 675 ligand RMSD is very large: 18.547941581763904
for the frame 676 ligand RMSD is very large: 18.40397535703421
for the frame 677 ligand RMSD is very large: 18.054962534722613
for the frame 678 ligand RMSD is very large: 17.452528295283134
for the frame 679 ligand RMSD is very large: 17.90708121884804
for the frame 680 ligand RMSD is very large: 17.898845900701797
for the frame 681 ligand RMSD is very large: 17.73395669677425
for the frame 682 ligand RMSD is very large: 17.531149640221432
for the frame 683 ligand RMSD is very large: 17.669181482583816
for the frame 684 ligand RMSD is very large: 17.416400084877786
for the frame 685 ligand RMSD is very large: 17.28089785943828
for the frame 686 ligand RMSD is very large: 16.842691920712195
for the frame 687 ligand RMSD is very large: 16.47896413679407
for the frame 688 ligand RMSD is very large: 14.572807074407308
for the frame 689 ligand RMSD is very large: 14.799748768355506
for the frame 690 ligand RMSD is very large: 14.454835320929806
for the frame 691 ligand RMSD is very large: 13.627457118410131
for the frame 692 ligand RMSD is very large: 13.484712562737117
for the frame 693 ligand RMSD is very large: 14.505539252081512
for the frame 694 ligand RMSD is very large: 17.283467130693253
for the frame 695 ligand RMSD is very large: 21.181491122153727
for the frame 696 ligand RMSD is very large: 25.621253351570314
for the frame 697 ligand RMSD is very large: 29.415814789565584
for the frame 698 ligand RMSD is very large: 34.93949809335364
for the frame 699 ligand RMSD is very large: 40.79694344708952
Start HB analysis 17:54:41.259625
Start WB analysis 17:55:48.136500
Start collecting IFPs:  17:59:45.907657
Start building IFP table:  18:41:23.605389
IFP database is ready  18:41:24.224871
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL01-14/traj_comp_whole.xtc
total number of frames= 700; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  2.2869655060553455 RMSD ligand:  7.285564398241094 ligand residue name IXO
for the frame 146 ligand RMSD is very large: 10.28227660209167
for the frame 147 ligand RMSD is very large: 10.335806256136122
for the frame 148 ligand RMSD is very large: 10.080323438088373
for the frame 149 ligand RMSD is very large: 10.135199932748765
for the frame 150 ligand RMSD is very large: 10.70235303253791
for the frame 151 ligand RMSD is very large: 10.205757807410302
for the frame 166 ligand RMSD is very large: 10.028595264816175
for the frame 205 ligand RMSD is very large: 10.033980262344564
for the frame 206 ligand RMSD is very large: 10.279972410562188
for the frame 207 ligand RMSD is very large: 10.164613497101517
for the frame 208 ligand RMSD is very large: 10.34711854497425
for the frame 209 ligand RMSD is very large: 10.494888752660753
for the frame 210 ligand RMSD is very large: 10.401063247588278
for the frame 211 ligand RMSD is very large: 10.359907079613652
for the frame 212 ligand RMSD is very large: 10.75553186772495
for the frame 654 ligand RMSD is very large: 11.032323310147333
for the frame 655 ligand RMSD is very large: 14.094208939309027
for the frame 656 ligand RMSD is very large: 18.408511235031202
for the frame 657 ligand RMSD is very large: 19.97277348811735
for the frame 658 ligand RMSD is very large: 20.54287104062213
for the frame 659 ligand RMSD is very large: 22.065526672976453
for the frame 660 ligand RMSD is very large: 25.162629983633114
for the frame 661 ligand RMSD is very large: 31.116318742224237
for the frame 662 ligand RMSD is very large: 32.410501165313335
for the frame 663 ligand RMSD is very large: 34.482674672446805
for the frame 664 ligand RMSD is very large: 35.264898940023045
for the frame 665 ligand RMSD is very large: 36.84832939366623
for the frame 666 ligand RMSD is very large: 38.84529928232668
for the frame 667 ligand RMSD is very large: 39.94485221359286
for the frame 668 ligand RMSD is very large: 47.8757140101233
for the frame 669 ligand RMSD is very large: 46.7264604518566
for the frame 670 ligand RMSD is very large: 43.551694814450165
for the frame 671 ligand RMSD is very large: 41.60235358623791
for the frame 672 ligand RMSD is very large: 39.57353213246275
for the frame 673 ligand RMSD is very large: 36.156973145496515
for the frame 674 ligand RMSD is very large: 31.689481984432284
for the frame 675 ligand RMSD is very large: 31.681569074602454
for the frame 676 ligand RMSD is very large: 27.199442583435353
for the frame 677 ligand RMSD is very large: 26.475042681062796
for the frame 678 ligand RMSD is very large: 26.49186821140066
for the frame 679 ligand RMSD is very large: 28.20363758900906
for the frame 680 ligand RMSD is very large: 28.60670403329672
for the frame 681 ligand RMSD is very large: 29.07805557513451
for the frame 682 ligand RMSD is very large: 30.75837024415666
for the frame 683 ligand RMSD is very large: 32.573623083967796
for the frame 684 ligand RMSD is very large: 32.80319937939542
