//hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS
======================= ACh-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'O062', 'C063', 'C063', 'O063', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H061', 'H061', 'H062', 'H062', 'H063']
...............Ligand properties:................
Acceptor ['O063']
PosIonizable ['N02']
Hydrophobe ['C063']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD//TRJEX4*/*whole.xtc
12  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/

 11 None NAMD generated 4; RAMD generated 1  
 tau= 0.701 +- 0.0 [0.7010000000000001, 0.7010000000000001, 0.7000000000000001, 0.7010000000000001, 0.7010000000000001, 0.512, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001]
==================   ACh-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX4-1/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.8911676495830445 RMSD ligand:  1.5636002333297112 ligand residue name IXO
for the frame 623 ligand RMSD is very large: 10.73623877685834
for the frame 624 ligand RMSD is very large: 13.435936374442708
for the frame 625 ligand RMSD is very large: 14.33635484837547
for the frame 626 ligand RMSD is very large: 14.453640181360734
for the frame 627 ligand RMSD is very large: 14.766268005691142
for the frame 628 ligand RMSD is very large: 16.02259704300629
for the frame 629 ligand RMSD is very large: 16.074956427429345
for the frame 630 ligand RMSD is very large: 16.430896338827953
for the frame 631 ligand RMSD is very large: 17.148906033372484
for the frame 632 ligand RMSD is very large: 16.57886183402681
for the frame 633 ligand RMSD is very large: 17.47067227975351
for the frame 634 ligand RMSD is very large: 17.261135969102842
for the frame 635 ligand RMSD is very large: 16.667920809969043
for the frame 636 ligand RMSD is very large: 16.56295951896424
for the frame 637 ligand RMSD is very large: 17.00862055768067
for the frame 638 ligand RMSD is very large: 16.672410565183032
for the frame 639 ligand RMSD is very large: 17.021710255380913
for the frame 640 ligand RMSD is very large: 17.704350191517214
for the frame 641 ligand RMSD is very large: 17.99352010463229
for the frame 642 ligand RMSD is very large: 17.959033439611925
for the frame 643 ligand RMSD is very large: 18.034599323468772
for the frame 644 ligand RMSD is very large: 16.957808557655717
for the frame 645 ligand RMSD is very large: 16.828235790769966
for the frame 646 ligand RMSD is very large: 17.06201716307428
for the frame 647 ligand RMSD is very large: 17.34587149975664
for the frame 648 ligand RMSD is very large: 17.724344442783902
for the frame 649 ligand RMSD is very large: 19.2012503908342
for the frame 650 ligand RMSD is very large: 19.401292778428505
for the frame 651 ligand RMSD is very large: 19.448671611805487
for the frame 652 ligand RMSD is very large: 20.884266604172456
for the frame 653 ligand RMSD is very large: 20.352799342647423
for the frame 654 ligand RMSD is very large: 20.30365000236187
for the frame 655 ligand RMSD is very large: 20.98844159645159
for the frame 656 ligand RMSD is very large: 20.739648820121463
for the frame 657 ligand RMSD is very large: 20.816684323527067
for the frame 658 ligand RMSD is very large: 20.646640652480755
for the frame 659 ligand RMSD is very large: 20.481352254997233
for the frame 660 ligand RMSD is very large: 20.555499363928245
for the frame 661 ligand RMSD is very large: 20.83711122684319
for the frame 662 ligand RMSD is very large: 21.749421984346203
for the frame 663 ligand RMSD is very large: 21.368287942842237
for the frame 664 ligand RMSD is very large: 21.20607198682029
for the frame 665 ligand RMSD is very large: 22.042451303231488
for the frame 666 ligand RMSD is very large: 22.436871217903068
for the frame 667 ligand RMSD is very large: 22.737697755478553
for the frame 668 ligand RMSD is very large: 22.679860215576443
for the frame 669 ligand RMSD is very large: 22.411522379781616
for the frame 670 ligand RMSD is very large: 22.522988512272534
for the frame 671 ligand RMSD is very large: 22.780445883106747
for the frame 672 ligand RMSD is very large: 23.14685906624543
for the frame 673 ligand RMSD is very large: 23.049815733247296
for the frame 674 ligand RMSD is very large: 23.293634503740808
for the frame 675 ligand RMSD is very large: 22.467627344427896
for the frame 676 ligand RMSD is very large: 23.236805379111175
for the frame 677 ligand RMSD is very large: 23.370371786239996
for the frame 678 ligand RMSD is very large: 23.374135524351463
for the frame 679 ligand RMSD is very large: 24.055868918068622
for the frame 680 ligand RMSD is very large: 24.745395350981397
for the frame 681 ligand RMSD is very large: 27.915220812409228
for the frame 682 ligand RMSD is very large: 29.704722162572555
for the frame 683 ligand RMSD is very large: 31.580392766499983
for the frame 684 ligand RMSD is very large: 34.45495957371121
for the frame 685 ligand RMSD is very large: 35.51873062210773
for the frame 686 ligand RMSD is very large: 36.39990773760479
for the frame 687 ligand RMSD is very large: 37.391019913555716
for the frame 688 ligand RMSD is very large: 38.22146967860067
for the frame 689 ligand RMSD is very large: 38.87650088334755
for the frame 690 ligand RMSD is very large: 40.67735380154196
for the frame 691 ligand RMSD is very large: 43.43556410501206
