//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['JTZ']
Ligand atoms found in the trajectory  JTZ
ligand name:       JTZ
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//GROMACS-2020.2/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2//TRSL04*/*whole.xtc
3  RAMD traj. found in  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/

 0 None NAMD generated 4; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (3 traj.), tau will not be computed for this replica 
==================      =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL04-13/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  3.4275311044567207 RMSD ligand:  1.852538121001643 ligand residue name JTZ
for the frame 670 ligand RMSD is very large: 11.267653314862168
for the frame 671 ligand RMSD is very large: 12.000507038274604
for the frame 672 ligand RMSD is very large: 12.047256275228456
for the frame 673 ligand RMSD is very large: 12.660778596069376
for the frame 674 ligand RMSD is very large: 12.47766359914295
for the frame 675 ligand RMSD is very large: 12.409979988804505
for the frame 676 ligand RMSD is very large: 13.184802135937675
for the frame 677 ligand RMSD is very large: 13.777749482740271
for the frame 678 ligand RMSD is very large: 14.38253172934153
for the frame 679 ligand RMSD is very large: 13.985633171514936
for the frame 680 ligand RMSD is very large: 13.75869631734128
for the frame 681 ligand RMSD is very large: 14.584151404326205
for the frame 682 ligand RMSD is very large: 14.342519501369479
for the frame 683 ligand RMSD is very large: 14.89306517593645
for the frame 684 ligand RMSD is very large: 16.212293764942515
for the frame 685 ligand RMSD is very large: 15.76397107078247
for the frame 686 ligand RMSD is very large: 17.723853091947216
for the frame 687 ligand RMSD is very large: 19.05706451419957
for the frame 688 ligand RMSD is very large: 18.75479133163424
for the frame 689 ligand RMSD is very large: 18.71825990340631
for the frame 690 ligand RMSD is very large: 19.503148605435953
for the frame 691 ligand RMSD is very large: 19.629785797917002
for the frame 692 ligand RMSD is very large: 20.0428711316128
for the frame 693 ligand RMSD is very large: 21.70877970767963
for the frame 694 ligand RMSD is very large: 22.08506800898421
for the frame 695 ligand RMSD is very large: 22.588084021612563
for the frame 696 ligand RMSD is very large: 23.108627361616914
for the frame 697 ligand RMSD is very large: 24.495934807670743
for the frame 698 ligand RMSD is very large: 26.62371460662559
for the frame 699 ligand RMSD is very large: 27.940381743319417
Start HB analysis 12:10:03.931486
Start WB analysis 12:11:13.741588
Start collecting IFPs:  12:19:01.741126
Start building IFP table:  14:29:01.902797
IFP database is ready  14:29:02.469242
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL04-14/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  3.3041683724358637 RMSD ligand:  5.329922873356969 ligand residue name JTZ
for the frame 72 ligand RMSD is very large: 10.642939055607858
for the frame 73 ligand RMSD is very large: 10.547277347757216
for the frame 74 ligand RMSD is very large: 10.041582276271345
for the frame 75 ligand RMSD is very large: 10.87757774199494
for the frame 76 ligand RMSD is very large: 10.57077564526138
for the frame 77 ligand RMSD is very large: 10.508596373603156
for the frame 78 ligand RMSD is very large: 11.200097060903712
for the frame 79 ligand RMSD is very large: 10.917578405960088
for the frame 80 ligand RMSD is very large: 11.440617671617947
for the frame 81 ligand RMSD is very large: 11.380780304031699
for the frame 82 ligand RMSD is very large: 11.238465998491305
for the frame 83 ligand RMSD is very large: 11.246220231445035
for the frame 84 ligand RMSD is very large: 11.379350950744113
for the frame 85 ligand RMSD is very large: 10.954997451782953
for the frame 86 ligand RMSD is very large: 11.400187711913976
for the frame 87 ligand RMSD is very large: 11.283170385340926
for the frame 88 ligand RMSD is very large: 11.372967776642831
for the frame 294 ligand RMSD is very large: 10.310386988010725
for the frame 295 ligand RMSD is very large: 10.421500480336775
for the frame 296 ligand RMSD is very large: 10.346644986534208
for the frame 297 ligand RMSD is very large: 10.605393091061169
for the frame 298 ligand RMSD is very large: 10.250370213813413
for the frame 299 ligand RMSD is very large: 10.309428673084685
for the frame 300 ligand RMSD is very large: 10.327549092697001
