//hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS
======================= IXO-ALO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
6  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD//TRJSL3*/*whole.xtc
10  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/

 11 None NAMD generated 6; RAMD generated 1  
 tau= 0.701 +- 0.0 [0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7000000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001]
==================   IXO-ALO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-1/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.6591934165629378 RMSD ligand:  1.6170567412151808 ligand residue name IXO
for the frame 643 ligand RMSD is very large: 10.068161527679877
for the frame 644 ligand RMSD is very large: 11.429253540726918
for the frame 645 ligand RMSD is very large: 12.067887382245724
for the frame 646 ligand RMSD is very large: 12.500321299627121
for the frame 647 ligand RMSD is very large: 12.731010366446656
for the frame 648 ligand RMSD is very large: 13.035552440164476
for the frame 649 ligand RMSD is very large: 13.572648047122039
for the frame 650 ligand RMSD is very large: 13.562212136357445
for the frame 651 ligand RMSD is very large: 13.726910751360819
for the frame 652 ligand RMSD is very large: 14.257985564148493
for the frame 653 ligand RMSD is very large: 13.58918595542989
for the frame 654 ligand RMSD is very large: 13.752820961480948
for the frame 655 ligand RMSD is very large: 14.250613022991347
for the frame 656 ligand RMSD is very large: 13.941490112703217
for the frame 657 ligand RMSD is very large: 13.801197620912065
for the frame 658 ligand RMSD is very large: 13.650746628347528
for the frame 659 ligand RMSD is very large: 13.996165425695622
for the frame 660 ligand RMSD is very large: 13.946481487454527
for the frame 661 ligand RMSD is very large: 13.941282318295215
for the frame 662 ligand RMSD is very large: 14.218543881128426
for the frame 663 ligand RMSD is very large: 13.738269464734785
for the frame 664 ligand RMSD is very large: 13.500291051805846
for the frame 665 ligand RMSD is very large: 13.665331148105663
for the frame 666 ligand RMSD is very large: 14.188051547453549
for the frame 667 ligand RMSD is very large: 14.244131506607353
for the frame 668 ligand RMSD is very large: 14.711920070618493
for the frame 669 ligand RMSD is very large: 14.01803563031012
for the frame 670 ligand RMSD is very large: 13.898452851240432
for the frame 671 ligand RMSD is very large: 13.822288142857829
for the frame 672 ligand RMSD is very large: 13.5475634658204
for the frame 673 ligand RMSD is very large: 13.253907567936347
for the frame 674 ligand RMSD is very large: 13.432204417676626
for the frame 675 ligand RMSD is very large: 13.93867938352616
for the frame 676 ligand RMSD is very large: 13.669160569757109
for the frame 677 ligand RMSD is very large: 13.099485744892856
for the frame 678 ligand RMSD is very large: 13.348773696449035
for the frame 679 ligand RMSD is very large: 13.48557310026907
for the frame 680 ligand RMSD is very large: 13.86268881959468
for the frame 681 ligand RMSD is very large: 13.650146918783685
for the frame 682 ligand RMSD is very large: 13.702200918390528
for the frame 683 ligand RMSD is very large: 13.536178716860292
for the frame 684 ligand RMSD is very large: 13.530392479288826
for the frame 685 ligand RMSD is very large: 13.970655527806668
for the frame 686 ligand RMSD is very large: 14.343017534565547
for the frame 687 ligand RMSD is very large: 14.333867887766878
for the frame 688 ligand RMSD is very large: 14.155574352779555
for the frame 689 ligand RMSD is very large: 14.351586810772757
for the frame 690 ligand RMSD is very large: 14.4967618296733
for the frame 691 ligand RMSD is very large: 15.003823799542555
for the frame 692 ligand RMSD is very large: 16.10232810285943
for the frame 693 ligand RMSD is very large: 17.352334760028388
for the frame 694 ligand RMSD is very large: 20.591276081914373
for the frame 695 ligand RMSD is very large: 23.66325295215559
for the frame 696 ligand RMSD is very large: 26.114382850882667
for the frame 697 ligand RMSD is very large: 30.53734429858425
for the frame 698 ligand RMSD is very large: 36.08238842440454
for the frame 699 ligand RMSD is very large: 42.16581784322901
Start HB analysis 21:29:15.020699
Start WB analysis 21:30:20.663267
Start collecting IFPs:  21:35:02.297535
Start building IFP table:  22:17:02.616611
IFP database is ready  22:17:03.196500
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-10/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.6475991143662583 RMSD ligand:  1.6581464626554296 ligand residue name IXO
for the frame 578 ligand RMSD is very large: 10.236389972377118
for the frame 579 ligand RMSD is very large: 10.019995142417324
for the frame 581 ligand RMSD is very large: 10.394847007826105
