//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['JTZ']
Ligand atoms found in the trajectory  JTZ
ligand name:       JTZ
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//GROMACS-2020.2/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2//TREX51*/*whole.xtc
6  RAMD traj. found in  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/

 0 None NAMD generated 4; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (6 traj.), tau will not be computed for this replica 
==================      =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX51-10/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  8.52092846368959 RMSD ligand:  7.4114513572453795 ligand residue name JTZ
for the frame 381 ligand RMSD is very large: 10.070176705832491
for the frame 382 ligand RMSD is very large: 10.455290713477263
for the frame 383 ligand RMSD is very large: 10.451863687376873
for the frame 384 ligand RMSD is very large: 10.412596738516061
for the frame 385 ligand RMSD is very large: 10.77948155171448
for the frame 386 ligand RMSD is very large: 10.601373356409592
for the frame 387 ligand RMSD is very large: 11.284638554064845
for the frame 388 ligand RMSD is very large: 10.489185034556106
for the frame 389 ligand RMSD is very large: 10.244454136434626
for the frame 391 ligand RMSD is very large: 10.281791518287616
for the frame 392 ligand RMSD is very large: 10.829815091125141
for the frame 394 ligand RMSD is very large: 10.55124143006834
for the frame 395 ligand RMSD is very large: 10.275617339982473
for the frame 396 ligand RMSD is very large: 10.35992656930041
for the frame 397 ligand RMSD is very large: 10.211232309915152
for the frame 398 ligand RMSD is very large: 10.768783485310005
for the frame 399 ligand RMSD is very large: 10.67305041416013
for the frame 400 ligand RMSD is very large: 10.90304013790353
for the frame 401 ligand RMSD is very large: 10.659544519344449
for the frame 402 ligand RMSD is very large: 10.895109845433533
for the frame 403 ligand RMSD is very large: 10.406926005452814
for the frame 404 ligand RMSD is very large: 10.389403198878009
for the frame 405 ligand RMSD is very large: 10.785933700512158
for the frame 406 ligand RMSD is very large: 10.74372559793115
for the frame 407 ligand RMSD is very large: 10.608337106335364
for the frame 408 ligand RMSD is very large: 10.581079203864755
for the frame 409 ligand RMSD is very large: 10.540847848737112
for the frame 410 ligand RMSD is very large: 10.836593222799644
for the frame 411 ligand RMSD is very large: 11.016418610834368
for the frame 412 ligand RMSD is very large: 10.862524500241797
for the frame 413 ligand RMSD is very large: 10.764058317234312
for the frame 414 ligand RMSD is very large: 10.721801625172773
for the frame 415 ligand RMSD is very large: 10.720190470049596
for the frame 416 ligand RMSD is very large: 10.933814320415669
for the frame 417 ligand RMSD is very large: 10.862939603303461
for the frame 418 ligand RMSD is very large: 11.309018942579634
for the frame 419 ligand RMSD is very large: 11.149901431143086
for the frame 420 ligand RMSD is very large: 11.223602354457155
for the frame 421 ligand RMSD is very large: 12.05525996408825
for the frame 422 ligand RMSD is very large: 11.912864387567915
for the frame 423 ligand RMSD is very large: 11.704543066850674
for the frame 424 ligand RMSD is very large: 11.516591903191912
for the frame 425 ligand RMSD is very large: 11.508302927256015
for the frame 426 ligand RMSD is very large: 11.191028740846095
for the frame 427 ligand RMSD is very large: 11.204234344992486
for the frame 428 ligand RMSD is very large: 11.56180035002487
for the frame 429 ligand RMSD is very large: 11.30639520805341
for the frame 430 ligand RMSD is very large: 11.41558228261198
for the frame 431 ligand RMSD is very large: 11.487170738615008
for the frame 432 ligand RMSD is very large: 11.728563651557671
for the frame 433 ligand RMSD is very large: 11.28458744727362
for the frame 434 ligand RMSD is very large: 11.553744775466374
for the frame 435 ligand RMSD is very large: 11.531525969605438
for the frame 436 ligand RMSD is very large: 11.935255610326136
for the frame 437 ligand RMSD is very large: 12.119045927604672
for the frame 438 ligand RMSD is very large: 12.330071061370832
for the frame 439 ligand RMSD is very large: 12.283412868336782
for the frame 440 ligand RMSD is very large: 12.635306880010651
for the frame 441 ligand RMSD is very large: 13.5320949215125
for the frame 442 ligand RMSD is very large: 13.796772624535134
for the frame 443 ligand RMSD is very large: 13.41890570318918
for the frame 444 ligand RMSD is very large: 13.661235953745319
for the frame 445 ligand RMSD is very large: 13.67286368212085
for the frame 446 ligand RMSD is very large: 13.559502839662118
for the frame 447 ligand RMSD is very large: 13.688017140870636
for the frame 448 ligand RMSD is very large: 13.728066670449827
for the frame 449 ligand RMSD is very large: 13.532546441857102
