//hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS
======================= ACh-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'O062', 'C063', 'C063', 'O063', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H061', 'H061', 'H062', 'H062', 'H063']
...............Ligand properties:................
Acceptor ['O063']
PosIonizable ['N02']
Hydrophobe ['C063']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD//TRJEX0*/*whole.xtc
12  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/

 13 None NAMD generated 4; RAMD generated 1  
 tau= 0.601 +- 0.0 [0.601, 0.601, 0.601, 0.293, 0.317, 0.458, 0.601, 0.601, 0.6, 0.601, 0.601, 0.601]
==================   ACh-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX01-13/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  1.950194799863687 RMSD ligand:  2.221870639837364 ligand residue name IXO
for the frame 579 ligand RMSD is very large: 10.256989653846388
for the frame 580 ligand RMSD is very large: 13.027552373456672
for the frame 581 ligand RMSD is very large: 15.639779478973953
for the frame 582 ligand RMSD is very large: 17.99267299204587
for the frame 583 ligand RMSD is very large: 19.056727533900027
for the frame 584 ligand RMSD is very large: 19.927361216278484
for the frame 585 ligand RMSD is very large: 21.150535023050008
for the frame 586 ligand RMSD is very large: 23.71425461743603
for the frame 587 ligand RMSD is very large: 24.84775322984442
for the frame 588 ligand RMSD is very large: 27.25461294842348
for the frame 589 ligand RMSD is very large: 32.04765411553211
for the frame 590 ligand RMSD is very large: 35.35442238596267
for the frame 591 ligand RMSD is very large: 37.02187604460528
for the frame 592 ligand RMSD is very large: 39.41405795050144
for the frame 593 ligand RMSD is very large: 40.6005105907772
for the frame 594 ligand RMSD is very large: 43.29862445409877
for the frame 595 ligand RMSD is very large: 48.05184571523825
for the frame 596 ligand RMSD is very large: 53.448143638346615
for the frame 597 ligand RMSD is very large: 61.45267551589273
for the frame 598 ligand RMSD is very large: 68.12845143945339
for the frame 599 ligand RMSD is very large: 74.36849364591284
Start HB analysis 21:37:04.494022
Start WB analysis 21:37:52.427066
Start collecting IFPs:  21:39:12.623088
Start building IFP table:  22:10:04.602418
IFP database is ready  22:10:04.977866
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX01-14/traj_comp_whole.xtc
total number of frames= 601; file size 252 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  600 frames
traj# 0 RMSD protein:  1.9177848060689306 RMSD ligand:  0.7276547668696043 ligand residue name IXO
for the frame 577 ligand RMSD is very large: 10.98182156236192
for the frame 578 ligand RMSD is very large: 11.758162410664797
for the frame 579 ligand RMSD is very large: 11.652412752712666
