//hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS
======================= IXO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
6  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD//TRJSL3*/*whole.xtc
9  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/

 86 None NAMD generated 6; RAMD generated 1  
 tau= 0.701 +- 0.0 [0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7000000000000001, 0.591]
==================   IXO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-1/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.9506901007987667 RMSD ligand:  1.5321915888482793 ligand residue name IXO
for the frame 676 ligand RMSD is very large: 10.292464134863376
for the frame 677 ligand RMSD is very large: 12.53991627365638
for the frame 678 ligand RMSD is very large: 12.73403198767321
for the frame 679 ligand RMSD is very large: 12.910268673295002
for the frame 680 ligand RMSD is very large: 12.67560720549299
for the frame 681 ligand RMSD is very large: 13.391858628770244
for the frame 682 ligand RMSD is very large: 13.960821259521595
for the frame 683 ligand RMSD is very large: 13.697926462116817
for the frame 684 ligand RMSD is very large: 13.811210562744293
for the frame 685 ligand RMSD is very large: 14.425670256411745
for the frame 686 ligand RMSD is very large: 14.621598412736146
for the frame 687 ligand RMSD is very large: 14.511708253745754
for the frame 688 ligand RMSD is very large: 15.18161006175793
for the frame 689 ligand RMSD is very large: 15.802843718202116
for the frame 690 ligand RMSD is very large: 16.595558722117676
for the frame 691 ligand RMSD is very large: 17.915832088658444
for the frame 692 ligand RMSD is very large: 18.2258802755222
for the frame 693 ligand RMSD is very large: 19.53270892589726
for the frame 694 ligand RMSD is very large: 22.277882728126496
for the frame 695 ligand RMSD is very large: 25.517887899729892
for the frame 696 ligand RMSD is very large: 29.59617030008667
for the frame 697 ligand RMSD is very large: 32.770721634019225
for the frame 698 ligand RMSD is very large: 35.45677775682854
for the frame 699 ligand RMSD is very large: 40.822161702942495
Start HB analysis 22:57:23.741949
Start WB analysis 22:58:21.342079
Start collecting IFPs:  23:03:08.939870
Start building IFP table:  23:37:57.908151
IFP database is ready  23:37:58.494898
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-2/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.9454108156520844 RMSD ligand:  1.4151961522832048 ligand residue name IXO
for the frame 653 ligand RMSD is very large: 10.279308271223067
for the frame 660 ligand RMSD is very large: 10.6925878443237
for the frame 661 ligand RMSD is very large: 10.975790677155247
for the frame 662 ligand RMSD is very large: 11.220252868621472
for the frame 663 ligand RMSD is very large: 11.483911239557743
for the frame 664 ligand RMSD is very large: 12.267556648323675
for the frame 665 ligand RMSD is very large: 12.045769331749764
for the frame 666 ligand RMSD is very large: 13.031078222097113
for the frame 667 ligand RMSD is very large: 13.175888967244603
for the frame 668 ligand RMSD is very large: 13.399452776816252
for the frame 669 ligand RMSD is very large: 13.456706652884574
for the frame 670 ligand RMSD is very large: 13.392028028695238
for the frame 671 ligand RMSD is very large: 13.721068807467216
for the frame 672 ligand RMSD is very large: 13.687881626490118
for the frame 673 ligand RMSD is very large: 14.61917549790378
for the frame 674 ligand RMSD is very large: 14.722959173500735
for the frame 675 ligand RMSD is very large: 14.12146442393141
for the frame 676 ligand RMSD is very large: 14.344391255286034
for the frame 677 ligand RMSD is very large: 14.405320959885907
for the frame 678 ligand RMSD is very large: 13.844509957727707
for the frame 679 ligand RMSD is very large: 13.51400376876819
for the frame 680 ligand RMSD is very large: 14.393739232116566
for the frame 681 ligand RMSD is very large: 13.832426069546534
for the frame 682 ligand RMSD is very large: 13.858517956004212
for the frame 683 ligand RMSD is very large: 14.400589129693424
for the frame 684 ligand RMSD is very large: 14.083601572676615
for the frame 685 ligand RMSD is very large: 13.786352180491734
for the frame 686 ligand RMSD is very large: 14.147969014560172
for the frame 687 ligand RMSD is very large: 14.257368601704965
for the frame 688 ligand RMSD is very large: 14.112797238992096
for the frame 689 ligand RMSD is very large: 14.596343496529812
for the frame 690 ligand RMSD is very large: 15.237982053025524
for the frame 691 ligand RMSD is very large: 16.414437360178074
for the frame 692 ligand RMSD is very large: 16.726257948284232
for the frame 693 ligand RMSD is very large: 17.112630257353345
for the frame 694 ligand RMSD is very large: 18.06257067889945
for the frame 695 ligand RMSD is very large: 20.199614298809372
for the frame 696 ligand RMSD is very large: 22.553073999637704
for the frame 697 ligand RMSD is very large: 24.64993720619428
for the frame 698 ligand RMSD is very large: 30.224245614760036
for the frame 699 ligand RMSD is very large: 36.63495964246566
Start HB analysis 23:53:45.277415
Start WB analysis 23:54:43.365994
Start collecting IFPs:  23:59:09.854580
Start building IFP table:  00:36:08.443272
IFP database is ready  00:36:09.021879
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-3/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.022306103274727 RMSD ligand:  1.8939101310101591 ligand residue name IXO
for the frame 692 ligand RMSD is very large: 11.715241732427227
for the frame 693 ligand RMSD is very large: 16.589304669698905
for the frame 694 ligand RMSD is very large: 18.77684924907473
for the frame 695 ligand RMSD is very large: 22.50685748157453
for the frame 696 ligand RMSD is very large: 26.657658951813524
for the frame 697 ligand RMSD is very large: 31.148719178359
for the frame 698 ligand RMSD is very large: 37.46937230420872
for the frame 699 ligand RMSD is very large: 42.35485755877962
Start HB analysis 00:49:37.520028
Start WB analysis 00:50:35.694379
Start collecting IFPs:  00:54:54.798017
Start building IFP table:  01:30:12.391406
IFP database is ready  01:30:12.967718
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-4/traj_comp_whole.xtc
total number of frames= 700; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  1.946862120484934 RMSD ligand:  1.3842942903239117 ligand residue name IXO
for the frame 685 ligand RMSD is very large: 10.870549118281184
for the frame 686 ligand RMSD is very large: 12.108767636041181
for the frame 687 ligand RMSD is very large: 12.543037848708838
for the frame 688 ligand RMSD is very large: 12.600935705852224
for the frame 689 ligand RMSD is very large: 13.446668791612169
for the frame 690 ligand RMSD is very large: 15.408646336597014
for the frame 691 ligand RMSD is very large: 18.828219162231463
for the frame 692 ligand RMSD is very large: 23.383798487534268
for the frame 693 ligand RMSD is very large: 29.160385603112637
for the frame 694 ligand RMSD is very large: 32.17966435757376
for the frame 695 ligand RMSD is very large: 35.808215067374846
for the frame 696 ligand RMSD is very large: 41.44948857587922
for the frame 697 ligand RMSD is very large: 45.8326191198022
for the frame 698 ligand RMSD is very large: 51.4099865126885
Start HB analysis 01:44:14.002184
Start WB analysis 01:45:11.888133
Start collecting IFPs:  01:49:34.501651
Start building IFP table:  02:25:12.472772
IFP database is ready  02:25:13.065866
>>>>>>>>>= 4 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL3-5/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.0147554196712822 RMSD ligand:  1.5300089272732516 ligand residue name IXO
for the frame 585 ligand RMSD is very large: 10.384681721745999
for the frame 586 ligand RMSD is very large: 10.055424231027708
for the frame 587 ligand RMSD is very large: 10.67074887708212
for the frame 588 ligand RMSD is very large: 11.320954108924644
for the frame 589 ligand RMSD is very large: 11.283805405304692
for the frame 590 ligand RMSD is very large: 10.6077415336603
for the frame 591 ligand RMSD is very large: 10.502569613074188
for the frame 592 ligand RMSD is very large: 10.565150696676396
for the frame 593 ligand RMSD is very large: 11.218541431891849
for the frame 594 ligand RMSD is very large: 10.884790202392223
for the frame 595 ligand RMSD is very large: 10.76690245648209
for the frame 596 ligand RMSD is very large: 10.900871262159209
for the frame 597 ligand RMSD is very large: 10.856315517378986
for the frame 598 ligand RMSD is very large: 10.87870089872143
for the frame 599 ligand RMSD is very large: 11.136903166304528
for the frame 600 ligand RMSD is very large: 11.384965468482381
for the frame 601 ligand RMSD is very large: 11.31565792891636
for the frame 602 ligand RMSD is very large: 11.555450236631106
for the frame 603 ligand RMSD is very large: 11.545346520728636
for the frame 604 ligand RMSD is very large: 11.518621180264805
for the frame 605 ligand RMSD is very large: 11.367460786011526
