//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['JTZ']
Ligand atoms found in the trajectory  JTZ
ligand name:       JTZ
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//GROMACS-2020.2/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2//TREX3*/*whole.xtc
7  RAMD traj. found in  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/

 0 None NAMD generated 4; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (7 traj.), tau will not be computed for this replica 
==================      =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TREX3-2/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.352678027027354 RMSD ligand:  4.766195061287654 ligand residue name JTZ
for the frame 41 ligand RMSD is very large: 10.014464969241315
for the frame 42 ligand RMSD is very large: 10.167798838780461
for the frame 43 ligand RMSD is very large: 10.355184791771311
for the frame 44 ligand RMSD is very large: 10.706003157095022
for the frame 45 ligand RMSD is very large: 10.51140375543107
for the frame 46 ligand RMSD is very large: 10.987821547457344
for the frame 47 ligand RMSD is very large: 10.823493646384849
for the frame 48 ligand RMSD is very large: 10.538662782964243
for the frame 49 ligand RMSD is very large: 10.413241542900336
for the frame 50 ligand RMSD is very large: 10.50830414268291
for the frame 51 ligand RMSD is very large: 10.65295708504496
for the frame 59 ligand RMSD is very large: 10.033067732895097
for the frame 60 ligand RMSD is very large: 10.836843458589208
for the frame 61 ligand RMSD is very large: 10.403499785669679
for the frame 62 ligand RMSD is very large: 10.518781216923385
for the frame 63 ligand RMSD is very large: 10.41409244470584
for the frame 64 ligand RMSD is very large: 10.354607459184269
for the frame 65 ligand RMSD is very large: 10.541164209918255
for the frame 66 ligand RMSD is very large: 10.22971201206009
for the frame 67 ligand RMSD is very large: 10.158508478085741
for the frame 68 ligand RMSD is very large: 10.29557240886462
for the frame 72 ligand RMSD is very large: 10.183584290583822
for the frame 433 ligand RMSD is very large: 10.523614497888445
for the frame 434 ligand RMSD is very large: 11.024708646228234
for the frame 435 ligand RMSD is very large: 10.56627022847221
for the frame 436 ligand RMSD is very large: 10.706020120115312
for the frame 437 ligand RMSD is very large: 10.44160245763698
for the frame 438 ligand RMSD is very large: 10.30186035278105
for the frame 439 ligand RMSD is very large: 10.571014060635092
for the frame 440 ligand RMSD is very large: 10.651889184387695
for the frame 441 ligand RMSD is very large: 10.371640900226243
for the frame 442 ligand RMSD is very large: 10.5045908003669
for the frame 443 ligand RMSD is very large: 10.40158456766061
for the frame 444 ligand RMSD is very large: 10.696077503981002
for the frame 445 ligand RMSD is very large: 10.314236862055505
for the frame 446 ligand RMSD is very large: 10.196144787584975
for the frame 447 ligand RMSD is very large: 10.371704430954418
for the frame 448 ligand RMSD is very large: 10.481289799787694
for the frame 513 ligand RMSD is very large: 10.239157205310818
for the frame 515 ligand RMSD is very large: 10.134942510818135
for the frame 523 ligand RMSD is very large: 10.213281544969105
for the frame 525 ligand RMSD is very large: 10.42746887781092
for the frame 526 ligand RMSD is very large: 10.267952451630332
for the frame 527 ligand RMSD is very large: 10.928814044013382
for the frame 528 ligand RMSD is very large: 10.582981453137048
for the frame 529 ligand RMSD is very large: 10.476089693140963
for the frame 530 ligand RMSD is very large: 10.591786992113459
for the frame 531 ligand RMSD is very large: 10.34403963126768
for the frame 532 ligand RMSD is very large: 10.373842469869379
for the frame 533 ligand RMSD is very large: 10.431661847644714
for the frame 534 ligand RMSD is very large: 10.157179971830297
for the frame 535 ligand RMSD is very large: 10.296470967088233
for the frame 536 ligand RMSD is very large: 10.374188992703907
for the frame 537 ligand RMSD is very large: 10.430775690012917
for the frame 538 ligand RMSD is very large: 10.430713587649477
for the frame 539 ligand RMSD is very large: 10.378105655915801
for the frame 540 ligand RMSD is very large: 10.513460862668811
for the frame 541 ligand RMSD is very large: 10.698810870351739
for the frame 542 ligand RMSD is very large: 10.637025297486089
for the frame 543 ligand RMSD is very large: 10.388765481309088
for the frame 544 ligand RMSD is very large: 10.434469904798998
for the frame 545 ligand RMSD is very large: 10.489314169102796
for the frame 546 ligand RMSD is very large: 10.43896348783524
for the frame 551 ligand RMSD is very large: 10.138182318181233
for the frame 552 ligand RMSD is very large: 10.385148272115105
for the frame 553 ligand RMSD is very large: 10.341338754799915
for the frame 554 ligand RMSD is very large: 10.15537046479766
