//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['JTZ']
Ligand atoms found in the trajectory  JTZ
ligand name:       JTZ
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//GROMACS-2020.2/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2//TRSL5-*/*whole.xtc
8  RAMD traj. found in  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/

 0 None NAMD generated 4; RAMD generated 1  
 tau= nan +- nan [0.7020000000000001, 0.7020000000000001, 0.7020000000000001, 0.7020000000000001, 0.7020000000000001, 0.7020000000000001, 0.7010000000000001, 0.7020000000000001]
==================      =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL5-1/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.4613117910390905 RMSD ligand:  2.736139389648771 ligand residue name JTZ
for the frame 622 ligand RMSD is very large: 10.238380801778963
for the frame 623 ligand RMSD is very large: 10.244523568124663
for the frame 624 ligand RMSD is very large: 10.869977962408592
for the frame 627 ligand RMSD is very large: 10.063958544307306
for the frame 637 ligand RMSD is very large: 10.325397565507105
for the frame 638 ligand RMSD is very large: 11.093325475501862
for the frame 639 ligand RMSD is very large: 10.893407311163228
for the frame 640 ligand RMSD is very large: 10.92439972353196
for the frame 641 ligand RMSD is very large: 10.807727428859792
for the frame 642 ligand RMSD is very large: 11.151640560843756
for the frame 643 ligand RMSD is very large: 11.147473738192591
for the frame 644 ligand RMSD is very large: 11.947670936211113
for the frame 645 ligand RMSD is very large: 12.231479283452286
for the frame 646 ligand RMSD is very large: 12.346188789790226
for the frame 647 ligand RMSD is very large: 10.036137968346882
for the frame 681 ligand RMSD is very large: 10.543239531537386
for the frame 682 ligand RMSD is very large: 10.984761660683283
for the frame 683 ligand RMSD is very large: 11.511319629175704
for the frame 684 ligand RMSD is very large: 11.967227799894205
for the frame 685 ligand RMSD is very large: 12.061918323039603
for the frame 686 ligand RMSD is very large: 11.894258483800364
for the frame 687 ligand RMSD is very large: 11.455230689549824
for the frame 688 ligand RMSD is very large: 11.838361264916184
for the frame 689 ligand RMSD is very large: 12.79785319619772
for the frame 690 ligand RMSD is very large: 13.700278485909596
for the frame 691 ligand RMSD is very large: 14.880874775683123
for the frame 692 ligand RMSD is very large: 17.64242088668556
for the frame 693 ligand RMSD is very large: 20.645068063786727
for the frame 694 ligand RMSD is very large: 22.512722759476084
for the frame 695 ligand RMSD is very large: 23.94858230035377
for the frame 696 ligand RMSD is very large: 27.394587920227156
for the frame 697 ligand RMSD is very large: 29.606492232022877
for the frame 698 ligand RMSD is very large: 30.548714568270388
for the frame 699 ligand RMSD is very large: 33.74055454449704
Start HB analysis 12:06:40.397535
Start WB analysis 12:07:48.844824
Start collecting IFPs:  12:14:40.038100
Start building IFP table:  14:23:17.112689
IFP database is ready  14:23:17.716490
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL5-2/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.787933716060232 RMSD ligand:  8.407551230070546 ligand residue name JTZ
for the frame 655 ligand RMSD is very large: 10.20245883520821
for the frame 656 ligand RMSD is very large: 11.304152941816676
for the frame 657 ligand RMSD is very large: 13.241287089064315
for the frame 658 ligand RMSD is very large: 13.571939218248895
for the frame 659 ligand RMSD is very large: 13.496884527045218
for the frame 660 ligand RMSD is very large: 13.711866541481628
for the frame 661 ligand RMSD is very large: 13.456667998744855
for the frame 662 ligand RMSD is very large: 13.481799546441108
for the frame 663 ligand RMSD is very large: 14.074568625837722
for the frame 664 ligand RMSD is very large: 14.038765959943815
for the frame 665 ligand RMSD is very large: 14.263502620491185
for the frame 666 ligand RMSD is very large: 13.740771568884826
for the frame 667 ligand RMSD is very large: 14.868138370056906
for the frame 668 ligand RMSD is very large: 15.958697918072927
for the frame 669 ligand RMSD is very large: 17.807057400364748
for the frame 670 ligand RMSD is very large: 19.723709303508333
for the frame 671 ligand RMSD is very large: 21.711805809323135
for the frame 672 ligand RMSD is very large: 21.747570207729908
