//hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS
======================= IXO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
6  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD//TRJSL5*/*whole.xtc
9  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/

 86 None NAMD generated 6; RAMD generated 1  
 tau= 0.701 +- 0.0 [0.7010000000000001, 0.7010000000000001, 0.7000000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001]
==================   IXO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-1/traj_comp_whole.xtc
total number of frames= 700; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  2.0516464334501805 RMSD ligand:  2.492245379653316 ligand residue name IXO
for the frame 691 ligand RMSD is very large: 10.506292834018168
for the frame 692 ligand RMSD is very large: 11.130764610736138
for the frame 693 ligand RMSD is very large: 12.55279678349049
for the frame 694 ligand RMSD is very large: 15.495056028495647
for the frame 695 ligand RMSD is very large: 18.19624478587563
for the frame 696 ligand RMSD is very large: 21.397236795488375
for the frame 697 ligand RMSD is very large: 24.273048347138367
for the frame 698 ligand RMSD is very large: 33.217773748010615
Start HB analysis 22:57:23.306870
Start WB analysis 22:58:21.258721
Start collecting IFPs:  23:02:56.999679
Start building IFP table:  23:38:00.997997
IFP database is ready  23:38:01.577015
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-2/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.0768431971872037 RMSD ligand:  1.884707485815502 ligand residue name IXO
for the frame 662 ligand RMSD is very large: 10.132924782468491
for the frame 663 ligand RMSD is very large: 11.251776486970185
for the frame 664 ligand RMSD is very large: 11.629371132725177
for the frame 665 ligand RMSD is very large: 11.796502388939702
for the frame 666 ligand RMSD is very large: 11.427591040853201
for the frame 667 ligand RMSD is very large: 12.264865061946253
for the frame 668 ligand RMSD is very large: 13.04622446412054
for the frame 669 ligand RMSD is very large: 12.831658475891812
for the frame 670 ligand RMSD is very large: 12.976621330572907
for the frame 671 ligand RMSD is very large: 13.213756445329043
for the frame 672 ligand RMSD is very large: 13.66879269264123
for the frame 673 ligand RMSD is very large: 13.331937356667119
for the frame 674 ligand RMSD is very large: 13.870127071087698
for the frame 675 ligand RMSD is very large: 13.392785029537867
for the frame 676 ligand RMSD is very large: 13.03609867171296
for the frame 677 ligand RMSD is very large: 14.066318143767658
for the frame 678 ligand RMSD is very large: 14.09211621543103
for the frame 679 ligand RMSD is very large: 13.338226606295914
for the frame 680 ligand RMSD is very large: 13.611202337959371
for the frame 681 ligand RMSD is very large: 13.521314138219365
for the frame 682 ligand RMSD is very large: 13.752882047510305
for the frame 683 ligand RMSD is very large: 13.758906638785136
for the frame 684 ligand RMSD is very large: 14.27146095847581
for the frame 685 ligand RMSD is very large: 14.532865293592145
for the frame 686 ligand RMSD is very large: 13.70915711383303
for the frame 687 ligand RMSD is very large: 13.89872728729149
for the frame 688 ligand RMSD is very large: 14.21440264645798
for the frame 689 ligand RMSD is very large: 14.625953107686449
for the frame 690 ligand RMSD is very large: 14.669558894672457
for the frame 691 ligand RMSD is very large: 14.236845608174779
for the frame 692 ligand RMSD is very large: 15.075649792923405
for the frame 693 ligand RMSD is very large: 16.451986940462024
for the frame 694 ligand RMSD is very large: 18.288286367707844
for the frame 695 ligand RMSD is very large: 20.70447897961245
for the frame 696 ligand RMSD is very large: 22.939499377051707
for the frame 697 ligand RMSD is very large: 28.269187173248373
for the frame 698 ligand RMSD is very large: 34.599419684677606
for the frame 699 ligand RMSD is very large: 40.68062667548702
Start HB analysis 23:53:47.866759
Start WB analysis 23:54:45.883922
Start collecting IFPs:  23:59:24.523145
Start building IFP table:  00:36:25.396307
IFP database is ready  00:36:25.968242
>>>>>>>>>= 2 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-3/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.9340021316235412 RMSD ligand:  0.6557885302070902 ligand residue name IXO
for the frame 689 ligand RMSD is very large: 10.135154946777481
for the frame 690 ligand RMSD is very large: 10.29227049625134
for the frame 691 ligand RMSD is very large: 11.556379551683321
for the frame 692 ligand RMSD is very large: 12.112393908924332
for the frame 693 ligand RMSD is very large: 12.502833361133144
for the frame 694 ligand RMSD is very large: 15.136765669790043
for the frame 695 ligand RMSD is very large: 18.093699280967336
for the frame 696 ligand RMSD is very large: 24.0733057254677
for the frame 697 ligand RMSD is very large: 30.18220029988953
for the frame 698 ligand RMSD is very large: 35.99594016250217
for the frame 699 ligand RMSD is very large: 42.10611426068285
Start HB analysis 00:49:54.635378
Start WB analysis 00:50:52.684337
Start collecting IFPs:  00:54:00.324088
Start building IFP table:  01:29:16.663391
IFP database is ready  01:29:17.240725
>>>>>>>>>= 3 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-4/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.204671258762391 RMSD ligand:  1.8715181429707033 ligand residue name IXO
for the frame 276 ligand RMSD is very large: 10.044949782248697
for the frame 278 ligand RMSD is very large: 10.511649681081307
for the frame 283 ligand RMSD is very large: 10.263072692361382
for the frame 286 ligand RMSD is very large: 10.09202359424842
for the frame 302 ligand RMSD is very large: 10.116065340181553
for the frame 530 ligand RMSD is very large: 10.193840894194025
for the frame 531 ligand RMSD is very large: 10.086371370082862
for the frame 533 ligand RMSD is very large: 10.460525125402233
for the frame 534 ligand RMSD is very large: 10.315598338301577
for the frame 535 ligand RMSD is very large: 10.18816890085649
for the frame 536 ligand RMSD is very large: 10.048485463961125
for the frame 538 ligand RMSD is very large: 10.131000540740532
for the frame 539 ligand RMSD is very large: 10.223604075306572
for the frame 540 ligand RMSD is very large: 10.294526591127852
for the frame 541 ligand RMSD is very large: 10.669115360371203
for the frame 542 ligand RMSD is very large: 10.872860642218576
for the frame 543 ligand RMSD is very large: 10.559181576455732
for the frame 544 ligand RMSD is very large: 10.993120995364924
for the frame 545 ligand RMSD is very large: 10.81529908720722
for the frame 546 ligand RMSD is very large: 10.79537435351235
for the frame 547 ligand RMSD is very large: 10.7020669768939
for the frame 548 ligand RMSD is very large: 10.524946857014964
for the frame 549 ligand RMSD is very large: 10.368433819926913
for the frame 550 ligand RMSD is very large: 10.006380099840337
for the frame 552 ligand RMSD is very large: 10.296279618937296
for the frame 553 ligand RMSD is very large: 10.12443252125538
for the frame 555 ligand RMSD is very large: 10.44614854609764
for the frame 556 ligand RMSD is very large: 10.37040489646322
for the frame 557 ligand RMSD is very large: 10.339799575820107
for the frame 558 ligand RMSD is very large: 10.429855084028222
for the frame 559 ligand RMSD is very large: 10.960021199645697
for the frame 560 ligand RMSD is very large: 11.071178711575312
for the frame 561 ligand RMSD is very large: 11.023454338395089
for the frame 562 ligand RMSD is very large: 10.934326917574408
for the frame 563 ligand RMSD is very large: 10.71438486952074
for the frame 564 ligand RMSD is very large: 11.061601341639879
for the frame 565 ligand RMSD is very large: 11.353733874526732
for the frame 566 ligand RMSD is very large: 11.11429211768392
for the frame 567 ligand RMSD is very large: 10.918084526565119
for the frame 568 ligand RMSD is very large: 10.847757355342669
for the frame 569 ligand RMSD is very large: 11.250396332360811
for the frame 570 ligand RMSD is very large: 11.173073453150328
for the frame 571 ligand RMSD is very large: 11.260071759344658
for the frame 572 ligand RMSD is very large: 11.556841549912146
for the frame 573 ligand RMSD is very large: 10.568213236292632
