//hits/basement/mcm/kokhda/b2AR/
=======================  ===============================
Atoms found in the MOL2 file:  ['C1', 'N1', 'O1', 'C2', 'O2', 'C3', 'C4', 'C5', 'C6', 'C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15', 'H04', 'H26', 'H01', 'H02', 'H03', 'H05', 'H06', 'H07', 'H08', 'H09', 'H10', 'H11', 'H12', 'H13', 'H14', 'H15', 'H16', 'H17', 'H18', 'H19', 'H20', 'H21', 'H22', 'H23', 'H24', 'H25']
...............Ligand properties:................
Donor ['N1', 'O1']
Acceptor ['O1', 'O2']
PosIonizable ['N1']
Aromatic ['C7', 'C8', 'C9', 'C10', 'C11', 'C12']
Hydrophobe ['C1', 'C3', 'C8', 'C9', 'C10', 'C11', 'C12', 'C13', 'C14', 'C15']
LumpedHydrophobe ['C7', 'C8', 'C9', 'C10', 'C11', 'C12', 'C2', 'C1', 'C3']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['JTZ']
Ligand atoms found in the trajectory  JTZ
ligand name:       JTZ
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//GROMACS-2020.2/Replica*/*xtc
4  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2//TRSL31*/*whole.xtc
4  RAMD traj. found in  //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/

 0 None NAMD generated 4; RAMD generated 1  
!!!! RAMD trajectory set for  is too small (4 traj.), tau will not be computed for this replica 
==================      =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL31-10/traj_comp_whole.xtc
total number of frames= 702; file size 336 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.4706981122991032 RMSD ligand:  2.0011173024391224 ligand residue name JTZ
for the frame 669 ligand RMSD is very large: 10.070535234011341
for the frame 684 ligand RMSD is very large: 10.144780669915031
for the frame 685 ligand RMSD is very large: 10.715980880043915
for the frame 686 ligand RMSD is very large: 10.891290976684234
for the frame 687 ligand RMSD is very large: 11.216656079747183
for the frame 688 ligand RMSD is very large: 10.491274437614498
for the frame 689 ligand RMSD is very large: 11.230838439753615
for the frame 690 ligand RMSD is very large: 12.099189064035704
for the frame 691 ligand RMSD is very large: 11.542813687355519
for the frame 692 ligand RMSD is very large: 12.373445491315918
for the frame 693 ligand RMSD is very large: 13.440111870437997
for the frame 694 ligand RMSD is very large: 15.203675902476439
for the frame 695 ligand RMSD is very large: 17.54670592695704
for the frame 696 ligand RMSD is very large: 19.10427077777265
for the frame 697 ligand RMSD is very large: 21.094450530067057
for the frame 698 ligand RMSD is very large: 22.208779623186672
for the frame 699 ligand RMSD is very large: 25.316530298016836
Start HB analysis 17:47:22.633780
Start WB analysis 17:48:30.167245
Start collecting IFPs:  17:58:19.300420
Start building IFP table:  20:12:05.808765
IFP database is ready  20:12:06.361902
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/b2AR//RAMD-2020.2/TRSL31-11/traj_comp_whole.xtc
total number of frames= 702; file size 333 M
>>>sub-system selected  (resname JTZ) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA PH- )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
for the frame 0 ligand RMSD is very large: 10.858698015991584
traj# 0 RMSD protein:  1.6051140535726083 RMSD ligand:  10.858698015991584 ligand residue name JTZ
for the frame 1 ligand RMSD is very large: 11.55850871808346
for the frame 2 ligand RMSD is very large: 10.922237969415187
for the frame 3 ligand RMSD is very large: 11.113849161781866
for the frame 4 ligand RMSD is very large: 11.399981524578726
for the frame 5 ligand RMSD is very large: 10.944296362858202
for the frame 6 ligand RMSD is very large: 11.495165230051985
for the frame 7 ligand RMSD is very large: 11.392337637673162
for the frame 8 ligand RMSD is very large: 11.267004918084066
for the frame 9 ligand RMSD is very large: 10.749751310906179
for the frame 10 ligand RMSD is very large: 11.390190099197623
for the frame 11 ligand RMSD is very large: 11.133346663936338
for the frame 12 ligand RMSD is very large: 11.13978902975078
for the frame 13 ligand RMSD is very large: 11.46728656873918
for the frame 14 ligand RMSD is very large: 11.313228281992759
for the frame 15 ligand RMSD is very large: 11.430058185873978
for the frame 16 ligand RMSD is very large: 11.258804618595057
for the frame 17 ligand RMSD is very large: 11.614052251983184
for the frame 18 ligand RMSD is very large: 12.021737724366188
for the frame 19 ligand RMSD is very large: 11.464349283152304
for the frame 20 ligand RMSD is very large: 10.87390365169868
for the frame 21 ligand RMSD is very large: 11.564756692164055
for the frame 22 ligand RMSD is very large: 11.016574474208548
for the frame 23 ligand RMSD is very large: 11.353102459620526
for the frame 24 ligand RMSD is very large: 11.553824643911122
for the frame 25 ligand RMSD is very large: 11.01508542046329
for the frame 26 ligand RMSD is very large: 11.273271501465867
for the frame 27 ligand RMSD is very large: 11.228770993834175
for the frame 28 ligand RMSD is very large: 11.227636326947932
for the frame 29 ligand RMSD is very large: 11.498224447505784
for the frame 30 ligand RMSD is very large: 11.497554165067884
for the frame 31 ligand RMSD is very large: 10.746688971192112
for the frame 32 ligand RMSD is very large: 10.887671640442486
for the frame 33 ligand RMSD is very large: 10.798133023727901
for the frame 34 ligand RMSD is very large: 10.502318951418948
for the frame 35 ligand RMSD is very large: 10.442971227905987
for the frame 36 ligand RMSD is very large: 10.370628505981953
