//hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS
======================= ACh-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'O062', 'C063', 'C063', 'O063', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H061', 'H061', 'H062', 'H062', 'H063']
...............Ligand properties:................
Acceptor ['O063']
PosIonizable ['N02']
Hydrophobe ['C063']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
5  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD//TRJSU3*/*whole.xtc
12  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/

 8 None NAMD generated 5; RAMD generated 1  
 tau= 0.701 +- 0.0 [0.7010000000000001, 0.7010000000000001, 0.7000000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7000000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001]
==================   ACh-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-1/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.4164987497519768 RMSD ligand:  1.696442074222711 ligand residue name IXO
for the frame 649 ligand RMSD is very large: 12.130298130540611
for the frame 650 ligand RMSD is very large: 13.857108590251803
for the frame 651 ligand RMSD is very large: 14.024693173141277
for the frame 652 ligand RMSD is very large: 14.544576085692816
for the frame 653 ligand RMSD is very large: 14.252217252923398
for the frame 654 ligand RMSD is very large: 15.992301586394115
for the frame 655 ligand RMSD is very large: 16.38321152509168
for the frame 656 ligand RMSD is very large: 17.23205278100664
for the frame 657 ligand RMSD is very large: 17.66272400528812
for the frame 658 ligand RMSD is very large: 19.043602626278183
for the frame 659 ligand RMSD is very large: 20.852706185835764
for the frame 660 ligand RMSD is very large: 23.119514296097947
for the frame 661 ligand RMSD is very large: 23.8443746548864
for the frame 662 ligand RMSD is very large: 24.3065778338504
for the frame 663 ligand RMSD is very large: 24.449155725215373
for the frame 664 ligand RMSD is very large: 25.5224610234427
for the frame 665 ligand RMSD is very large: 25.707490996530314
for the frame 666 ligand RMSD is very large: 27.302701750736542
for the frame 667 ligand RMSD is very large: 28.38824907468271
for the frame 668 ligand RMSD is very large: 31.252548395969832
for the frame 669 ligand RMSD is very large: 34.18514909492112
for the frame 670 ligand RMSD is very large: 34.60379339053888
for the frame 671 ligand RMSD is very large: 35.11743874469537
for the frame 672 ligand RMSD is very large: 35.02111579357618
for the frame 673 ligand RMSD is very large: 36.11186796351836
for the frame 674 ligand RMSD is very large: 37.23249292984863
for the frame 675 ligand RMSD is very large: 34.940396212147284
for the frame 676 ligand RMSD is very large: 32.68219991056788
for the frame 677 ligand RMSD is very large: 30.86227332466592
for the frame 678 ligand RMSD is very large: 31.156301762200556
for the frame 679 ligand RMSD is very large: 30.778318924281372
for the frame 680 ligand RMSD is very large: 30.532600686166813
for the frame 681 ligand RMSD is very large: 32.365284405546916
for the frame 682 ligand RMSD is very large: 33.16807329041354
for the frame 683 ligand RMSD is very large: 34.51836717357027
for the frame 684 ligand RMSD is very large: 35.82405613679714
for the frame 685 ligand RMSD is very large: 38.234365797160066
for the frame 686 ligand RMSD is very large: 40.73363213568625
for the frame 687 ligand RMSD is very large: 42.81036578296404
for the frame 688 ligand RMSD is very large: 45.62189408508546
for the frame 689 ligand RMSD is very large: 48.646527800488755
for the frame 690 ligand RMSD is very large: 51.11147809017798
for the frame 691 ligand RMSD is very large: 52.27830802524382
for the frame 692 ligand RMSD is very large: 55.13651509869023
for the frame 693 ligand RMSD is very large: 55.960964631947505
for the frame 694 ligand RMSD is very large: 57.25657615719393
for the frame 695 ligand RMSD is very large: 58.04507748834717
for the frame 696 ligand RMSD is very large: 60.59525810248922
for the frame 697 ligand RMSD is very large: 62.56365906718251
for the frame 698 ligand RMSD is very large: 65.31144057280389
for the frame 699 ligand RMSD is very large: 69.37376978509728
Start HB analysis 12:33:01.126004
Start WB analysis 12:33:51.353558
Start collecting IFPs:  12:36:00.352064
Start building IFP table:  13:09:33.312914
IFP database is ready  13:09:33.781871
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJSU3-10/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.958916574320993 RMSD ligand:  9.230633317975547 ligand residue name IXO
for the frame 180 ligand RMSD is very large: 10.103228277197164
for the frame 181 ligand RMSD is very large: 10.009218888576383
for the frame 184 ligand RMSD is very large: 10.083085703295007
for the frame 198 ligand RMSD is very large: 10.208693040855993
for the frame 199 ligand RMSD is very large: 10.581173133958261
for the frame 200 ligand RMSD is very large: 10.444173504199117
for the frame 201 ligand RMSD is very large: 10.567915530296595
for the frame 203 ligand RMSD is very large: 10.413773151282557
for the frame 204 ligand RMSD is very large: 10.489596636214882
for the frame 205 ligand RMSD is very large: 10.00384425138604
for the frame 206 ligand RMSD is very large: 10.280986454545122
for the frame 207 ligand RMSD is very large: 10.069249220957396
for the frame 209 ligand RMSD is very large: 10.065491826348884
for the frame 210 ligand RMSD is very large: 10.488180757867505
for the frame 211 ligand RMSD is very large: 10.526787156114697
for the frame 212 ligand RMSD is very large: 10.235371082351113
for the frame 214 ligand RMSD is very large: 10.508080623544933
for the frame 215 ligand RMSD is very large: 10.501961384105918
for the frame 216 ligand RMSD is very large: 10.535426112483915
for the frame 217 ligand RMSD is very large: 10.5887782993851
for the frame 218 ligand RMSD is very large: 10.162212844413432
for the frame 219 ligand RMSD is very large: 10.099449478280325
for the frame 220 ligand RMSD is very large: 10.42693997914142
