//hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS
======================= IXO-ALO-CHL-lipid14-fixed-cleanBS ===============================
Atoms found in the MOL2 file:  ['C01', 'N02', 'C03', 'C04', 'C05', 'C06', 'C07', 'C08', 'O09', 'C10', 'N11', 'O12', 'C13', 'C14', 'H011', 'H012', 'H013', 'H031', 'H032', 'H033', 'H041', 'H042', 'H043', 'H051', 'H052', 'H081', 'H082', 'H131', 'H132', 'H141', 'H142']
...............Ligand properties:................
Acceptor ['O09', 'O12']
PosIonizable ['N02']
Hydrophobe ['C14', 'C06', 'C07']
............Important! ........
The following residue names will be used to identify ligand in the PDB file:  ['IXO']
Ligand atoms found in the trajectory  IXO
ligand name:       IXO
Equilibration trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//Gromacs/Replica*/*xtc
6  Equilibration trajectories found
Dissociation trajectories will be searched using the template:  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD//TRJSL5*/*whole.xtc
10  RAMD traj. found in  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/

 12 None NAMD generated 6; RAMD generated 1  
 tau= 0.701 +- 0.0 [0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001, 0.7010000000000001]
==================   IXO-ALO-CHL-lipid14-fixed-cleanBS   =======================


>>>>>>>>>>>>>>>>> Replica  0 :   

>>>>>>>>>= 0 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-1/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.8179578890476178 RMSD ligand:  1.3082868510794918 ligand residue name IXO
for the frame 688 ligand RMSD is very large: 10.642338841413284
for the frame 689 ligand RMSD is very large: 11.977208849555575
for the frame 690 ligand RMSD is very large: 12.146607921674924
for the frame 691 ligand RMSD is very large: 13.444270028792172
for the frame 692 ligand RMSD is very large: 15.973100535823566
for the frame 693 ligand RMSD is very large: 18.38347640914894
for the frame 694 ligand RMSD is very large: 20.588682897596435
for the frame 695 ligand RMSD is very large: 25.044047340717075
for the frame 696 ligand RMSD is very large: 30.242494022396574
for the frame 697 ligand RMSD is very large: 35.51764614620215
for the frame 698 ligand RMSD is very large: 41.80971889885905
for the frame 699 ligand RMSD is very large: 48.83944178581439
Start HB analysis 05:12:53.248048
Start WB analysis 05:13:58.612118
Start collecting IFPs:  05:18:29.031209
Start building IFP table:  06:00:20.019853
IFP database is ready  06:00:20.605834
>>>>>>>>>= 1 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL5-10/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.947987113643541 RMSD ligand:  1.075509540987244 ligand residue name IXO
for the frame 613 ligand RMSD is very large: 10.1261256964712
for the frame 616 ligand RMSD is very large: 10.014193585482143
for the frame 635 ligand RMSD is very large: 10.007898593592573
for the frame 636 ligand RMSD is very large: 10.100198464865995
for the frame 637 ligand RMSD is very large: 10.123903562118231
for the frame 638 ligand RMSD is very large: 10.123715689867241
for the frame 646 ligand RMSD is very large: 10.05117590856596
for the frame 667 ligand RMSD is very large: 10.254731148251658
for the frame 668 ligand RMSD is very large: 13.388555093940118
for the frame 669 ligand RMSD is very large: 13.356228537957652
for the frame 670 ligand RMSD is very large: 13.459010176851649
for the frame 671 ligand RMSD is very large: 14.488493508208984
for the frame 672 ligand RMSD is very large: 14.999989897925214
for the frame 673 ligand RMSD is very large: 16.054505038355206
for the frame 674 ligand RMSD is very large: 16.872287555065764
for the frame 675 ligand RMSD is very large: 18.47414270742513
